metric,model,mean_delta,ci_lower,ci_upper,n_worlds
severity,ExtraTrees,0.0,0.0,0.0,10
severity,GaussianNB,0.0,0.0,0.0,10
severity,GradientBoosting,0.0,0.0,0.0,10
severity,Logistic_L2,0.0,0.0,0.0,10
severity,MLP,0.0,0.0,0.0,10
severity,RandomForest,0.0,0.0,0.0,10
severity,SVC_RBF,0.0,0.0,0.0,10
AUROC_mean,ExtraTrees,0.28690547123126775,0.21744998427987478,0.3248026251666066,10
AUROC_mean,GaussianNB,0.04119091618367308,0.010510810127288005,0.0631054520279329,10
AUROC_mean,GradientBoosting,0.2294483923073643,0.14116793505440878,0.30675727336707576,10
AUROC_mean,Logistic_L2,0.2886311390559168,0.19710770259294735,0.3790962192812605,10
AUROC_mean,MLP,0.22519839628369595,0.1676144819943376,0.26240772356249226,10
AUROC_mean,RandomForest,0.18808417225041885,0.11874209994767591,0.2262261659529982,10
AUROC_mean,SVC_RBF,0.17090391178678296,0.02869921944547897,0.26393097536145627,10
AUROC_ci_lo,ExtraTrees,0.3203652794922189,0.2514585217743892,0.3577589495008988,10
AUROC_ci_lo,GaussianNB,0.0690771605478783,0.040577675718072276,0.08982156375171013,10
AUROC_ci_lo,GradientBoosting,0.26367279889943224,0.17713321442837748,0.33815374706521034,10
AUROC_ci_lo,Logistic_L2,0.306464367492269,0.21656328689244037,0.3998422491885744,10
AUROC_ci_lo,MLP,0.25670976907583803,0.20185966181265957,0.2875377656971917,10
AUROC_ci_lo,RandomForest,0.21943999364038308,0.15205032404826632,0.2551635035899097,10
AUROC_ci_lo,SVC_RBF,0.18870302977975922,0.024489290953479913,0.2910106255463267,10
AUROC_ci_hi,ExtraTrees,0.25408146143859195,0.18433121054483714,0.29210489383244137,10
AUROC_ci_hi,GaussianNB,0.014184736948224108,-0.018267854794303342,0.03693688046088463,10
AUROC_ci_hi,GradientBoosting,0.19665604209021756,0.10726979196628664,0.2751171634006612,10
AUROC_ci_hi,Logistic_L2,0.2679918832761089,0.1762470593314441,0.3549573562804551,10
AUROC_ci_hi,MLP,0.19880039428091595,0.13870563051694865,0.24087860151888493,10
AUROC_ci_hi,RandomForest,0.15639677115651332,0.0844686668493258,0.19763686207124995,10
AUROC_ci_hi,SVC_RBF,0.1554159934016856,0.04291779542832752,0.23697894577446327,10
Brier_mean,ExtraTrees,-0.19059487490149674,-0.2215856855997644,-0.1451044139288633,10
Brier_mean,GaussianNB,0.28482165931290665,0.23782405175763469,0.32315883007795465,10
Brier_mean,GradientBoosting,-0.1848446278310604,-0.2259970935136366,-0.13380637515881336,10
Brier_mean,Logistic_L2,-0.226840408253531,-0.25945231791381845,-0.181496868118878,10
Brier_mean,MLP,-0.2656870548585025,-0.30741901021808643,-0.2144220962029453,10
Brier_mean,RandomForest,-0.1651525430933034,-0.1977891761803446,-0.11817961963935728,10
Brier_mean,SVC_RBF,-0.1783088237083871,-0.21526074408045598,-0.13516588687986286,10
Brier_ci_lo,ExtraTrees,-0.1814535022890879,-0.21203724939038068,-0.1362083987354719,10
Brier_ci_lo,GaussianNB,0.3113208947644477,0.26330239941382044,0.3522660428633474,10
Brier_ci_lo,GradientBoosting,-0.1739370460143111,-0.20408709949187848,-0.1360946953033168,10
Brier_ci_lo,Logistic_L2,-0.21372961274237556,-0.2473268171232762,-0.16797720518085144,10
Brier_ci_lo,MLP,-0.24284521426097466,-0.2875244392212426,-0.1875021472669431,10
Brier_ci_lo,RandomForest,-0.15751423429496705,-0.19044471239775118,-0.11057309627317076,10
Brier_ci_lo,SVC_RBF,-0.17411462503819938,-0.2088371601519588,-0.1335378494978281,10
Brier_ci_hi,ExtraTrees,-0.19970709978031068,-0.23115369331162422,-0.1536775967103315,10
Brier_ci_hi,GaussianNB,0.2569461213765781,0.2088104281178443,0.29379879362023653,10
Brier_ci_hi,GradientBoosting,-0.1947036103592094,-0.24887148480056304,-0.12044138397772552,10
Brier_ci_hi,Logistic_L2,-0.23945932094664962,-0.2713649379765025,-0.19470554827622472,10
Brier_ci_hi,MLP,-0.28885971958991596,-0.32614711131273405,-0.24228963249502228,10
Brier_ci_hi,RandomForest,-0.17301452844428422,-0.2053601462714505,-0.12623493343245598,10
Brier_ci_hi,SVC_RBF,-0.18260475857783764,-0.22146431937056837,-0.13775162174506364,10
LogLoss_mean,ExtraTrees,-0.46710514674638726,-0.6043493559143209,-0.26943027881323395,10
LogLoss_mean,GaussianNB,5.426400577678466,4.706692084870519,6.006505698380998,10
LogLoss_mean,GradientBoosting,-0.582303342953902,-0.7644032452551556,-0.3760198475312602,10
LogLoss_mean,Logistic_L2,-0.8698245020299524,-1.5065746071995243,-0.43767456634499896,10
LogLoss_mean,MLP,-0.8900737732330363,-1.3210498778803708,-0.3422719464566549,10
LogLoss_mean,RandomForest,-0.40923847030878324,-0.5468022737945456,-0.20833861517000116,10
LogLoss_mean,SVC_RBF,-0.4410254332091192,-0.5872668360759513,-0.28158651332800155,10
LogLoss_ci_lo,ExtraTrees,-0.4499667515708392,-0.582760837057071,-0.2561668850630124,10
LogLoss_ci_lo,GaussianNB,6.057630458748345,5.313977188682601,6.644871218063672,10
LogLoss_ci_lo,GradientBoosting,-0.5219652861152089,-0.6653186968531919,-0.36593980406736965,10
LogLoss_ci_lo,Logistic_L2,-0.8004027956531609,-1.364839791572035,-0.4094791891266532,10
LogLoss_ci_lo,MLP,-0.7302443947012949,-1.1282482383575518,-0.2181262075227114,10
LogLoss_ci_lo,RandomForest,-0.3963237692038774,-0.5315855998173802,-0.19922041595753104,10
LogLoss_ci_lo,SVC_RBF,-0.4351975847889097,-0.5739427674429354,-0.28236930527612664,10
LogLoss_ci_hi,ExtraTrees,-0.48440468692753,-0.6255793531558739,-0.28312913868901907,10
LogLoss_ci_hi,GaussianNB,4.833997771390887,4.134264225092015,5.400855772190408,10
LogLoss_ci_hi,GradientBoosting,-0.6441749039337213,-0.8660618562766746,-0.36663460012993515,10
LogLoss_ci_hi,Logistic_L2,-0.9356487828455636,-1.637348485075451,-0.4681281036869424,10
LogLoss_ci_hi,MLP,-1.078274002677332,-1.553112881363711,-0.49216738074889477,10
LogLoss_ci_hi,RandomForest,-0.42271114572908763,-0.5628363616299579,-0.21781480506889364,10
LogLoss_ci_hi,SVC_RBF,-0.4473235830982487,-0.6001256297641133,-0.2813506399873611,10
ECE_mean,ExtraTrees,-0.10879731147215514,-0.13997506304998727,-0.06296695836850853,10
ECE_mean,GaussianNB,0.27873610187503933,0.23100359836576917,0.31762901308749497,10
ECE_mean,GradientBoosting,-0.17898390252018628,-0.23222764217663563,-0.10925830540675448,10
ECE_mean,Logistic_L2,-0.21479950143413173,-0.24884845067043573,-0.1690353148614145,10
ECE_mean,MLP,-0.2784354279239841,-0.32108296958973537,-0.22593898181586136,10
ECE_mean,RandomForest,-0.10959724087009053,-0.14605321670395047,-0.06182135511837741,10
ECE_mean,SVC_RBF,-0.04992636430558249,-0.1168892159906804,0.044879260904107196,10
ECE_ci_lo,ExtraTrees,-0.08782036746334006,-0.11942716418614051,-0.0405102242726754,10
ECE_ci_lo,GaussianNB,0.30486090816387007,0.2566047488290176,0.34619110536526143,10
ECE_ci_lo,GradientBoosting,-0.16399681092433122,-0.20649856980098322,-0.11274011062587347,10
ECE_ci_lo,Logistic_L2,-0.19314190052146202,-0.22923218183669236,-0.14628759579202627,10
ECE_ci_lo,MLP,-0.2514767279831037,-0.29729502821013226,-0.19536995079995095,10
ECE_ci_lo,RandomForest,-0.09241899602759016,-0.12925562507484056,-0.04394208200205177,10
ECE_ci_lo,SVC_RBF,-0.03535930083757027,-0.09906196105649576,0.05513033794545709,10
ECE_ci_hi,ExtraTrees,-0.1308579187725534,-0.16145882300124104,-0.08614971353390256,10
ECE_ci_hi,GaussianNB,0.2509431027199963,0.20086034006500114,0.2892311715538913,10
ECE_ci_hi,GradientBoosting,-0.1951989619729817,-0.2603924475844804,-0.10307231671112115,10
ECE_ci_hi,Logistic_L2,-0.23555010822652211,-0.26791592819632687,-0.19094258114332024,10
ECE_ci_hi,MLP,-0.3065208472054436,-0.34453536927818623,-0.2591127320263953,10
ECE_ci_hi,RandomForest,-0.1276572262749916,-0.16342112268537823,-0.08144663522788177,10
ECE_ci_hi,SVC_RBF,-0.06527224739012735,-0.13529521777347658,0.033734944355815706,10
aECE_mean,ExtraTrees,-0.16606753029525367,-0.19450126904381337,-0.12330376100211839,10
aECE_mean,GaussianNB,0.2929473599112933,0.2453465210248561,0.3311045693688525,10
aECE_mean,GradientBoosting,-0.1779100438295204,-0.22870661326359681,-0.11099691885658723,10
aECE_mean,Logistic_L2,-0.22632019552927635,-0.2574935877401037,-0.18375734105194494,10
aECE_mean,MLP,-0.26803055714244584,-0.3107514929398076,-0.21570572170203886,10
aECE_mean,RandomForest,-0.16754355273695049,-0.1983361694522408,-0.12482185867109394,10
aECE_mean,SVC_RBF,-0.15183956999411827,-0.1976310604449775,-0.09250859277064934,10
aECE_ci_lo,ExtraTrees,-0.14617485196610208,-0.17423197640326318,-0.10313984959130293,10
aECE_ci_lo,GaussianNB,0.3206525752038364,0.27195290618064205,0.3611657338604499,10
aECE_ci_lo,GradientBoosting,-0.1658325699139572,-0.20548985201348402,-0.11761307855963113,10
aECE_ci_lo,Logistic_L2,-0.20695044402012286,-0.23966247350072947,-0.16426395266117416,10
aECE_ci_lo,MLP,-0.24117692814334882,-0.28687990188444384,-0.18604303689324195,10
aECE_ci_lo,RandomForest,-0.15049182148918472,-0.1817118260530849,-0.10829666474094235,10
aECE_ci_lo,SVC_RBF,-0.13262363558517218,-0.17793462667145532,-0.07325641473899944,10
aECE_ci_hi,ExtraTrees,-0.18567970945436513,-0.2139644750048734,-0.14362340081925679,10
aECE_ci_hi,GaussianNB,0.26397977236498094,0.21495689692095693,0.301718933490351,10
aECE_ci_hi,GradientBoosting,-0.19118588680315404,-0.2538364509048763,-0.10188825341021376,10
aECE_ci_hi,Logistic_L2,-0.24453503040355412,-0.27463100481933306,-0.2036129921378782,10
aECE_ci_hi,MLP,-0.29656921448287293,-0.3352783865695775,-0.24878799912419883,10
aECE_ci_hi,RandomForest,-0.18467291822155205,-0.2157969987449967,-0.14083727643496852,10
aECE_ci_hi,SVC_RBF,-0.17034034042519894,-0.21670743202168638,-0.11062276380260454,10
Brier_REL_mean,ExtraTrees,-0.05485809655155527,-0.0688962736286572,-0.029011011337562242,10
Brier_REL_mean,GaussianNB,0.4512771139316462,0.3632572506252449,0.515240295985082,10
Brier_REL_mean,GradientBoosting,-0.06575567601120542,-0.09562159460213668,-0.02220899079030275,10
Brier_REL_mean,Logistic_L2,-0.09864354178221697,-0.11939354858093225,-0.07729918554865464,10
Brier_REL_mean,MLP,-0.13274742156349,-0.15877252452657312,-0.09712420151564159,10
Brier_REL_mean,RandomForest,-0.053625100637087496,-0.06827309568395307,-0.0276311540868457,10
Brier_REL_mean,SVC_RBF,-0.04964149609853368,-0.06568809561099986,-0.027963436785438677,10
Brier_REL_ci_lo,ExtraTrees,-0.04270690367601453,-0.05706625597456077,-0.01632358362803078,10
Brier_REL_ci_lo,GaussianNB,0.47540004447949685,0.3894854337938003,0.5390917051477871,10
Brier_REL_ci_lo,GradientBoosting,-0.059166340482293446,-0.07797121202183166,-0.034388611144585274,10
Brier_REL_ci_lo,Logistic_L2,-0.08388673730232414,-0.10459377141816095,-0.0633134109844908,10
Brier_REL_ci_lo,MLP,-0.10917397706095382,-0.13672333330187303,-0.07181118144566546,10
Brier_REL_ci_lo,RandomForest,-0.04449389893149201,-0.05886516072190034,-0.019394613183138003,10
Brier_REL_ci_lo,SVC_RBF,-0.039587107169216866,-0.05512421257051578,-0.01867468428382661,10
Brier_REL_ci_hi,ExtraTrees,-0.06718343859744,-0.08127197476544142,-0.04149359320861261,10
Brier_REL_ci_hi,GaussianNB,0.4214671895936357,0.3296607897511471,0.48633649193222045,10
Brier_REL_ci_hi,GradientBoosting,-0.0739712589238517,-0.11662662970652003,-0.007178152942405891,10
Brier_REL_ci_hi,Logistic_L2,-0.11354145466008232,-0.13401649268247495,-0.09192864036145454,10
Brier_REL_ci_hi,MLP,-0.1576234001956708,-0.1806470382377127,-0.1261946755944285,10
Brier_REL_ci_hi,RandomForest,-0.06332228449552091,-0.07902564540202861,-0.036188240626123115,10
Brier_REL_ci_hi,SVC_RBF,-0.05988230045108358,-0.07684291998145407,-0.03759154521896426,10
Brier_RES_mean,ExtraTrees,-0.059418328905150884,-0.07355764298284426,-0.033912933919479596,10
Brier_RES_mean,GaussianNB,-0.025486076853299115,-0.0298228424173021,-0.021800987619934868,10
Brier_RES_mean,GradientBoosting,-0.07683243538387274,-0.0932507558842343,-0.049941664913475514,10
Brier_RES_mean,Logistic_L2,-0.0662346469572656,-0.08000990414497024,-0.04498881929385362,10
Brier_RES_mean,MLP,-0.061394786147429645,-0.07341178784534057,-0.04221332661288684,10
Brier_RES_mean,RandomForest,-0.08353236959549222,-0.10021961362472409,-0.056534688802768004,10
Brier_RES_mean,SVC_RBF,-0.06683019934086334,-0.07990547730870198,-0.044974430166358784,10
Brier_RES_ci_lo,ExtraTrees,-0.050015200591821206,-0.06406425421894645,-0.024683905832800487,10
Brier_RES_ci_lo,GaussianNB,-0.01440563777767485,-0.018267489409106125,-0.010950200310207802,10
Brier_RES_ci_lo,GradientBoosting,-0.06533073631632523,-0.08189795603074654,-0.03759963031282108,10
Brier_RES_ci_lo,Logistic_L2,-0.05646443362143875,-0.06899262674313078,-0.0364325374934382,10
Brier_RES_ci_lo,MLP,-0.050497770140620526,-0.062520230514401,-0.031983626747805596,10
Brier_RES_ci_lo,RandomForest,-0.07092434633049512,-0.08757824783258676,-0.04461779683732473,10
Brier_RES_ci_lo,SVC_RBF,-0.05534899282598719,-0.0676689454975588,-0.03413825992018151,10
Brier_RES_ci_hi,ExtraTrees,-0.06931911749667444,-0.08425922575479243,-0.043136115372324854,10
Brier_RES_ci_hi,GaussianNB,-0.03838850532852394,-0.04294263120330467,-0.034230167163894695,10
Brier_RES_ci_hi,GradientBoosting,-0.0889720990944152,-0.10556492051256286,-0.06250739916664041,10
Brier_RES_ci_hi,Logistic_L2,-0.07610054361143631,-0.09153383913604395,-0.05320470161220471,10
Brier_RES_ci_hi,MLP,-0.07213867366732277,-0.08484625805160378,-0.051551254393579875,10
Brier_RES_ci_hi,RandomForest,-0.09640228728304719,-0.11351105489812077,-0.0681742809054609,10
Brier_RES_ci_hi,SVC_RBF,-0.07894763396431992,-0.0931924189298569,-0.05595276743608432,10
Brier_UNC_mean,ExtraTrees,-0.19357137546778513,-0.22391608401803356,-0.149199026924494,10
Brier_UNC_mean,GaussianNB,-0.19357137546778513,-0.22391608401803356,-0.149199026924494,10
Brier_UNC_mean,GradientBoosting,-0.19357137546778513,-0.22391608401803356,-0.149199026924494,10
Brier_UNC_mean,Logistic_L2,-0.19357137546778513,-0.22391608401803356,-0.149199026924494,10
Brier_UNC_mean,MLP,-0.19357137546778513,-0.22391608401803356,-0.149199026924494,10
Brier_UNC_mean,RandomForest,-0.19357137546778513,-0.22391608401803356,-0.149199026924494,10
Brier_UNC_mean,SVC_RBF,-0.19357137546778513,-0.22391608401803356,-0.149199026924494,10
Brier_UNC_ci_lo,ExtraTrees,-0.19347907728195587,-0.2238281836453977,-0.1490119234244298,10
Brier_UNC_ci_lo,GaussianNB,-0.19350604031924987,-0.22383835044164405,-0.14903389090698194,10
Brier_UNC_ci_lo,GradientBoosting,-0.19349544442669356,-0.22383345078766478,-0.14902810998043584,10
Brier_UNC_ci_lo,Logistic_L2,-0.19349471647048913,-0.22383332207149959,-0.1490274416430117,10
Brier_UNC_ci_lo,MLP,-0.19348163305454816,-0.22383333595652033,-0.149014268465115,10
Brier_UNC_ci_lo,RandomForest,-0.193486126351671,-0.22382365147970637,-0.14901881917781007,10
Brier_UNC_ci_lo,SVC_RBF,-0.19349890989202453,-0.2238310083568529,-0.1490316307583792,10
Brier_UNC_ci_hi,ExtraTrees,-0.19362718978210242,-0.2240329377519049,-0.14933205304839378,10
Brier_UNC_ci_hi,GaussianNB,-0.19362251567532965,-0.22403393048938117,-0.14930410038912337,10
Brier_UNC_ci_hi,GradientBoosting,-0.19362484603754004,-0.22403390450883473,-0.14930472619678062,10
Brier_UNC_ci_hi,Logistic_L2,-0.19362321755894785,-0.22402442124531516,-0.14930931183314716,10
Brier_UNC_ci_hi,MLP,-0.19363135858432465,-0.22402828196378172,-0.14934183603680642,10
Brier_UNC_ci_hi,RandomForest,-0.1936447579643465,-0.22403586327083394,-0.14935176232524364,10
Brier_UNC_ci_hi,SVC_RBF,-0.19362908417718577,-0.22402818988355777,-0.1493124904656458,10
