metric,world,mean_delta,ci_lower,ci_upper,n_models
severity,WA_clean,0.0,0.0,0.0,7
severity,WB_noise_outliers,0.0,0.0,0.0,7
severity,WC_missingness,0.0,0.0,0.0,7
severity,WD_shift,0.0,0.0,0.0,7
severity,WE_surrogate_corrupt,0.0,0.0,0.0,7
severity,WF_nonlinear,0.0,0.0,0.0,7
severity,WG_label_noise,0.0,0.0,0.0,7
severity,WH_subgroup_shift,0.0,0.0,0.0,7
severity,WI_prevalence_shift,0.0,0.0,0.0,7
severity,WJ_concept_drift,0.0,0.0,0.0,7
AUROC_mean,WA_clean,0.24393031468290755,0.17854289862723735,0.2940073846232276,7
AUROC_mean,WB_noise_outliers,0.23309608505945517,0.17109303635827428,0.2815571700326001,7
AUROC_mean,WC_missingness,0.24674644939045592,0.18421803880264637,0.2946973361807722,7
AUROC_mean,WD_shift,0.22999529360138032,0.16735404387962163,0.2764177939104572,7
AUROC_mean,WE_surrogate_corrupt,0.22647500364107612,0.15745474977226775,0.2779009551830503,7
AUROC_mean,WF_nonlinear,0.20043835706674548,-0.027340625099113693,0.401317120372942,7
AUROC_mean,WG_label_noise,-0.04510736711141894,-0.07747525686545952,-0.01714555044481663,7
AUROC_mean,WH_subgroup_shift,0.232673875871496,0.17206806168899558,0.2795807419568873,7
AUROC_mean,WI_prevalence_shift,0.23274995682212052,0.17414647841592268,0.2787503732949158,7
AUROC_mean,WJ_concept_drift,0.24237688683166692,0.17752065203823028,0.2931616809392326,7
AUROC_ci_lo,WA_clean,0.27268409715577585,0.20646413240387837,0.3227803263569085,7
AUROC_ci_lo,WB_noise_outliers,0.2608284901203281,0.1989571898784875,0.30788858164522726,7
AUROC_ci_lo,WC_missingness,0.2731873598137449,0.21022682691842262,0.3205959307108116,7
AUROC_ci_lo,WD_shift,0.257610716622468,0.1955089364252553,0.3021293231401881,7
AUROC_ci_lo,WE_surrogate_corrupt,0.24849302099006643,0.18050475642661112,0.3043927529391896,7
AUROC_ci_lo,WF_nonlinear,0.2221942116363324,-0.030812332973722385,0.43879286431464326,7
AUROC_ci_lo,WG_label_noise,-0.014377127505658662,-0.044388893453606214,0.011555518816038364,7
AUROC_ci_lo,WH_subgroup_shift,0.2577881505783764,0.19700001422789754,0.30419005404332056,7
AUROC_ci_lo,WI_prevalence_shift,0.270429239071922,0.20822374563446752,0.3179932528492565,7
AUROC_ci_lo,WJ_concept_drift,0.27177955427061434,0.2055465954551803,0.32203657810473413,7
AUROC_ci_hi,WA_clean,0.21496366662576508,0.1488528616170857,0.2660908948808555,7
AUROC_ci_hi,WB_noise_outliers,0.2077621529014649,0.1453814063665095,0.25758635440368005,7
AUROC_ci_hi,WC_missingness,0.21992543346782828,0.15701848744328067,0.268171959019833,7
AUROC_ci_hi,WD_shift,0.20261797698665054,0.14074406659841246,0.24901883406765948,7
AUROC_ci_hi,WE_surrogate_corrupt,0.20290755671174546,0.13362346660466737,0.2541098263991184,7
AUROC_ci_hi,WF_nonlinear,0.185155790880916,-0.018565832399592534,0.368571218745294,7
AUROC_ci_hi,WG_label_noise,-0.07485246243937058,-0.11086966941382324,-0.043697011369764595,7
AUROC_ci_hi,WH_subgroup_shift,0.20667486127141155,0.14587508490235987,0.25439584191551423,7
AUROC_ci_hi,WI_prevalence_shift,0.19696362253431018,0.14167484093961236,0.24023847498130582,7
AUROC_ci_hi,WJ_concept_drift,0.21434894761964643,0.14913706108065966,0.26529887188382356,7
Brier_mean,WA_clean,-0.16152902764497729,-0.26047013811239966,-0.0015484629169746666,7
Brier_mean,WB_noise_outliers,-0.16338311989793947,-0.2669362444224498,0.0006815541766484646,7
Brier_mean,WC_missingness,-0.16687585400495633,-0.26576017084588466,-0.00808332981094885,7
Brier_mean,WD_shift,-0.15479533698063028,-0.24843529439434017,0.003150504646677801,7
Brier_mean,WE_surrogate_corrupt,-0.15836927199742176,-0.25992855203321535,0.006986818106761658,7
Brier_mean,WF_nonlinear,-0.08874820457815921,-0.21511805404734116,0.08241012268421735,7
Brier_mean,WG_label_noise,-0.10190254603039686,-0.17790862610032832,0.013988066732100322,7
Brier_mean,WH_subgroup_shift,-0.15593760067572962,-0.25153997937864425,0.003259701537725368,7
Brier_mean,WI_prevalence_shift,-0.012893014158249458,-0.05620342019742459,0.03654017315577688,7
Brier_mean,WJ_concept_drift,-0.15928984307921756,-0.2578167417310964,0.0007179359041155894,7
Brier_ci_lo,WA_clean,-0.14526075096717997,-0.24380343359303755,0.017120719818113438,7
Brier_ci_lo,WB_noise_outliers,-0.1479667293606331,-0.2510308612694493,0.019447138259769372,7
Brier_ci_lo,WC_missingness,-0.15324541080236784,-0.2524818266720927,0.008595799437792742,7
Brier_ci_lo,WD_shift,-0.1391270006374695,-0.23187749603254104,0.02109395834182894,7
Brier_ci_lo,WE_surrogate_corrupt,-0.14285640233065258,-0.2457621553805022,0.027053239450298267,7
Brier_ci_lo,WF_nonlinear,-0.0882745436011807,-0.21490429920710194,0.09774488592513679,7
Brier_ci_lo,WG_label_noise,-0.0881793207612418,-0.16249256424313757,0.029123691552316405,7
Brier_ci_lo,WH_subgroup_shift,-0.14066238988693888,-0.2351619585897459,0.02044970868929388,7
Brier_ci_lo,WI_prevalence_shift,0.000483954744084398,-0.041948372992323346,0.05299276032712519,7
Brier_ci_lo,WJ_concept_drift,-0.14387332050423154,-0.2414086943665816,0.018019079523509392,7
Brier_ci_hi,WA_clean,-0.17730329209623677,-0.2754512993510382,-0.021206499173873763,7
Brier_ci_hi,WB_noise_outliers,-0.17897290322606652,-0.2823931732069144,-0.017728209297273295,7
Brier_ci_hi,WC_missingness,-0.18083797408744975,-0.27974504613892986,-0.02462090543280676,7
Brier_ci_hi,WD_shift,-0.17051810808961676,-0.2653261457075249,-0.015720127051038348,7
Brier_ci_hi,WE_surrogate_corrupt,-0.17287895576822884,-0.2747394310507589,-0.01008701496386622,7
Brier_ci_hi,WF_nonlinear,-0.08749197884725742,-0.22466059545138684,0.0793442194609058,7
Brier_ci_hi,WG_label_noise,-0.11602927251478666,-0.19270619920556245,-0.002195430814494355,7
Brier_ci_hi,WH_subgroup_shift,-0.17069174274152576,-0.2662427395715907,-0.015092695258260689,7
Brier_ci_hi,WI_prevalence_shift,-0.02908368814277083,-0.07466626714789491,0.017205689643664267,7
Brier_ci_hi,WJ_concept_drift,-0.1753391078026742,-0.27273795869953477,-0.01984663357371842,7
LogLoss_mean,WA_clean,0.18048708184048692,-0.8495206998606055,2.041831509244126,7
LogLoss_mean,WB_noise_outliers,0.1508109935526672,-0.9298411996622288,2.0499811388279023,7
LogLoss_mean,WC_missingness,0.1703678890171247,-0.8325428718618526,1.9925177789330728,7
LogLoss_mean,WD_shift,0.19896912193326144,-0.8327098590443197,2.0725592299735256,7
LogLoss_mean,WE_surrogate_corrupt,0.2268093696302894,-0.8472221164568834,2.1747746886927115,7
LogLoss_mean,WF_nonlinear,0.045033171859080685,-1.815213939922389,2.589072030129338,7
LogLoss_mean,WG_label_noise,0.6230795940893713,-0.12571655360546208,1.9366649566725884,7
LogLoss_mean,WH_subgroup_shift,0.1975985582437298,-0.8342232905923631,2.0684872385653468,7
LogLoss_mean,WI_prevalence_shift,0.5458577558285408,-0.00591168489088602,1.3521725430667613,7
LogLoss_mean,WJ_concept_drift,0.18502919143014268,-0.8383377225913932,2.0385861447317652,7
LogLoss_ci_lo,WA_clean,0.3224948122908508,-0.7661608220519172,2.3456668114022716,7
LogLoss_ci_lo,WB_noise_outliers,0.2964682802198445,-0.8350021042541013,2.348718988477398,7
LogLoss_ci_lo,WC_missingness,0.3051575796002982,-0.7608771322268207,2.2910838338140125,7
LogLoss_ci_lo,WD_shift,0.337746355356726,-0.7495546795675663,2.3664460116800674,7
LogLoss_ci_lo,WE_surrogate_corrupt,0.36356406538343716,-0.7669474207564243,2.4695308352882215,7
LogLoss_ci_lo,WF_nonlinear,0.20474449351393048,-1.6245748033326952,2.90704082149636,7
LogLoss_ci_lo,WG_label_noise,0.7614964442078843,-0.08016016507234476,2.255078466600076,7
LogLoss_ci_lo,WH_subgroup_shift,0.33932040719652296,-0.7515835481186628,2.3772464894292518,7
LogLoss_ci_lo,WI_prevalence_shift,0.6332302237082158,0.011768906023180783,1.5736573478892952,7
LogLoss_ci_lo,WJ_concept_drift,0.3265343052580804,-0.7654774212783315,2.3528562311566503,7
LogLoss_ci_hi,WA_clean,0.04273754675277042,-0.942975956935946,1.7571863724985402,7
LogLoss_ci_hi,WB_noise_outliers,0.004416432387194247,-1.029509831684003,1.7554011940577243,7
LogLoss_ci_hi,WC_missingness,0.040363070378580716,-0.9085046191761144,1.708466671308982,7
LogLoss_ci_hi,WD_shift,0.06523012482242982,-0.9307173782530075,1.8101517485642415,7
LogLoss_ci_hi,WE_surrogate_corrupt,0.09539699227094049,-0.9297283475803432,1.9004460812714434,7
LogLoss_ci_hi,WF_nonlinear,-0.12877629893923145,-2.01638031597366,2.2440423504160725,7
LogLoss_ci_hi,WG_label_noise,0.4814561168417156,-0.1794943952752287,1.6309323966124145,7
LogLoss_ci_hi,WH_subgroup_shift,0.06887482119435638,-0.9248771494866294,1.8043393663514327,7
LogLoss_ci_hi,WI_prevalence_shift,0.4532446959658775,-0.032948247548868125,1.1351387896596032,7
LogLoss_ci_hi,WJ_concept_drift,0.05057173572451463,-0.9201841571137844,1.7518388147748478,7
ECE_mean,WA_clean,-0.13365784561447488,-0.2446419331878038,0.020962056255269847,7
ECE_mean,WB_noise_outliers,-0.13339671937011882,-0.24795448463977077,0.025601752639573865,7
ECE_mean,WC_missingness,-0.13656332137224775,-0.24987365193258465,0.016587619424086236,7
ECE_mean,WD_shift,-0.12048157172623473,-0.2285563535160582,0.03255741284963311,7
ECE_mean,WE_surrogate_corrupt,-0.13314445235388184,-0.2463625044237553,0.028850725575319626,7
ECE_mean,WF_nonlinear,0.029106286630054014,-0.13205342843193205,0.20095622650249076,7
ECE_mean,WG_label_noise,-0.07491029840606582,-0.16108933899616906,0.03521956068631293,7
ECE_mean,WH_subgroup_shift,-0.12344072225348786,-0.23540855053351575,0.027077483407833954,7
ECE_mean,WI_prevalence_shift,0.011650886816585255,-0.045481128378635036,0.06523502942633333,7
ECE_mean,WJ_concept_drift,-0.1305960232802574,-0.23852623344373372,0.022460161394123632,7
ECE_ci_lo,WA_clean,-0.1109205045794673,-0.22161025568923876,0.0440011956453705,7
ECE_ci_lo,WB_noise_outliers,-0.11312804287100009,-0.22723392929435882,0.04722840392433731,7
ECE_ci_lo,WC_missingness,-0.11519597551903361,-0.2291568777861527,0.03680148980424208,7
ECE_ci_lo,WD_shift,-0.09829696653592886,-0.20427937108427566,0.05474193342706728,7
ECE_ci_lo,WE_surrogate_corrupt,-0.11136946348248901,-0.22704337315158363,0.05147069887520699,7
ECE_ci_lo,WF_nonlinear,0.036806440192474456,-0.12236918357444675,0.21490138953670787,7
ECE_ci_lo,WG_label_noise,-0.054259087035828345,-0.13828634364566114,0.054702134226110234,7
ECE_ci_lo,WH_subgroup_shift,-0.10179425777002978,-0.21043475223226532,0.04942599462761562,7
ECE_ci_lo,WI_prevalence_shift,0.033900061544007216,-0.023925944349990107,0.09003832288116112,7
ECE_ci_lo,WJ_concept_drift,-0.10767534050488663,-0.21553382145359942,0.04581119245894811,7
ECE_ci_hi,WA_clean,-0.15758970259378247,-0.2685108058628047,-0.0019048287885548218,7
ECE_ci_hi,WB_noise_outliers,-0.15564981048499762,-0.2710050804828202,0.0009897044693032828,7
ECE_ci_hi,WC_missingness,-0.15818358470364052,-0.2697627387906777,-0.005068082045467351,7
ECE_ci_hi,WD_shift,-0.14233311251178174,-0.2509226515446201,0.01023710438994673,7
ECE_ci_hi,WE_surrogate_corrupt,-0.15447664735877883,-0.26624762142422836,0.006609432110172794,7
ECE_ci_hi,WF_nonlinear,0.02182996961066726,-0.1464870387496621,0.1957593283475543,7
ECE_ci_hi,WG_label_noise,-0.09666046373560679,-0.18632003441916492,0.014056117377889104,7
ECE_ci_hi,WH_subgroup_shift,-0.14491399725410067,-0.25977302224229804,0.005546037040807686,7
ECE_ci_hi,WI_prevalence_shift,-0.014440637628569758,-0.07286083830267569,0.036088321978746125,7
ECE_ci_hi,WJ_concept_drift,-0.1548880235145854,-0.2635076545590003,-0.0017134472161876148,7
aECE_mean,WA_clean,-0.15852495476700587,-0.25851505893014004,0.0028869259957358486,7
aECE_mean,WB_noise_outliers,-0.15164386568766938,-0.25801293852538626,0.013104542346264533,7
aECE_mean,WC_missingness,-0.15773573374513708,-0.262439973308631,0.0045392759102771485,7
aECE_mean,WD_shift,-0.14700125611829334,-0.24267879383801227,0.012307776424684681,7
aECE_mean,WE_surrogate_corrupt,-0.15766383792637648,-0.2624758045296584,0.012450715702018606,7
aECE_mean,WF_nonlinear,-0.03809966740156113,-0.18278855881858277,0.12882995738707737,7
aECE_mean,WG_label_noise,-0.09824985863399971,-0.1747611611107413,0.018000534071206078,7
aECE_mean,WH_subgroup_shift,-0.14791039208744963,-0.24886504140049762,0.012162768250810958,7
aECE_mean,WI_prevalence_shift,-0.021637476300120837,-0.06678025150599923,0.030276233428644255,7
aECE_mean,WJ_concept_drift,-0.15691022821277464,-0.2590921578314064,0.004594263783562553,7
aECE_ci_lo,WA_clean,-0.13419053441556295,-0.23355188806857874,0.02735244522811071,7
aECE_ci_lo,WB_noise_outliers,-0.12841830389487527,-0.23633328256914693,0.03934727840742762,7
aECE_ci_lo,WC_missingness,-0.13752046578471636,-0.24146387658826604,0.02630726339841022,7
aECE_ci_lo,WD_shift,-0.12823786703735826,-0.2234642091997676,0.03343031277502777,7
aECE_ci_lo,WE_surrogate_corrupt,-0.13569885049867492,-0.24171972973071199,0.03690241981638814,7
aECE_ci_lo,WF_nonlinear,-0.029268185706241203,-0.17001891188074922,0.14780540379647192,7
aECE_ci_lo,WG_label_noise,-0.07670208319627224,-0.15323870740417517,0.04014507536510889,7
aECE_ci_lo,WH_subgroup_shift,-0.12571953646606018,-0.22372676124183055,0.03285725708301806,7
aECE_ci_lo,WI_prevalence_shift,-0.001364756827853923,-0.04516281798545122,0.05407433522526612,7
aECE_ci_lo,WJ_concept_drift,-0.13516181033531546,-0.23661107836801054,0.02712934987054876,7
aECE_ci_hi,WA_clean,-0.18248681464279176,-0.2828837660655719,-0.022020686096904094,7
aECE_ci_hi,WB_noise_outliers,-0.17500643095792223,-0.2794639829085441,-0.012023948721448543,7
aECE_ci_hi,WC_missingness,-0.178739691915457,-0.2838510937661849,-0.018282254019116196,7
aECE_ci_hi,WD_shift,-0.166217612244105,-0.26269413492698734,-0.00954936745014799,7
aECE_ci_hi,WE_surrogate_corrupt,-0.17848204327040432,-0.2816920713882841,-0.010049619777889414,7
aECE_ci_hi,WF_nonlinear,-0.046755980477047265,-0.20014246125075524,0.1270043246063532,7
aECE_ci_hi,WG_label_noise,-0.11985670700509529,-0.1975887619926059,-0.003694819779794007,7
aECE_ci_hi,WH_subgroup_shift,-0.1703404060005774,-0.27479380801782805,-0.00928816312052071,7
aECE_ci_hi,WI_prevalence_shift,-0.04442167395795571,-0.09060616907932882,0.004884308979801736,7
aECE_ci_hi,WJ_concept_drift,-0.17912596442252443,-0.28195719589734475,-0.01918975315795057,7
Brier_REL_mean,WA_clean,-0.009289480248899713,-0.11075290924406714,0.16372196402000833,7
Brier_REL_mean,WB_noise_outliers,-0.008546324561487151,-0.11401839667290113,0.16775969259750104,7
Brier_REL_mean,WC_missingness,-0.008510199484178796,-0.11147655111164324,0.16370378326386553,7
Brier_REL_mean,WD_shift,-0.004865669771391003,-0.10478258003885207,0.16782888815407107,7
Brier_REL_mean,WE_surrogate_corrupt,-0.009118825919540104,-0.1152364959193919,0.17157574063028225,7
Brier_REL_mean,WF_nonlinear,0.058533576611706425,-0.07598943885246204,0.2471806585705481,7
Brier_REL_mean,WG_label_noise,-0.027081609549717753,-0.1057241806245304,0.10219657832747922,7
Brier_REL_mean,WH_subgroup_shift,-0.004247649654550242,-0.10657839447999762,0.16933402263253888,7
Brier_REL_mean,WI_prevalence_shift,0.01498980037889339,-0.026698647360499123,0.0574916707635276,7
Brier_REL_mean,WJ_concept_drift,-0.007569644532895894,-0.11037458649270741,0.16537607208157531,7
Brier_REL_ci_lo,WA_clean,0.007049226773188154,-0.09349363235689759,0.18179747262704063,7
Brier_REL_ci_lo,WB_noise_outliers,0.006637768072896657,-0.0988981068949794,0.18515462754206333,7
Brier_REL_ci_lo,WC_missingness,0.006093197277239221,-0.0963436138237803,0.17984514342808097,7
Brier_REL_ci_lo,WD_shift,0.009258861634379199,-0.08960295640125113,0.18444782689295794,7
Brier_REL_ci_lo,WE_surrogate_corrupt,0.00708584392099143,-0.09858219330964159,0.19040430442439885,7
Brier_REL_ci_lo,WF_nonlinear,0.06198956275567146,-0.07217059037120095,0.2571970277951337,7
Brier_REL_ci_lo,WG_label_noise,-0.010902314332060731,-0.08728809414010551,0.11794540639305404,7
Brier_REL_ci_lo,WH_subgroup_shift,0.011141476341796203,-0.08821251380057817,0.1844796779396685,7
Brier_REL_ci_lo,WI_prevalence_shift,0.0311335790898887,-0.010908567689031354,0.07852075384505729,7
Brier_REL_ci_lo,WJ_concept_drift,0.008205769690584043,-0.09259303151098847,0.18194519747210805,7
Brier_REL_ci_hi,WA_clean,-0.026477155365358423,-0.12797303513703548,0.1435924383909885,7
Brier_REL_ci_hi,WB_noise_outliers,-0.026181924481737447,-0.1307418021107847,0.14704648694031924,7
Brier_REL_ci_hi,WC_missingness,-0.024570901374177428,-0.12812397803049044,0.1444719074952971,7
Brier_REL_ci_hi,WD_shift,-0.020679901722810378,-0.12113729326105027,0.14826557244917266,7
Brier_REL_ci_hi,WE_surrogate_corrupt,-0.02613791515959748,-0.1335752827662074,0.15149644636714732,7
Brier_REL_ci_hi,WF_nonlinear,0.055345902664546656,-0.0919080776958719,0.23873899986591232,7
Brier_REL_ci_hi,WG_label_noise,-0.043679902621578046,-0.12403238462702841,0.08448779696551265,7
Brier_REL_ci_hi,WH_subgroup_shift,-0.02107194903080642,-0.1257657782179412,0.1504267525712864,7
Brier_REL_ci_hi,WI_prevalence_shift,-0.0038770066519573415,-0.04639467211973152,0.03290124782747644,7
Brier_REL_ci_hi,WJ_concept_drift,-0.025607743013686075,-0.12916131195847494,0.14430485597601425,7
Brier_RES_mean,WA_clean,-0.0735247070570143,-0.09016495278401104,-0.05395916250508922,7
Brier_RES_mean,WB_noise_outliers,-0.0694913149476399,-0.08551847221803384,-0.052660033223372295,7
Brier_RES_mean,WC_missingness,-0.06768663186105969,-0.0807831020882903,-0.0518488681640922,7
Brier_RES_mean,WD_shift,-0.07500947734429204,-0.08633827396163407,-0.05785665079775491,7
Brier_RES_mean,WE_surrogate_corrupt,-0.07593243278555398,-0.09334103472251883,-0.05667125241029421,7
Brier_RES_mean,WF_nonlinear,-0.07481809739644889,-0.08554760877121217,-0.06256184615038217,7
Brier_RES_mean,WG_label_noise,-0.06852528585810257,-0.08246827566586926,-0.0504067779345,7
Brier_RES_mean,WH_subgroup_shift,-0.07351813423116728,-0.0883381446100629,-0.05502110520484756,7
Brier_RES_mean,WI_prevalence_shift,0.02376123999364563,0.008539735582565166,0.03650695055901941,7
Brier_RES_mean,WJ_concept_drift,-0.07343922020290063,-0.09066380116550207,-0.05449897654144073,7
Brier_RES_ci_lo,WA_clean,-0.06314436778198865,-0.07859891175414635,-0.04428309336316023,7
Brier_RES_ci_lo,WB_noise_outliers,-0.059137121496731414,-0.07467784403109246,-0.04253553278999363,7
Brier_RES_ci_lo,WC_missingness,-0.0568743052939205,-0.07010900531130855,-0.04024870192828599,7
Brier_RES_ci_lo,WD_shift,-0.06493062438877821,-0.07719201918816435,-0.04727514050297655,7
Brier_RES_ci_lo,WE_surrogate_corrupt,-0.06417883520696788,-0.08073032056447658,-0.04517801694622774,7
Brier_RES_ci_lo,WF_nonlinear,-0.06053552780055514,-0.07065365074265507,-0.04837266099586024,7
Brier_RES_ci_lo,WG_label_noise,-0.05747526863144947,-0.068737966251907,-0.04145736600714412,7
Brier_RES_ci_lo,WH_subgroup_shift,-0.062054118270769655,-0.07641194159977156,-0.04407877488035147,7
Brier_RES_ci_lo,WI_prevalence_shift,0.0330666172786533,0.018325582096160888,0.04629846054412301,7
Brier_RES_ci_lo,WJ_concept_drift,-0.0632894735565822,-0.08002027714118723,-0.04395648064203137,7
Brier_RES_ci_hi,WA_clean,-0.08466861518057044,-0.10183744909037795,-0.06557819779908095,7
Brier_RES_ci_hi,WB_noise_outliers,-0.0808198378976075,-0.09754449907937092,-0.06350172726624909,7
Brier_RES_ci_hi,WC_missingness,-0.07940311459289208,-0.09246730122792161,-0.06445403965209819,7
Brier_RES_ci_hi,WD_shift,-0.08552479670418545,-0.09624194342135574,-0.06955454851612478,7
Brier_RES_ci_hi,WE_surrogate_corrupt,-0.08852724442894785,-0.10618386810544074,-0.06957747924381416,7
Brier_RES_ci_hi,WF_nonlinear,-0.08935564629719384,-0.10083274752650279,-0.07647953428591246,7
Brier_RES_ci_hi,WG_label_noise,-0.08001196601757994,-0.096753533985664,-0.060112038922794694,7
Brier_RES_ci_hi,WH_subgroup_shift,-0.08545980337859371,-0.1005697725690786,-0.06674166586820204,7
Brier_RES_ci_hi,WI_prevalence_shift,0.014879928981976497,-0.001852657562914446,0.028258111391281544,7
Brier_RES_ci_hi,WJ_concept_drift,-0.08435013369260538,-0.10212941200255561,-0.06632183963609836,7
Brier_UNC_mean,WA_clean,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_mean,WB_noise_outliers,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_mean,WC_missingness,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_mean,WD_shift,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_mean,WE_surrogate_corrupt,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_mean,WF_nonlinear,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_mean,WG_label_noise,-0.1423307412320045,-0.1423307412320045,-0.1423307412320045,7
Brier_UNC_mean,WH_subgroup_shift,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_mean,WI_prevalence_shift,-0.002054341301578,-0.002054341301578,-0.002054341301578,7
Brier_UNC_mean,WJ_concept_drift,-0.22391608401803362,-0.22391608401803362,-0.22391608401803362,7
Brier_UNC_ci_lo,WA_clean,-0.22382316478697756,-0.2238438352150473,-0.22380924779785435,7
Brier_UNC_ci_lo,WB_noise_outliers,-0.2238199544962917,-0.22383708177610076,-0.22380290923872864,7
Brier_UNC_ci_lo,WC_missingness,-0.22382292077079563,-0.22383700180441088,-0.22380891970887024,7
Brier_UNC_ci_lo,WD_shift,-0.22382274373259733,-0.22383711909262616,-0.2238087556643782,7
Brier_UNC_ci_lo,WE_surrogate_corrupt,-0.22381600328735707,-0.22383000639983863,-0.2238087556643782,7
Brier_UNC_ci_lo,WF_nonlinear,-0.22383690678845866,-0.223851162809716,-0.22382265076720126,7
Brier_UNC_ci_lo,WG_label_noise,-0.14278734639779142,-0.1428368445991409,-0.1427350886286717,7
Brier_UNC_ci_lo,WH_subgroup_shift,-0.2238299182259241,-0.22385083472073192,-0.22381583719230885,7
Brier_UNC_ci_lo,WI_prevalence_shift,-0.0015214490729890118,-0.0015214490729890118,-0.0015214490729890118,7
Brier_UNC_ci_lo,WJ_concept_drift,-0.2238366607217206,-0.22385083472073197,-0.22381583719230888,7
Brier_UNC_ci_hi,WA_clean,-0.22402004216051427,-0.22403234702866953,-0.22400359089441738,7
Brier_UNC_ci_hi,WB_noise_outliers,-0.22402703277360497,-0.22403263313251648,-0.22402390450516516,7
Brier_UNC_ci_hi,WC_missingness,-0.22403240523520646,-0.22403839753591998,-0.2240265071173994,7
Brier_UNC_ci_hi,WD_shift,-0.22402718861587245,-0.22403278897478393,-0.22402390450516516,7
Brier_UNC_ci_hi,WE_surrogate_corrupt,-0.2240299108741945,-0.22403692770527686,-0.22402431256583918,7
Brier_UNC_ci_hi,WF_nonlinear,-0.22403238706577838,-0.2240407055818995,-0.2240267046846209,7
Brier_UNC_ci_hi,WG_label_noise,-0.14154800852643798,-0.14158503800935035,-0.141510545156433,7
Brier_UNC_ci_hi,WH_subgroup_shift,-0.2240300728681304,-0.22403575319873173,-0.22402456068313342,7
Brier_UNC_ci_hi,WI_prevalence_shift,-0.002510523693290967,-0.00256793545799686,-0.0024714450971466367,7
Brier_UNC_ci_hi,WJ_concept_drift,-0.2240323850152222,-0.2240406655447907,-0.22402653858957272,7
