fold,model,R,Q_label,S_drop,S_ratio,C_exp,C_linear,E_cos,E_rank,E_jaccard,E_mix
1,ExtraTrees,0.6743827160493827,0.9931350114401751,0.9956597222222222,0.9935640732258129,0.8521747218595437,0.9755106209150327,0.8938475769689371,0.985300173305867,0.8068181818181819,0.8953219773643287
1,GaussianNB,0.47222222222222227,0.9999999999978824,0.9972730780022446,0.9942253416499715,0.9306367613980169,0.9607844849805213,,,,
1,GradientBoosting,0.6805555555555556,0.963718820860262,0.9429012345679012,0.9160997732420189,0.7934972686389054,0.9352049617688201,0.8276521249689941,0.994409442204301,0.8957708957708959,0.9059441543147303
1,Logistic_L2,0.5447530864197531,1.0,0.9714506172839507,0.9475920679880764,0.8596469511715137,0.9543178398854323,0.8639154251651788,0.9954922006523073,0.9117965367965368,0.9237347208713409
1,MLP,0.5972222222222222,0.9844961240293593,0.9961770482603816,0.9935987784820915,0.8663637006274424,0.9488721772981569,,,,
1,RandomForest,0.7692901234567902,0.9638916750238222,0.9565972222222222,0.9435807422257785,0.869741416541699,0.977920751633987,0.8668664015146946,0.9955298664499963,0.8831168831168832,0.9151710503605246
1,SVC_RBF,0.662037037037037,1.0,0.9940200617283951,0.9909673659668132,0.8294650173848443,0.9767771998586209,,,,
2,ExtraTrees,0.5455246913580247,0.9620915951382296,0.9992283950617284,0.998585572842772,0.8352171330641742,0.9571466503267974,0.9018655890212689,0.9913164998793897,0.8607954545454546,0.9179925144820378
2,GaussianNB,0.5285493827160495,1.0,0.9927662037037037,0.9863138686122186,0.9361109636114208,0.9666538551068199,,,,
2,GradientBoosting,0.6697530864197531,0.9552050834344727,0.9533179012345679,0.9302995391700511,0.8259339381974751,0.9439086539765269,0.8479566536686752,0.9922152164775115,0.8886483886483887,0.9096067529315253
2,Logistic_L2,0.587962962962963,0.8952902626286919,0.9602623456790124,0.9324146981622068,0.8570926166458743,0.9517691148359226,0.8686453672743788,0.9955414208737883,0.9554865424430642,0.939891110197077
2,MLP,0.595679012345679,0.9853570623997876,0.9924768518518519,0.9873704663204255,0.8838475990048253,0.9579526921172985,,,,
2,RandomForest,0.6682098765432098,0.9364967796523218,0.9790702160493827,0.9686778290986058,0.7895442125091556,0.9430718954248366,0.8664486795600104,0.9949585757336995,0.8030303030303031,0.8881458527746711
2,SVC_RBF,0.6157407407407407,0.8687713071484514,0.9996141975308642,0.9993734335837579,0.7244533592143871,0.9544649938486803,,,,
3,ExtraTrees,0.677133655394525,1.0,0.989098983494364,0.9839012336493324,0.6390326048181363,0.9525104166666667,0.9008940288692333,0.9927874792273954,0.7453379953379953,0.8796731678115414
3,GaussianNB,0.5998389694041868,0.8495869901896008,0.9991775488123994,0.9986288800327259,0.9706915451540696,0.9873708822685547,,,,
3,GradientBoosting,0.782608695652174,0.9194266381754633,0.9528985507246377,0.9398148148137737,0.8907522028666359,0.9742464109951384,0.822956122558756,0.9967313921317227,0.873235460191982,0.8976409916274869
3,Logistic_L2,0.6151368760064412,1.0,0.9317947363123994,0.8891218095543413,0.8593645526549876,0.9552741126167588,0.8767444479768396,0.9957020415345009,0.9177489177489178,0.9300651357534194
3,MLP,0.6505636070853462,0.9336086252841705,0.9941752214170693,0.9910465655933046,0.9062129220706775,0.9631165120474783,,,,
3,RandomForest,0.784219001610306,0.9206039725150162,0.9461522493961353,0.9313358252046293,0.8192330129996994,0.9643583333333333,0.8583824582816721,0.9957600975692673,0.8257575757575757,0.893300043869505
3,SVC_RBF,0.7004830917874396,0.9562997347466455,0.9845102405394525,0.9778870330454732,0.6522317064422064,0.9486039722903584,,,,
4,ExtraTrees,0.7906602254428341,0.7434912162762862,0.9784621578099839,0.9727596741333474,0.7572994806592022,0.9727157590759076,0.8956436366960004,0.9912503497033757,0.8149350649350651,0.9006096837781471
4,GaussianNB,0.5386473429951691,0.7956438180638655,0.998858318236715,0.9978804652450163,0.9593023457071111,0.9800017314557649,,,,
4,GradientBoosting,0.7004830917874396,0.8251401392887829,0.9632397342995169,0.9475215517234991,0.8033459948405602,0.938324041190649,0.8525209164335292,0.9955372143817205,0.8445558065123283,0.8975379791091926
4,Logistic_L2,0.6972624798711755,0.8454362393189164,0.9394122383252819,0.9131062355648689,0.8030778423075235,0.9403315422799139,0.8862411331286025,0.9922110786074626,0.8935817805383023,0.9240113307581225
4,MLP,0.6376811594202899,0.7493282579477725,0.980877616747182,0.970012626261693,0.9205711438467343,0.973860381514567,,,,
4,RandomForest,0.825281803542673,0.7918875405493229,0.9667874396135266,0.9597560975599642,0.7281382277008274,0.9571270833333334,0.8792550863000834,0.9953789140309075,0.8286713286713288,0.9011017763341066
4,SVC_RBF,0.7536231884057971,0.8192497158003528,0.9834943639291466,0.9780982905976563,0.8294736119031128,0.9677014128000605,,,,
5,ExtraTrees,0.5837359098228664,0.8245582811296688,0.9914452495974235,0.9853448275853754,0.8089732108156334,0.9679895833333333,0.8830777921249509,0.9929709992716711,0.795995670995671,0.8906814874640977
5,GaussianNB,0.6320450885668278,0.8730115817576185,0.9853625704508856,0.9768411624194299,0.9228468153571474,0.9687228552863889,,,,
5,GradientBoosting,0.7375201288244767,0.8885832696957873,0.9406199677938808,0.919486899562411,0.7604105011097064,0.9402925408027747,0.8298018773489956,0.9932760825872464,0.8244588744588744,0.8825122781317055
5,Logistic_L2,0.6682769726247987,0.8587068136710615,0.9357890499194848,0.903915662649998,0.796777722610507,0.9435729911490267,0.8778995972544468,0.9951032350963762,0.9435817805383022,0.9388615376297084
5,MLP,0.6489533011272142,0.8607304300921576,0.9822866344605475,0.9727047146392774,0.8945665510153054,0.9611965402290245,,,,
5,RandomForest,0.6795491143317229,0.8494596834529136,0.9740338164251208,0.961789099525203,0.7094803978643007,0.9284166666666667,0.8604186942203074,0.9958891174665663,0.9285714285714286,0.9282930800861008
5,SVC_RBF,0.674718196457327,0.8278624423082573,0.9827898550724637,0.9744928400945769,0.43353890310043797,0.9395354530090824,,,,
6,ExtraTrees,0.6697530864197531,0.9065174456865992,0.977386714365881,0.9662363845824626,0.7821076113217238,0.96600963923964,0.8915605938776421,0.9925860399714161,0.768065268065268,0.884070633971442
6,GaussianNB,0.46141975308641975,0.9590976131598068,0.9907232042648709,0.9798951048937941,0.8969005082317972,0.930249222801651,,,,
6,GradientBoosting,0.6944444444444445,0.9167701863340836,0.9300645342312008,0.8992929292919942,0.8713575736522762,0.9598323109075348,0.8538024729466874,0.9924653215636822,0.8719613719613719,0.9060763888239137
6,Logistic_L2,0.5802469135802469,0.9045196246845784,0.940165544332211,0.8968810444871743,0.8544686755073125,0.9508216407691796,0.8730336199501115,0.9959038254369651,0.9534632034632035,0.9408002162834267
6,MLP,0.5864197530864198,1.0,0.9879875140291807,0.9795155502388431,0.8651870780075624,0.9345359156704025,,,,
6,RandomForest,0.7646604938271605,0.9381827754122773,0.9764222081930415,0.9691656728734347,0.7253271095618025,0.9198488562091502,0.8847949253089084,0.995159084180457,0.8831168831168832,0.9210236308687495
6,SVC_RBF,0.6064814814814815,0.9703665070393179,0.9969311167227835,0.9949398565806741,0.8028186632981298,0.9684957831997746,,,,
7,ExtraTrees,0.5563271604938272,0.9680998613020046,0.9839716610549943,0.9711890051689653,0.9065592814716054,0.9792075163398692,0.9083347772726351,0.9911739301567865,0.795995670995671,0.8985014594750309
7,GaussianNB,0.5138888888888888,1.0,0.9923014870931538,0.9850191100179231,0.9495130901595736,0.968998539029281,,,,
7,GradientBoosting,0.7021604938271605,0.9384615384602019,0.953125,0.9332417582411412,0.8778796486265363,0.9607382123320143,0.8440679084465297,0.9948671868151135,0.8771645021645023,0.9053665324753819
7,Logistic_L2,0.5262345679012346,1.0,0.9514941077441077,0.9078245801111952,0.8737960207570605,0.9538430149848228,0.873126875373724,0.9908575431639071,0.9554865424430642,0.9398236536602318
7,MLP,0.4475308641975309,0.9999999999977653,0.978675645342312,0.952351097177114,0.903129730052131,0.9571151841716338,,,,
7,RandomForest,0.6612654320987653,0.9218203033825032,0.9806660353535354,0.9707621724829588,0.8663794765806673,0.9758047385620915,0.8732264094628666,0.9961408922483836,0.8484848484848485,0.905950716732033
7,SVC_RBF,0.6875,0.9730639730625578,0.9764572811447811,0.9657560453008224,0.7099703564109465,0.9606256747821776,,,,
8,ExtraTrees,0.5885668276972624,1.0,0.9950684380032206,0.991621067030841,0.8382454879223937,0.96038125,0.8856638998369937,0.9857585702148874,0.8187229437229437,0.8967151379249416
8,GaussianNB,0.5249597423510467,0.9921395705502574,0.9951722272544283,0.9908035371916023,0.9704337298567566,0.9854007065295272,,,,
8,GradientBoosting,0.6908212560386474,0.992872512101844,0.9231078904991948,0.888694638694076,0.8013623267591449,0.93314467536411,0.834283765013202,0.9955779739386297,0.8771645021645021,0.9023420803721113
8,Logistic_L2,0.6586151368760065,0.9538273462464358,0.9452495974235104,0.9168704156472889,0.7523899815384566,0.9356567135111422,0.8655538928758033,0.994933533242387,0.9435817805383022,0.9346897355521642
8,MLP,0.602254428341385,1.0,0.9833937198067633,0.9724264705876584,0.9094782271613017,0.9633823578139853,,,,
8,RandomForest,0.7439613526570048,0.9876529720266446,0.9518921095008052,0.9353354978349128,0.7282475509200548,0.9612854166666667,0.8592568000449017,0.9947488131419431,0.8484848484848485,0.9008301538905644
8,SVC_RBF,0.7020933977455717,1.0,0.989633655394525,0.9852350917424282,0.7634667907349266,0.9684327694705488,,,,
9,ExtraTrees,0.571658615136876,0.99107828790754,0.9978864734299517,0.9963028169005403,0.7765814576356196,0.93475625,0.8968159564605236,0.9919658740981122,0.8741258741258742,0.9209692348948367
9,GaussianNB,0.5450885668276974,0.9321730706499423,0.9962761674718197,0.9931683899547821,0.9526474222642918,0.9795734304929581,,,,
9,GradientBoosting,0.5297906602254429,0.9682824773991908,0.9814814814814815,0.9650455927047613,0.9393561498288192,0.9751784485894606,0.8219922190903859,0.9946185103096246,0.8525315264445699,0.8897140852815267
9,Logistic_L2,0.642512077294686,0.9247387950381079,0.9668126006441224,0.948347431077191,0.8641298725766242,0.9560804581347964,0.8763419564740951,0.9948159033176691,0.9435817805383022,0.9382465467766888
9,MLP,0.6312399355877617,0.9065336767809651,0.9761127465780999,0.9621582031240699,0.9395675246390005,0.9748144401904507,,,,
9,RandomForest,0.5942028985507246,0.9480123534985628,0.9894323671497585,0.9822154471532394,0.8222177649170603,0.9589916666666667,0.8606262945162835,0.9963406523420042,0.8376623376623378,0.8982097615068753
9,SVC_RBF,0.5539452495974235,0.964158298095511,0.9831924315619968,0.969658430231936,0.8424323216836576,0.9611114061723646,,,,
10,ExtraTrees,0.713365539452496,1.0,0.9781948218599034,0.9694333733061644,0.8055066231937724,0.9674583333333333,0.894379051677014,0.991720605278695,0.8901515151515151,0.9254170573690748
10,GaussianNB,0.5909822866344606,0.9924806120293413,0.9835777098429952,0.9722118741474908,0.9802084198897232,0.9912864493945622,,,,
10,GradientBoosting,0.8486312399355878,0.9857502554360009,0.9143612872383253,0.8990860709193915,0.7037792600290624,0.9390655571047194,0.828687564049919,0.9940979223283949,0.9142857142857143,0.9123570668880093
10,Logistic_L2,0.5652173913043479,1.0,0.9348832528180354,0.8847934472927665,0.7848086245675883,0.9093832070085799,0.8707333769008465,0.9943151186149818,0.9208545078110295,0.9286343344422859
10,MLP,0.5845410628019324,1.0,0.9727254428341385,0.9533402203851132,0.9028186076411446,0.963567666594958,,,,
10,RandomForest,0.8470209339774557,0.985732304766312,0.9590818739935587,0.9516917181547699,0.8316476410972581,0.9657604166666667,0.8425643026109335,0.9960262360431733,0.9423076923076923,0.9269660769872664
10,SVC_RBF,0.6376811594202899,1.0,0.9937238954307568,0.9901579269249323,0.6415735019131562,0.926617709046561,,,,
11,ExtraTrees,0.5162037037037037,1.0,0.9813236531986532,0.9638198124738646,0.853990929339429,0.9591809640522876,0.9043176029560781,0.9921893160644386,0.8968531468531469,0.9311200219578879
11,GaussianNB,0.4305555555555556,1.0,0.9974922839506173,0.9941756272392859,0.9591013479664088,0.9777099605835363,,,,
11,GradientBoosting,0.6589506172839505,1.0,0.9770447530864198,0.965163934425334,0.8981923770144894,0.9676115777367241,0.8459695325612004,0.9957718975639381,0.9197722567287785,0.920504562284639
11,Logistic_L2,0.5385802469135802,1.0,0.9486707351290685,0.9046952331324131,0.8057992987751977,0.9388281057917055,0.8619086241176084,0.9960884094957008,0.9415584415584415,0.9331851583905836
11,MLP,0.5447530864197531,1.0,0.9515116442199776,0.9109902137512695,0.845922774578499,0.9442731554469997,,,,
11,RandomForest,0.6574074074074074,1.0,0.9915737233445567,0.9871825650869438,0.782257152281124,0.9514481209150327,0.8670888497450026,0.9969524927676234,0.9195804195804196,0.9278739206976819
11,SVC_RBF,0.5555555555555556,1.0,0.9926697530864197,0.9868055555549043,0.8226318323463311,0.954116592234376,,,,
12,ExtraTrees,0.5308641975308642,0.7735656484639508,0.9971941638608305,0.994714587737618,0.8466992138046232,0.9783741830065359,0.8988156293916145,0.9928287079103643,0.8674242424242424,0.9196895265754069
12,GaussianNB,0.5316358024691359,0.8284597640470149,0.9987812149270483,0.9977074811975812,0.9025640023657616,0.9476578083239056,,,,
12,GradientBoosting,0.7021604938271605,0.8929002032437591,0.9452160493827161,0.921978021977599,0.8808061039861129,0.967098687665332,0.8316166845017701,0.9950403261155432,0.8663419913419914,0.8976663339864349
12,Logistic_L2,0.5401234567901235,1.0,0.9575617283950617,0.9214285714280226,0.8731852536342625,0.9564757860293985,0.9003269633047123,0.9924482351966464,0.9100319969885187,0.9342690651632924
12,MLP,0.5,0.9467084639479499,1.0,1.0,0.8492852892853283,0.9273053954316938,,,,
12,RandomForest,0.6890432098765432,0.8712276255222257,0.9864969135802469,0.9804031354978044,0.7566559239189146,0.9549203431372549,0.8527176007988513,0.9967792189258499,0.875,0.9081656065749004
12,SVC_RBF,0.5848765432098766,0.8923995665860127,0.9997106481481481,0.999505277044642,0.43579345812506176,0.9540044850360475,,,,
13,ExtraTrees,0.6779388083735909,1.0,0.9993961352657005,0.9991092636577742,0.7662268344894021,0.9674645833333333,0.908095936716454,0.9884815514123276,0.8741258741258742,0.9235677874182185
13,GaussianNB,0.570048309178744,0.9811359191638589,0.9870169082125604,0.9772245762703493,0.963593769825791,0.9806427949862241,,,,
13,GradientBoosting,0.822866344605475,1.0,0.9346284973832528,0.920556353962307,0.811143985761429,0.9491380956895799,0.8337383271020409,0.9924542170698925,0.865921115921116,0.8973712200310165
13,Logistic_L2,0.5684380032206119,1.0,0.9484702093397746,0.9093484419256256,0.8298326542863687,0.9465449878063473,0.872939339572887,0.993425607999151,0.9226190476190476,0.9296613317303618
13,MLP,0.6924315619967794,0.9859347048286299,0.9849033816425121,0.9781976744180946,0.863152424610002,0.950623321469243,,,,
13,RandomForest,0.822866344605475,1.0,0.9482720662238325,0.9371368945689404,0.8229124499961431,0.9583708333333334,0.8649589569084921,0.9946126516846425,0.7878787878787878,0.8824834654906408
13,SVC_RBF,0.681159420289855,1.0,0.9889448721819646,0.9837701315006553,0.7313033969758893,0.967528216401664,,,,
14,ExtraTrees,0.6086956521739131,0.9894179894163639,0.9965780998389694,0.9943783068779054,0.7341482008368747,0.96330625,0.8959793175082694,0.9909448732807069,0.8831168831168832,0.9233470246352864
14,GaussianNB,0.5933977455716586,0.9348710990486282,0.9972826086956522,0.9954206241509219,0.9378720234010149,0.9729025320860473,,,,
14,GradientBoosting,0.6988727858293076,0.8341013824872857,0.9307568438003221,0.9009216589854225,0.8364651145565412,0.9509947624508308,0.8363902520327837,0.99397043340937,0.8988095238095238,0.9097234030838925
14,Logistic_L2,0.6280193236714975,1.0,0.963365539452496,0.9416666666657645,0.8564303866258705,0.9542286339945301,0.878383239193911,0.9939668908821162,0.9237012987012987,0.9320171429257753
14,MLP,0.6328502415458938,1.0,0.9836956521739131,0.9742366412208222,0.882537854984645,0.9463626511183454,,,,
14,RandomForest,0.7383252818035427,0.9400218102495445,0.9835950080515298,0.9777808069784639,0.8106877732710813,0.965525,0.8553295652237474,0.9963022252871486,0.8376623376623378,0.8964313760577447
14,SVC_RBF,0.6344605475040257,1.0,0.9795692431561998,0.9677982233497135,0.7689244393311695,0.9644234348968368,,,,
15,ExtraTrees,0.7190016103059581,0.8982362821935996,0.9870169082125604,0.98194288913672,0.658793535607395,0.9521020833333333,0.9018390345351776,0.9917793728543003,0.8831168831168832,0.9255784301687869
15,GaussianNB,0.6714975845410627,0.8961503873810673,0.9900032080314011,0.9851126910960277,0.9704958524617475,0.9887704705035336,,,,
15,GradientBoosting,0.8099838969404188,0.8903310903796928,0.9271336553945249,0.9100397614307508,0.8113792077362796,0.941752144411135,0.8277471279856423,0.9938564947510946,0.9184981684981685,0.9133672637449685
15,Logistic_L2,0.7407407407407407,0.9627403846140851,0.9253220611916264,0.8991847826081567,0.7667056869665938,0.9378238952435108,0.8763415981708924,0.9945766682083591,0.8862224731789949,0.9190469131860821
15,MLP,0.7423510466988729,0.9066827965948072,0.9900362318840579,0.9865780911058035,0.8938348344610157,0.9722341683674804,,,,
15,RandomForest,0.855072463768116,0.8630622555400597,0.9579307568438002,0.9508003766468685,0.8373935273748059,0.9693041666666666,0.8618731424590108,0.9945520433124555,0.8380681818181819,0.898164455863216
15,SVC_RBF,0.8276972624798712,0.9003198892536265,0.9693035426731079,0.9629134241235013,0.8080407805036451,0.9521648435946042,,,,
