model,world,severity,AUROC_mean,AUROC_ci_lo,AUROC_ci_hi,Brier_mean,Brier_ci_lo,Brier_ci_hi,LogLoss_mean,LogLoss_ci_lo,LogLoss_ci_hi,ECE_mean,ECE_ci_lo,ECE_ci_hi,aECE_mean,aECE_ci_lo,aECE_ci_hi,Brier_REL_mean,Brier_REL_ci_lo,Brier_REL_ci_hi,Brier_RES_mean,Brier_RES_ci_lo,Brier_RES_ci_hi,Brier_UNC_mean,Brier_UNC_ci_lo,Brier_UNC_ci_hi
Logistic_L2,WE_surrogate_corrupt,4,0.6287171229200215,0.5986898371801754,0.6601100375738058,0.26718258198311784,0.25475276982131867,0.27839217912184255,0.7703622068685888,0.7333144043228159,0.8042160823773381,0.24992797292650654,0.2280409750090602,0.2705351271277835,0.2586921709904009,0.23540564518076526,0.28216446114618626,0.10272668134354748,0.08738097603471331,0.11921851248388106,0.08393145200563885,0.07046687812379855,0.09788848647955914,0.24869397923875436,0.2485469896193772,0.24888996539792385
Logistic_L2,WF_nonlinear,5,0.26831723027375204,0.2229004517802827,0.31297448112363563,0.46514679888206306,0.4617510046785392,0.46871644178731925,6.390034821665366,5.972226170666773,6.772181426935253,0.463822425097442,0.45718286396300256,0.4695664767743622,0.4625504938629586,0.4578976262324052,0.46670074420447694,0.3088421318341135,0.28952538430704494,0.32743194574929263,0.095918791980502,0.07652627587937123,0.11340093295963834,0.24869397923875436,0.24849799307958487,0.24888996539792385
Logistic_L2,WH_subgroup_shift,6,0.6308910359634997,0.6027459071390231,0.661742485238862,0.2650091682743782,0.24852993073486973,0.2810771200961611,0.7684102318482936,0.7222564556971502,0.8131597263119764,0.23938472395387753,0.2140225151137521,0.263018937445758,0.24823145632960159,0.21937512642503418,0.27674560514647084,0.09534711290167722,0.07473572848043988,0.11639424306953743,0.07952186594899398,0.06668852787389468,0.09224419236191209,0.24869397923875436,0.24849799307958487,0.24888996539792385
Logistic_L2,WI_prevalence_shift,7,0.6318567620650953,0.5803092557519641,0.6810394746071828,0.25341540699714726,0.23273872554729247,0.27425974896437005,0.7336543936254541,0.6787372686884774,0.7915112004866532,0.2720129619682717,0.24512516994282868,0.2994023236173842,0.29141456608273036,0.2681464946199774,0.31605577619783654,0.12693051845251405,0.11067957999812877,0.14486261288741453,0.1060496116878124,0.0933600949634756,0.11793941548122518,0.2295894809688581,0.22904913494809687,0.22999811764705877
Logistic_L2,WJ_concept_drift,8,0.603229558060476,0.5698554079441761,0.6397680712113079,0.27253258408782244,0.25550693840298405,0.28872822245661806,0.7839510031090444,0.7426750307926331,0.8268225463046401,0.23918675776948908,0.2118760042335393,0.2647703352805838,0.26189337073685626,0.2396518389757109,0.2834512214211493,0.09960791013873739,0.0845866701190915,0.11415771880977384,0.07576369601435347,0.06715022324746893,0.08389296155324874,0.24869397923875436,0.24854698961937718,0.24888996539792385
Logistic_L2,WG_label_noise,9,0.6042216469676729,0.5772874253530463,0.6328810698907787,0.2725825162157845,0.2571669563221817,0.2873224029722717,0.7886515321709244,0.7430445006367601,0.8366616433331887,0.2384917861646583,0.21043485596787687,0.2676069362455208,0.25301819785217045,0.22885438150668738,0.2755382366436815,0.09872765044853936,0.0824765384271464,0.11444325359090131,0.07341514801999231,0.06352686402665642,0.08282093169293861,0.24722342688709473,0.2452188991413559,0.2487289298987569
MLP,WA_clean,0,0.6062980855251389,0.5711387323313653,0.6406124753981033,0.33451803289084225,0.31239074666817945,0.3543391631457336,1.342416586941112,1.1816092080414242,1.5057686821277942,0.3503373525128511,0.32478611021137843,0.3753363310611288,0.32324607803249317,0.29254173639411263,0.3516871989155214,0.15590841530502758,0.13276035453474347,0.1787449047431967,0.07357197488145586,0.06471447930283225,0.08294778713315393,0.24869397923875436,0.24854698961937718,0.24888996539792385
MLP,WB_noise_outliers,1,0.5875246018965826,0.5511895016997674,0.6207070808731436,0.353755619510885,0.3330945612225602,0.37374946482083776,1.5740381356871311,1.3858076342480337,1.7672845936985564,0.36235613833381136,0.3371236937271592,0.3874709389821325,0.34557782927617603,0.3228583438444396,0.3679981230761196,0.16778598359414656,0.14911484084228105,0.1880135405314955,0.06335846725618352,0.05546787158785082,0.07133454171472511,0.24869397923875436,0.24854698961937718,0.24888996539792385
MLP,WC_missingness,2,0.5772633744855967,0.549975174449812,0.6052112408302021,0.34340113671178335,0.32866666746109563,0.3593887889521215,1.3233498646726276,1.1856970841841368,1.4623624595718951,0.36204129214804187,0.34325039173205324,0.3813142462278338,0.34425938604039746,0.32158436832922255,0.368236815582098,0.16471061588441346,0.1442448505804814,0.1846328006158478,0.071600297321543,0.05511206676919134,0.08868123298731256,0.24869397923875436,0.24854698961937718,0.24888996539792385
MLP,WD_shift,3,0.6373367328681339,0.597023394167114,0.6735397656110217,0.31742329735510894,0.2914319960168094,0.34238067556327506,1.3011940801694934,1.1333145841508216,1.489417102522057,0.32254658100068323,0.2917053933562346,0.35244386972755454,0.3108634369820146,0.2822648580092238,0.3423097368663724,0.14922237733464455,0.1257962633723736,0.17482393044143968,0.0810251339228502,0.06962467397154941,0.09302921530180697,0.24869397923875436,0.24849799307958484,0.24888996539792385
MLP,WE_surrogate_corrupt,4,0.6154231526212204,0.565029857756307,0.6567011093218823,0.3388518966143707,0.31682016530419166,0.3598096251374555,1.3576369540780375,1.19783537155941,1.528793948184938,0.3590661282700359,0.3370494377675379,0.38225804843874067,0.33810507714439064,0.3148882549263447,0.36197889441875214,0.16810255265912682,0.14473866054784085,0.1919817117469635,0.07880726899910291,0.06455676996027168,0.09329028027681659,0.24869397923875436,0.24849799307958487,0.24888996539792382
MLP,WF_nonlinear,5,0.6769010556450169,0.5933381418858473,0.7428553855788155,0.32020997293411213,0.2591908779878262,0.3842815025769406,4.397912375682993,3.6891122591118175,5.207141850707514,0.32395364918396036,0.260394507403627,0.3876267918788599,0.31501307046482235,0.25628952678659506,0.37997668166485743,0.13706251008805445,0.08959224862105193,0.19112437532239546,0.06733536947903854,0.05010056983933976,0.08321893424322896,0.24869397923875436,0.24849799307958487,0.24888996539792382
MLP,WH_subgroup_shift,6,0.6297638217928072,0.5913893361960996,0.6671379048130255,0.32228899793207244,0.29700592497932826,0.3445950461467372,1.3163772188296725,1.1557572789638384,1.4954276678599745,0.33849645622840074,0.305036057413432,0.37236966411444383,0.3206162441478162,0.28637627919379005,0.35539824355771926,0.1534451726135768,0.12605385074342382,0.17967614460128084,0.08229528642829681,0.0735494572600282,0.0909516169422017,0.24869397923875436,0.24849799307958487,0.24888996539792385
MLP,WI_prevalence_shift,7,0.641172138047138,0.5900051732603816,0.6897381804152638,0.30329613347007445,0.27037471383300404,0.34208150327248577,1.2259450497501578,1.0441975628622542,1.424475320359945,0.32689606517006503,0.29215308588681754,0.3708368050800949,0.31202488484655316,0.2757903072574778,0.3538298197184688,0.16607278438442094,0.13406182112712275,0.20338256937144436,0.09725375112136357,0.08334194027937972,0.11027319441240548,0.2295894809688581,0.22904913494809687,0.23012982698961934
MLP,WJ_concept_drift,8,0.6132358203614243,0.5747111513687602,0.6486676954732511,0.32992244497976386,0.3097237614410596,0.3483059249461377,1.3136517343801644,1.1774958394343533,1.4589796270125797,0.34144983493530195,0.3178672648447216,0.3644879538754864,0.3294973559567044,0.30299484222067025,0.3547555581560464,0.1604715861815644,0.13584311975392085,0.18355338289339487,0.08052622324746893,0.0701824312443932,0.08969518992695119,0.24869397923875436,0.24849799307958484,0.24888996539792382
MLP,WG_label_noise,9,0.5857310136129837,0.5488655339014792,0.6203262394428746,0.34371285854507067,0.3219099103116069,0.36581059785511455,1.4382973385060613,1.2211824634389168,1.6919612991755306,0.35793626821312635,0.3288948569836776,0.3875694454367315,0.328929269668297,0.3021540730927446,0.356973524179319,0.15832750141899823,0.13376182741064957,0.18173754932894243,0.06567658592848905,0.055326142509291305,0.07676957836729464,0.24722342688709473,0.24519515699090091,0.24868478687684226
RandomForest,WA_clean,0,0.740025049203793,0.7012989801395597,0.7788744073179458,0.20910097298474944,0.19923866893336967,0.218676068761801,0.6091093904062828,0.5876374902894574,0.6316067168419829,0.1708327668845316,0.1542042140522876,0.18915303104575162,0.21810261437908499,0.1994319444444444,0.23605950980392154,0.07019176502572018,0.06167744270595044,0.07945848339328401,0.10964604895552992,0.09534656452646417,0.12362355555555556,0.24869397923875436,0.24849799307958487,0.24888996539792385
RandomForest,WB_noise_outliers,1,0.7396985149400609,0.6946328166935051,0.7800095052782252,0.21043885183369643,0.20119658703068263,0.21993155529638703,0.61143836461409,0.5919607656149629,0.6311110623945436,0.16626843137254899,0.14851005392156866,0.1856797156862745,0.20776503267973856,0.19120647167755994,0.22849013943355118,0.0679137517117526,0.05840764394085876,0.07932897800781437,0.10642600538254518,0.09494919236191207,0.11925122593874152,0.24869397923875436,0.24849799307958487,0.24888996539792385
RandomForest,WC_missingness,2,0.7231705135086777,0.6891056092324209,0.757697430220075,0.21431240784313724,0.2058253373052832,0.2225851960711692,0.6196225492213094,0.601845193995464,0.6381884962813398,0.15841577342047933,0.13844922766884535,0.1792042276688453,0.19842169934640524,0.183535841503268,0.21529266013071893,0.06233118601579521,0.05344527082188029,0.07220261443100187,0.09670312956555173,0.08442985672177367,0.10933420671536588,0.24869397923875436,0.24849799307958487,0.24888996539792385
RandomForest,WD_shift,3,0.7369453390588655,0.7010179593845053,0.7718115942028987,0.21236201092955703,0.20331997744326435,0.2211644270810639,0.6151748036942581,0.5956342254772654,0.6343764506923354,0.14614409586056645,0.1288599368191721,0.16218927941176467,0.20436618736383444,0.19213873529411765,0.21616242647058823,0.0622319571735052,0.05572798389575769,0.06885513168405047,0.0982560707420223,0.08861421158528772,0.10749451557093423,0.24869397923875436,0.24849799307958487,0.24888996539792385
RandomForest,WE_surrogate_corrupt,4,0.7390297906602256,0.701757302290213,0.7746723474682412,0.20988526056644877,0.20031513202342047,0.21941620222721495,0.6103664983268137,0.5893818498020436,0.6318678696701321,0.1674267538126362,0.1499793355119826,0.18483491394335516,0.23337716775599127,0.2159843910675381,0.2509710408496732,0.075140290301985,0.06694944515278535,0.08376381533834876,0.11355541714725104,0.10041744675124951,0.127425790208894,0.24869397923875436,0.24849799307958487,0.24888996539792385
RandomForest,WF_nonlinear,5,0.5862363571300769,0.5361446032385042,0.6330177580962605,0.24584712247639798,0.2437406563612019,0.24810693403004722,0.6847254842183214,0.6804044386171508,0.6893364343312629,0.0759660566448802,0.05483852396514163,0.10293524291938995,0.2188097167755991,0.19118125708061,0.24460541013071893,0.07260083690026628,0.058951726606246986,0.0869050851190011,0.07542905549147765,0.06158389337434321,0.09043862796360377,0.24869397923875436,0.24854698961937718,0.24888996539792385
RandomForest,WH_subgroup_shift,6,0.7361893898729648,0.7040905126140632,0.7700887345679012,0.21100177342047935,0.2027422296160131,0.21955554757262166,0.6124022314093944,0.5941679369062207,0.631003287030721,0.14012226579520698,0.12682624128540304,0.15304625925925924,0.19271193899782135,0.17541473965141613,0.20851422603485842,0.05808139316146211,0.049177060536416725,0.06627801623498396,0.09539550429322056,0.08261863411508395,0.10713552864282967,0.24869397923875436,0.24849799307958487,0.24888996539792385
RandomForest,WI_prevalence_shift,7,0.7399323092031426,0.6972965330387204,0.7798258189534232,0.2010824389978213,0.19236137681190993,0.21090618791621277,0.5912990850535912,0.5713681829713899,0.6121578628270244,0.20124274509803916,0.17699609477124187,0.22509460076252719,0.26680178649237474,0.25020049019607843,0.2820277244008715,0.09662800768215929,0.08644068406580582,0.10696250214725549,0.12635462258105856,0.1128555297962322,0.1393677786748686,0.2295894809688581,0.22904913494809687,0.23012982698961934
RandomForest,WJ_concept_drift,8,0.7428117731257827,0.7046527218643764,0.7801422436929684,0.20773092581699346,0.19902108059413576,0.21780356887663402,0.6059907397744247,0.5862230076546107,0.626765520568091,0.17703385620915035,0.15643189651416128,0.19826868790849678,0.21395437908496723,0.19480651143790845,0.23431117047930278,0.07026781134985476,0.05962639243966352,0.08327711542875514,0.11044561322568242,0.09831039536075867,0.12366431436626937,0.24869397923875436,0.2485469896193772,0.24888996539792385
RandomForest,WG_label_noise,9,0.6939461991293231,0.6505501872931898,0.7392668834120814,0.22228899041394332,0.21069427491376178,0.2333493577342048,0.6373271520252789,0.6135690763911333,0.6608585748252502,0.17898270152505447,0.16090840141612203,0.196966346949891,0.21189150326797382,0.18727642102396513,0.23557895043572982,0.07236712958635923,0.05993037011114893,0.08383319846974856,0.0967524029219531,0.07698822452902729,0.11693519928232732,0.24722342688709473,0.245174060745867,0.24871665282583622
SVC_RBF,WA_clean,0,0.6585368581141527,0.6238413065843621,0.6957163065843621,0.23567501610150574,0.22776245331980569,0.24294863916516282,0.6657457181701447,0.6492564678008769,0.6821892190555764,0.12443705333901454,0.10295159268468386,0.14678319986897775,0.2145153025587218,0.18538117311429952,0.24185331735027804,0.0691321897519677,0.05508608576346812,0.08282411098048285,0.0818639138792772,0.06665553082147892,0.09926109047802123,0.24869397923875436,0.24849799307958487,0.24888996539792385
SVC_RBF,WB_noise_outliers,1,0.6367954911433172,0.6035685050993023,0.6689478216138842,0.2396323552214129,0.23241564518329347,0.2477463646194174,0.6734393260156145,0.6576567134977402,0.6920257940510721,0.13592380445600424,0.11528636404289372,0.15862225729977533,0.21919006705052183,0.18942261235113533,0.24900606460524383,0.07391557784166974,0.05770016258445629,0.09087393308125442,0.0829523670383186,0.06967626553889532,0.09658389811610915,0.24869397923875436,0.24849799307958487,0.24888996539792385
SVC_RBF,WC_missingness,2,0.6394703882626588,0.6016127661477904,0.6779887949543746,0.2374657659941173,0.23003717238404595,0.24578119165485135,0.6690478038900342,0.651575986697138,0.6871234715484494,0.12929672588142102,0.11110602397200167,0.14731993778091476,0.2083129415173198,0.1928728743886026,0.22249016823524753,0.06329663673280525,0.056234887792378646,0.07002438274271784,0.0739262232474689,0.06346527079328464,0.08526340433166728,0.24869397923875436,0.24849799307958484,0.24888996539792382
SVC_RBF,WD_shift,3,0.6858427267847558,0.6537581633565934,0.7203509125067097,0.23074027905020808,0.22346861065387164,0.23736893239106582,0.6551424951128629,0.6386890111640546,0.6700948230904002,0.13238536042418947,0.11426873850022132,0.14986583305828075,0.21092640436140364,0.19400794004432587,0.22864479717600195,0.0682093765656041,0.05999961218856397,0.07782439067818837,0.08616369601435346,0.07581082058182749,0.09758664462386261,0.24869397923875436,0.24854698961937718,0.24888996539792385
SVC_RBF,WE_surrogate_corrupt,4,0.6595701377706208,0.6275724078547146,0.6947810431204153,0.23657628418472407,0.22866625819074196,0.24479254951683777,0.667592647114278,0.6498762106852828,0.6860623777355069,0.130530171390296,0.10859157486815238,0.15404016466512618,0.21702815250091076,0.19682413048510086,0.2373570195340815,0.06645792094584671,0.056851007052733764,0.07705318268715834,0.07879201845444059,0.06804165026271947,0.09085385710624119,0.24869397923875436,0.24849799307958487,0.24888996539792382
SVC_RBF,WF_nonlinear,5,0.7320741635355161,0.6932505255859724,0.7677774982107712,0.24975265506446995,0.24910928038344704,0.2505062355637725,0.6926802827205101,0.6914154434987191,0.6941123338066101,0.021873706384619742,0.015035239844311214,0.029712280379291578,0.2751478054478175,0.24482098637298655,0.3031591513258316,0.09332561830303472,0.07702703857831221,0.1094767356420703,0.09226662221852835,0.07562865933010539,0.10836936828044438,0.24869397923875436,0.24854576470588238,0.24888996539792385
SVC_RBF,WH_subgroup_shift,6,0.6688741277509394,0.637096193415638,0.6990309089282518,0.23293015606979237,0.2265989108369664,0.23889887025547354,0.6598088215930396,0.6452449497665623,0.6737220196345671,0.13685366320348996,0.118670349486217,0.15452373085928603,0.19916426071218676,0.18270328562456006,0.21585493699518538,0.05989494242255777,0.05231382383108728,0.06826229909813615,0.07510922978341664,0.06520163078303216,0.08524443316673073,0.24869397923875436,0.24854698961937718,0.24888996539792385
SVC_RBF,WI_prevalence_shift,7,0.6802802328843994,0.6359282056677891,0.7247444058641975,0.22646681830213994,0.21885437308919792,0.23466564355886618,0.6464562017766139,0.6294575563325763,0.6637607540709719,0.17618960453214452,0.15549058723731182,0.1988788351570457,0.2805934167480318,0.25797160963280474,0.30242141592155775,0.10356412281377679,0.08956063499146233,0.11787809075339402,0.10778331850387214,0.09257434166346278,0.12284161826037603,0.2295894809688581,0.22904913494809687,0.22999474048442903
SVC_RBF,WJ_concept_drift,8,0.6715803363750225,0.6385388709966004,0.7037150541241726,0.23313536924711264,0.22655705954565006,0.23890536064580664,0.6600289354039238,0.6450104908732255,0.6731978182860014,0.12028067398495759,0.10442453265178489,0.13771495512025325,0.20886146553417256,0.18610628550796035,0.22943699655672256,0.06206371269264428,0.051404709263153485,0.07169970926838629,0.07756587466359094,0.067749948737665,0.08843647276688452,0.24869397923875436,0.24849799307958487,0.24888996539792385
SVC_RBF,WG_label_noise,9,0.640425714892726,0.6011463799313684,0.6782277894912203,0.23976954884456664,0.2332213692312545,0.24696418658434863,0.6742045694851981,0.6594238692171193,0.6903709519608505,0.12770617408634446,0.11256919472326866,0.14245069729212081,0.21412962785893846,0.19360515613152282,0.2348859767407213,0.0702517962799354,0.05816713577073416,0.08240705446300693,0.07745654235550428,0.06632693233371781,0.08899130026912726,0.24722342688709473,0.2453074750736896,0.24869636806356532
