bin,p_mean,y_mean,count,fold,model,world
0,0.06209885227285698,1.0,1,1,Logistic_L2,WA_clean
1,0.09400741260189455,0.0,4,1,Logistic_L2,WA_clean
2,0.18959968239171493,0.5,2,1,Logistic_L2,WA_clean
3,0.23058389858124523,0.5,4,1,Logistic_L2,WA_clean
4,0.30260352007927754,0.5,6,1,Logistic_L2,WA_clean
5,0.3580255332982268,0.625,8,1,Logistic_L2,WA_clean
6,0.4334716403027563,0.0,4,1,Logistic_L2,WA_clean
7,0.4875960242642006,0.6,5,1,Logistic_L2,WA_clean
8,0.5607261869971639,0.5,4,1,Logistic_L2,WA_clean
9,0.6334110756790321,1.0,1,1,Logistic_L2,WA_clean
10,0.6953077874533249,0.3333333333333333,3,1,Logistic_L2,WA_clean
11,0.7653462741225603,0.5,6,1,Logistic_L2,WA_clean
12,0.8314178715046819,0.0,1,1,Logistic_L2,WA_clean
13,0.8982224931330512,1.0,2,1,Logistic_L2,WA_clean
0,0.06209885227285698,1.0,1,1,Logistic_L2,WI_prevalence_shift
1,0.08096624331355654,0.0,5,1,Logistic_L2,WI_prevalence_shift
2,0.18913922755955473,0.0,1,1,Logistic_L2,WI_prevalence_shift
3,0.22637301709224333,0.6666666666666666,3,1,Logistic_L2,WI_prevalence_shift
4,0.2966731587193155,0.3333333333333333,6,1,Logistic_L2,WI_prevalence_shift
5,0.3549938705624835,0.42857142857142855,7,1,Logistic_L2,WI_prevalence_shift
6,0.44112340031887576,0.0,6,1,Logistic_L2,WI_prevalence_shift
7,0.4875960242642006,0.6,5,1,Logistic_L2,WI_prevalence_shift
8,0.5668141856264398,0.5,4,1,Logistic_L2,WI_prevalence_shift
9,0.6334110756790321,1.0,1,1,Logistic_L2,WI_prevalence_shift
10,0.69337595625707,0.2,5,1,Logistic_L2,WI_prevalence_shift
11,0.7686350506139665,0.5,4,1,Logistic_L2,WI_prevalence_shift
12,0.8314178715046818,0.0,2,1,Logistic_L2,WI_prevalence_shift
13,0.9108887360492544,1.0,1,1,Logistic_L2,WI_prevalence_shift
3,0.221875,0.25,4,1,RandomForest,WA_clean
4,0.3130555555555556,0.16666666666666666,6,1,RandomForest,WA_clean
5,0.3743939393939394,0.36363636363636365,11,1,RandomForest,WA_clean
6,0.42388888888888887,0.2222222222222222,9,1,RandomForest,WA_clean
7,0.5023333333333334,0.7,10,1,RandomForest,WA_clean
8,0.5608333333333333,0.6666666666666666,3,1,RandomForest,WA_clean
9,0.6404166666666666,0.5,2,1,RandomForest,WA_clean
10,0.6910000000000001,1.0,5,1,RandomForest,WA_clean
11,0.7533333333333333,1.0,1,1,RandomForest,WA_clean
3,0.21791666666666665,0.16666666666666666,6,1,RandomForest,WI_prevalence_shift
4,0.3080555555555555,0.0,6,1,RandomForest,WI_prevalence_shift
5,0.3785897435897435,0.3076923076923077,13,1,RandomForest,WI_prevalence_shift
6,0.4214583333333334,0.125,8,1,RandomForest,WI_prevalence_shift
7,0.5044166666666667,0.6,10,1,RandomForest,WI_prevalence_shift
8,0.55125,0.5,2,1,RandomForest,WI_prevalence_shift
9,0.6404166666666666,0.5,2,1,RandomForest,WI_prevalence_shift
10,0.6852777777777778,1.0,3,1,RandomForest,WI_prevalence_shift
11,0.7533333333333333,1.0,1,1,RandomForest,WI_prevalence_shift
0,0.031152435636065373,0.0,5,2,Logistic_L2,WA_clean
1,0.09295914161979868,0.3333333333333333,3,2,Logistic_L2,WA_clean
2,0.17226592818191322,0.6666666666666666,6,2,Logistic_L2,WA_clean
3,0.2199870146808296,0.5,4,2,Logistic_L2,WA_clean
4,0.2940858690843144,0.6666666666666666,3,2,Logistic_L2,WA_clean
5,0.3540420069219501,0.3333333333333333,3,2,Logistic_L2,WA_clean
6,0.42536858154492885,1.0,3,2,Logistic_L2,WA_clean
7,0.4858754950935505,0.3333333333333333,3,2,Logistic_L2,WA_clean
8,0.5741084421236792,0.0,4,2,Logistic_L2,WA_clean
9,0.6302835177430264,0.6,5,2,Logistic_L2,WA_clean
10,0.7008061835843191,0.5,2,2,Logistic_L2,WA_clean
11,0.7582281586633077,0.75,4,2,Logistic_L2,WA_clean
12,0.8368032223866503,0.25,4,2,Logistic_L2,WA_clean
13,0.8855389642139522,1.0,1,2,Logistic_L2,WA_clean
14,0.9469515291985227,1.0,1,2,Logistic_L2,WA_clean
0,0.023343425042857236,0.0,6,2,Logistic_L2,WI_prevalence_shift
1,0.08560088231394818,0.3333333333333333,3,2,Logistic_L2,WI_prevalence_shift
2,0.17568184623243913,0.4,5,2,Logistic_L2,WI_prevalence_shift
3,0.2088296368074975,0.5,2,2,Logistic_L2,WI_prevalence_shift
4,0.28954090390787335,0.5,4,2,Logistic_L2,WI_prevalence_shift
5,0.3618602824293203,0.0,3,2,Logistic_L2,WI_prevalence_shift
6,0.4361869168847614,1.0,2,2,Logistic_L2,WI_prevalence_shift
7,0.4959070452037029,0.3333333333333333,3,2,Logistic_L2,WI_prevalence_shift
8,0.5716090243003845,0.0,6,2,Logistic_L2,WI_prevalence_shift
9,0.6434053507880544,0.42857142857142855,7,2,Logistic_L2,WI_prevalence_shift
10,0.702626890422063,0.3333333333333333,3,2,Logistic_L2,WI_prevalence_shift
11,0.7582281586633077,0.75,4,2,Logistic_L2,WI_prevalence_shift
12,0.8393615354755866,0.5,2,2,Logistic_L2,WI_prevalence_shift
14,0.9469515291985227,1.0,1,2,Logistic_L2,WI_prevalence_shift
1,0.12166666666666667,1.0,1,2,RandomForest,WA_clean
2,0.17541666666666667,0.0,2,2,RandomForest,WA_clean
3,0.2351388888888889,0.3333333333333333,6,2,RandomForest,WA_clean
4,0.29562499999999997,0.0,4,2,RandomForest,WA_clean
5,0.3634259259259259,0.3333333333333333,9,2,RandomForest,WA_clean
6,0.4335,0.2,5,2,RandomForest,WA_clean
7,0.5158333333333334,1.0,1,2,RandomForest,WA_clean
8,0.5606666666666666,0.8,5,2,RandomForest,WA_clean
9,0.6291666666666667,1.0,7,2,RandomForest,WA_clean
10,0.7001851851851852,0.5555555555555556,9,2,RandomForest,WA_clean
11,0.7783333333333333,0.0,1,2,RandomForest,WA_clean
12,0.8041666666666667,0.0,1,2,RandomForest,WA_clean
1,0.12166666666666667,1.0,1,2,RandomForest,WI_prevalence_shift
2,0.17666666666666667,0.0,2,2,RandomForest,WI_prevalence_shift
3,0.24233333333333337,0.2,5,2,RandomForest,WI_prevalence_shift
4,0.295625,0.0,8,2,RandomForest,WI_prevalence_shift
5,0.35874999999999996,0.16666666666666666,6,2,RandomForest,WI_prevalence_shift
6,0.436547619047619,0.14285714285714285,7,2,RandomForest,WI_prevalence_shift
7,0.5158333333333334,1.0,1,2,RandomForest,WI_prevalence_shift
8,0.5526190476190476,0.42857142857142855,7,2,RandomForest,WI_prevalence_shift
9,0.6288888888888889,1.0,6,2,RandomForest,WI_prevalence_shift
10,0.6970833333333333,0.5,8,2,RandomForest,WI_prevalence_shift
0,0.03543371910645855,0.5,2,3,Logistic_L2,WA_clean
1,0.11270237099241426,0.5,4,3,Logistic_L2,WA_clean
2,0.18291610069286063,0.5,2,3,Logistic_L2,WA_clean
3,0.2355325009903749,0.2857142857142857,7,3,Logistic_L2,WA_clean
4,0.2822426583910549,1.0,1,3,Logistic_L2,WA_clean
5,0.3743570148336645,0.5,6,3,Logistic_L2,WA_clean
6,0.44891796013370466,0.25,4,3,Logistic_L2,WA_clean
7,0.5232282559510278,0.5,2,3,Logistic_L2,WA_clean
8,0.5700806803995129,0.0,5,3,Logistic_L2,WA_clean
9,0.6068772035597244,0.0,1,3,Logistic_L2,WA_clean
10,0.6925003004396011,0.42857142857142855,7,3,Logistic_L2,WA_clean
11,0.7993109848047167,1.0,1,3,Logistic_L2,WA_clean
12,0.8204927543190017,1.0,2,3,Logistic_L2,WA_clean
13,0.8875870829825168,0.6666666666666666,3,3,Logistic_L2,WA_clean
14,0.9687323898912679,1.0,3,3,Logistic_L2,WA_clean
0,0.03543371910645855,0.5,2,3,Logistic_L2,WI_prevalence_shift
1,0.10643571185291298,0.2,5,3,Logistic_L2,WI_prevalence_shift
2,0.18732562195672356,1.0,1,3,Logistic_L2,WI_prevalence_shift
3,0.23046771279908812,0.2222222222222222,9,3,Logistic_L2,WI_prevalence_shift
4,0.2822426583910549,1.0,1,3,Logistic_L2,WI_prevalence_shift
5,0.3782323276483296,0.42857142857142855,7,3,Logistic_L2,WI_prevalence_shift
6,0.44875917616582406,0.14285714285714285,7,3,Logistic_L2,WI_prevalence_shift
7,0.520681574147689,0.0,2,3,Logistic_L2,WI_prevalence_shift
8,0.5827811391389378,0.0,4,3,Logistic_L2,WI_prevalence_shift
10,0.6908160684774789,0.42857142857142855,7,3,Logistic_L2,WI_prevalence_shift
11,0.7993109848047167,1.0,1,3,Logistic_L2,WI_prevalence_shift
12,0.8214764902916609,1.0,1,3,Logistic_L2,WI_prevalence_shift
13,0.8858465037053004,1.0,1,3,Logistic_L2,WI_prevalence_shift
14,0.96188260338092,1.0,2,3,Logistic_L2,WI_prevalence_shift
2,0.15083333333333335,0.0,1,3,RandomForest,WA_clean
3,0.22791666666666666,0.0,4,3,RandomForest,WA_clean
4,0.2967857142857143,0.14285714285714285,7,3,RandomForest,WA_clean
5,0.3622916666666667,0.375,8,3,RandomForest,WA_clean
6,0.4373333333333333,0.8,5,3,RandomForest,WA_clean
7,0.48972222222222217,0.16666666666666666,6,3,RandomForest,WA_clean
8,0.5695238095238094,0.5714285714285714,7,3,RandomForest,WA_clean
9,0.616875,0.75,4,3,RandomForest,WA_clean
10,0.697,0.8,5,3,RandomForest,WA_clean
11,0.7608333333333334,1.0,3,3,RandomForest,WA_clean
2,0.15083333333333335,0.0,2,3,RandomForest,WI_prevalence_shift
3,0.2202777777777778,0.0,3,3,RandomForest,WI_prevalence_shift
4,0.298125,0.25,4,3,RandomForest,WI_prevalence_shift
5,0.36064102564102557,0.23076923076923078,13,3,RandomForest,WI_prevalence_shift
6,0.44125000000000003,1.0,4,3,RandomForest,WI_prevalence_shift
7,0.49719696969696964,0.0,11,3,RandomForest,WI_prevalence_shift
8,0.5706666666666667,0.6,5,3,RandomForest,WI_prevalence_shift
9,0.6216666666666667,0.6666666666666666,3,3,RandomForest,WI_prevalence_shift
10,0.6877777777777778,1.0,3,3,RandomForest,WI_prevalence_shift
11,0.7558333333333334,1.0,2,3,RandomForest,WI_prevalence_shift
0,0.008791615429010032,0.0,1,4,Logistic_L2,WA_clean
1,0.11766970405373885,0.6,5,4,Logistic_L2,WA_clean
2,0.17040920555644212,0.2857142857142857,7,4,Logistic_L2,WA_clean
3,0.24077557604893837,0.3333333333333333,3,4,Logistic_L2,WA_clean
4,0.29727338397148995,0.0,5,4,Logistic_L2,WA_clean
5,0.35927325180239184,0.3333333333333333,3,4,Logistic_L2,WA_clean
6,0.43441917234796584,0.0,3,4,Logistic_L2,WA_clean
7,0.49752993913274757,0.8,5,4,Logistic_L2,WA_clean
8,0.5509274268542813,0.3333333333333333,3,4,Logistic_L2,WA_clean
9,0.6280250324759422,0.8,5,4,Logistic_L2,WA_clean
10,0.6991772890550508,0.5,2,4,Logistic_L2,WA_clean
11,0.7541294570474962,0.3333333333333333,3,4,Logistic_L2,WA_clean
12,0.8336919040994619,1.0,5,4,Logistic_L2,WA_clean
0,0.008791615429010032,0.0,1,4,Logistic_L2,WI_prevalence_shift
1,0.1108580000074385,0.5,4,4,Logistic_L2,WI_prevalence_shift
2,0.16106827279824218,0.14285714285714285,7,4,Logistic_L2,WI_prevalence_shift
3,0.24124283087259626,0.14285714285714285,7,4,Logistic_L2,WI_prevalence_shift
4,0.29398371808249474,0.0,3,4,Logistic_L2,WI_prevalence_shift
5,0.34451924919677146,0.0,2,4,Logistic_L2,WI_prevalence_shift
6,0.4511907251112066,0.0,3,4,Logistic_L2,WI_prevalence_shift
7,0.4953042124560033,0.6,5,4,Logistic_L2,WI_prevalence_shift
8,0.5592137731891004,0.0,3,4,Logistic_L2,WI_prevalence_shift
9,0.6280250324759422,0.8,5,4,Logistic_L2,WI_prevalence_shift
10,0.6703982765328196,1.0,1,4,Logistic_L2,WI_prevalence_shift
11,0.7502119296412506,0.25,4,4,Logistic_L2,WI_prevalence_shift
12,0.8336919040994617,1.0,5,4,Logistic_L2,WI_prevalence_shift
3,0.23249999999999998,0.2,5,4,RandomForest,WA_clean
4,0.30020833333333335,0.125,8,4,RandomForest,WA_clean
5,0.3592857142857143,0.14285714285714285,7,4,RandomForest,WA_clean
6,0.43677083333333333,0.5,8,4,RandomForest,WA_clean
7,0.49111111111111105,0.5,6,4,RandomForest,WA_clean
8,0.5833333333333333,0.75,4,4,RandomForest,WA_clean
9,0.6399166666666666,0.8,10,4,RandomForest,WA_clean
10,0.7016666666666667,1.0,1,4,RandomForest,WA_clean
11,0.7583333333333333,1.0,1,4,RandomForest,WA_clean
3,0.22750000000000004,0.14285714285714285,7,4,RandomForest,WI_prevalence_shift
4,0.29750000000000004,0.08333333333333333,12,4,RandomForest,WI_prevalence_shift
5,0.3516666666666667,0.1111111111111111,9,4,RandomForest,WI_prevalence_shift
6,0.4448809523809524,0.5714285714285714,7,4,RandomForest,WI_prevalence_shift
7,0.47291666666666665,0.5,2,4,RandomForest,WI_prevalence_shift
8,0.5833333333333333,0.75,4,4,RandomForest,WI_prevalence_shift
9,0.6351190476190477,0.7142857142857143,7,4,RandomForest,WI_prevalence_shift
10,0.7016666666666667,1.0,1,4,RandomForest,WI_prevalence_shift
11,0.7583333333333333,1.0,1,4,RandomForest,WI_prevalence_shift
0,0.035093087149760935,0.0,1,5,Logistic_L2,WA_clean
1,0.09692890570222273,0.0,3,5,Logistic_L2,WA_clean
2,0.18031493286375716,0.4,5,5,Logistic_L2,WA_clean
4,0.2918477355003806,0.0,4,5,Logistic_L2,WA_clean
5,0.36415682768070967,0.0,1,5,Logistic_L2,WA_clean
6,0.4253370283606873,0.6,5,5,Logistic_L2,WA_clean
7,0.5067924093667643,0.5,6,5,Logistic_L2,WA_clean
8,0.5772179460562583,0.5,2,5,Logistic_L2,WA_clean
9,0.6348543453333974,0.6666666666666666,6,5,Logistic_L2,WA_clean
10,0.6963765000034189,1.0,4,5,Logistic_L2,WA_clean
11,0.7566734804201165,0.5,2,5,Logistic_L2,WA_clean
12,0.8287463963526154,0.4,5,5,Logistic_L2,WA_clean
13,0.8884580031351851,0.5,2,5,Logistic_L2,WA_clean
14,0.9656238166879051,0.5,4,5,Logistic_L2,WA_clean
0,0.035093087149760935,0.0,1,5,Logistic_L2,WI_prevalence_shift
1,0.0843786820724774,0.0,4,5,Logistic_L2,WI_prevalence_shift
2,0.19387959840079833,0.5,2,5,Logistic_L2,WI_prevalence_shift
4,0.2863317810526985,0.0,9,5,Logistic_L2,WI_prevalence_shift
5,0.36415682768070967,0.0,3,5,Logistic_L2,WI_prevalence_shift
6,0.42591614059687144,0.75,4,5,Logistic_L2,WI_prevalence_shift
7,0.5058640970709929,0.6666666666666666,3,5,Logistic_L2,WI_prevalence_shift
8,0.5772179460562583,0.5,2,5,Logistic_L2,WI_prevalence_shift
9,0.6275513095370708,0.4444444444444444,9,5,Logistic_L2,WI_prevalence_shift
10,0.6963765000034189,1.0,4,5,Logistic_L2,WI_prevalence_shift
11,0.7566734804201165,0.5,2,5,Logistic_L2,WI_prevalence_shift
12,0.8313855168979671,0.3333333333333333,3,5,Logistic_L2,WI_prevalence_shift
14,0.9804864043548398,0.25,4,5,Logistic_L2,WI_prevalence_shift
3,0.24020833333333333,0.5,8,5,RandomForest,WA_clean
4,0.29125,0.0,4,5,RandomForest,WA_clean
5,0.35833333333333334,0.2222222222222222,9,5,RandomForest,WA_clean
6,0.43069444444444444,0.5,6,5,RandomForest,WA_clean
7,0.49892857142857144,0.5714285714285714,7,5,RandomForest,WA_clean
8,0.5684722222222223,0.16666666666666666,6,5,RandomForest,WA_clean
9,0.6386904761904761,0.8571428571428571,7,5,RandomForest,WA_clean
10,0.69,1.0,2,5,RandomForest,WA_clean
11,0.7341666666666666,1.0,1,5,RandomForest,WA_clean
3,0.24013888888888887,0.16666666666666666,12,5,RandomForest,WI_prevalence_shift
4,0.2886111111111111,0.0,6,5,RandomForest,WI_prevalence_shift
5,0.3647619047619048,0.2857142857142857,7,5,RandomForest,WI_prevalence_shift
6,0.42729166666666674,0.75,4,5,RandomForest,WI_prevalence_shift
7,0.5052083333333333,0.75,4,5,RandomForest,WI_prevalence_shift
8,0.5691666666666666,0.1111111111111111,9,5,RandomForest,WI_prevalence_shift
9,0.6394444444444444,0.8333333333333334,6,5,RandomForest,WI_prevalence_shift
10,0.69,1.0,2,5,RandomForest,WI_prevalence_shift
0,0.037985418840225584,1.0,1,6,Logistic_L2,WA_clean
1,0.09869142200066315,0.375,8,6,Logistic_L2,WA_clean
2,0.17243960243600523,0.0,1,6,Logistic_L2,WA_clean
3,0.23396693219058337,0.0,4,6,Logistic_L2,WA_clean
4,0.3019232126007455,0.75,4,6,Logistic_L2,WA_clean
5,0.3691936410699011,1.0,2,6,Logistic_L2,WA_clean
6,0.4438815326107076,0.5,2,6,Logistic_L2,WA_clean
7,0.4954741599690995,0.5,6,6,Logistic_L2,WA_clean
8,0.5705431946705344,0.0,2,6,Logistic_L2,WA_clean
9,0.6266580531462714,0.375,8,6,Logistic_L2,WA_clean
10,0.7066580922821895,0.6666666666666666,3,6,Logistic_L2,WA_clean
11,0.7614691091306257,0.5,4,6,Logistic_L2,WA_clean
12,0.8242249653467819,0.5,4,6,Logistic_L2,WA_clean
13,0.8980333586723307,1.0,1,6,Logistic_L2,WA_clean
14,0.9376854474547166,1.0,1,6,Logistic_L2,WA_clean
0,0.037985418840225584,1.0,1,6,Logistic_L2,WI_prevalence_shift
1,0.09304018022970656,0.4,5,6,Logistic_L2,WI_prevalence_shift
2,0.17243960243600523,0.0,1,6,Logistic_L2,WI_prevalence_shift
3,0.23610184931956696,0.0,4,6,Logistic_L2,WI_prevalence_shift
4,0.3019232126007454,0.75,4,6,Logistic_L2,WI_prevalence_shift
5,0.3937832665402863,1.0,1,6,Logistic_L2,WI_prevalence_shift
6,0.44387223246688856,0.25,4,6,Logistic_L2,WI_prevalence_shift
7,0.5010221455572631,0.3333333333333333,6,6,Logistic_L2,WI_prevalence_shift
8,0.5798581225995303,0.0,3,6,Logistic_L2,WI_prevalence_shift
9,0.6294939686193244,0.25,8,6,Logistic_L2,WI_prevalence_shift
10,0.6971536761306273,1.0,2,6,Logistic_L2,WI_prevalence_shift
11,0.7564399217413366,0.2857142857142857,7,6,Logistic_L2,WI_prevalence_shift
12,0.8154685262115008,0.0,3,6,Logistic_L2,WI_prevalence_shift
13,0.8980333586723307,1.0,1,6,Logistic_L2,WI_prevalence_shift
14,0.9376854474547166,1.0,1,6,Logistic_L2,WI_prevalence_shift
2,0.18250000000000002,0.3333333333333333,3,6,RandomForest,WA_clean
3,0.24916666666666668,0.2,5,6,RandomForest,WA_clean
4,0.29933333333333334,0.2,5,6,RandomForest,WA_clean
5,0.35954545454545456,0.2727272727272727,11,6,RandomForest,WA_clean
6,0.4385,1.0,5,6,RandomForest,WA_clean
7,0.4905555555555556,0.1111111111111111,9,6,RandomForest,WA_clean
8,0.5658333333333333,0.8,5,6,RandomForest,WA_clean
9,0.6304166666666666,1.0,4,6,RandomForest,WA_clean
10,0.6997916666666667,1.0,4,6,RandomForest,WA_clean
2,0.18562499999999998,0.25,4,6,RandomForest,WI_prevalence_shift
3,0.2583333333333333,0.5,2,6,RandomForest,WI_prevalence_shift
4,0.29750000000000004,0.3333333333333333,3,6,RandomForest,WI_prevalence_shift
5,0.3640151515151515,0.18181818181818182,11,6,RandomForest,WI_prevalence_shift
6,0.4385,1.0,5,6,RandomForest,WI_prevalence_shift
7,0.48379629629629634,0.05555555555555555,18,6,RandomForest,WI_prevalence_shift
8,0.5616666666666666,0.0,1,6,RandomForest,WI_prevalence_shift
9,0.6297222222222222,1.0,3,6,RandomForest,WI_prevalence_shift
10,0.6997916666666667,1.0,4,6,RandomForest,WI_prevalence_shift
0,0.04229838756678919,0.6,5,7,Logistic_L2,WA_clean
1,0.08005526857148365,0.0,1,7,Logistic_L2,WA_clean
2,0.15828109699709134,0.0,5,7,Logistic_L2,WA_clean
3,0.22623224500388145,0.8,5,7,Logistic_L2,WA_clean
4,0.2887672777356691,0.5,4,7,Logistic_L2,WA_clean
5,0.36677640407764106,0.5,6,7,Logistic_L2,WA_clean
6,0.4336530700769906,0.5,4,7,Logistic_L2,WA_clean
7,0.4832496471656873,0.0,2,7,Logistic_L2,WA_clean
8,0.5520610945731043,0.0,1,7,Logistic_L2,WA_clean
9,0.6347357365873603,1.0,2,7,Logistic_L2,WA_clean
10,0.7229672650002134,1.0,1,7,Logistic_L2,WA_clean
11,0.7787515932585943,0.4,5,7,Logistic_L2,WA_clean
12,0.8429867514080682,0.4,5,7,Logistic_L2,WA_clean
13,0.9014079952682413,0.6666666666666666,3,7,Logistic_L2,WA_clean
14,0.9665988882621757,0.5,2,7,Logistic_L2,WA_clean
0,0.04229838756678919,0.6,5,7,Logistic_L2,WI_prevalence_shift
1,0.08005526857148365,0.0,1,7,Logistic_L2,WI_prevalence_shift
2,0.15502359538148305,0.0,5,7,Logistic_L2,WI_prevalence_shift
3,0.22814041971702692,0.75,4,7,Logistic_L2,WI_prevalence_shift
4,0.2887672777356691,0.5,4,7,Logistic_L2,WI_prevalence_shift
5,0.3790619206770954,0.3333333333333333,6,7,Logistic_L2,WI_prevalence_shift
6,0.43365307007699067,0.5,4,7,Logistic_L2,WI_prevalence_shift
7,0.47816609011380157,0.0,3,7,Logistic_L2,WI_prevalence_shift
8,0.5520610945731043,0.0,2,7,Logistic_L2,WI_prevalence_shift
10,0.7229672650002134,1.0,1,7,Logistic_L2,WI_prevalence_shift
11,0.7752757797707989,0.3333333333333333,6,7,Logistic_L2,WI_prevalence_shift
12,0.8463165334274033,0.3333333333333333,3,7,Logistic_L2,WI_prevalence_shift
13,0.8984711272011353,0.3333333333333333,6,7,Logistic_L2,WI_prevalence_shift
14,0.9444173477788845,0.0,1,7,Logistic_L2,WI_prevalence_shift
2,0.18583333333333335,1.0,2,7,RandomForest,WA_clean
3,0.22666666666666666,0.4,5,7,RandomForest,WA_clean
4,0.294469696969697,0.2727272727272727,11,7,RandomForest,WA_clean
5,0.35733333333333334,0.0,5,7,RandomForest,WA_clean
6,0.4317857142857142,0.42857142857142855,7,7,RandomForest,WA_clean
7,0.4978125,0.5,8,7,RandomForest,WA_clean
8,0.5715,0.8,5,7,RandomForest,WA_clean
9,0.6466666666666667,1.0,2,7,RandomForest,WA_clean
10,0.6844444444444444,0.3333333333333333,3,7,RandomForest,WA_clean
11,0.7566666666666667,1.0,3,7,RandomForest,WA_clean
2,0.18583333333333335,1.0,2,7,RandomForest,WI_prevalence_shift
3,0.22062500000000002,0.25,4,7,RandomForest,WI_prevalence_shift
4,0.28809523809523807,0.21428571428571427,14,7,RandomForest,WI_prevalence_shift
5,0.35854166666666665,0.0,4,7,RandomForest,WI_prevalence_shift
6,0.44395833333333334,0.5,4,7,RandomForest,WI_prevalence_shift
7,0.5061111111111111,0.3333333333333333,12,7,RandomForest,WI_prevalence_shift
8,0.5766666666666667,0.75,4,7,RandomForest,WI_prevalence_shift
9,0.6466666666666667,1.0,2,7,RandomForest,WI_prevalence_shift
10,0.6816666666666666,0.0,4,7,RandomForest,WI_prevalence_shift
11,0.735,1.0,1,7,RandomForest,WI_prevalence_shift
0,0.010727202535027694,0.0,1,8,Logistic_L2,WA_clean
1,0.09305475278811036,0.0,3,8,Logistic_L2,WA_clean
2,0.15333447465583339,0.6666666666666666,3,8,Logistic_L2,WA_clean
3,0.22451496611749744,0.0,2,8,Logistic_L2,WA_clean
4,0.32104240817729274,0.75,4,8,Logistic_L2,WA_clean
5,0.36239377022909336,0.0,4,8,Logistic_L2,WA_clean
6,0.43945416123729325,0.3333333333333333,6,8,Logistic_L2,WA_clean
7,0.5001964290279866,0.6,5,8,Logistic_L2,WA_clean
8,0.5523477589717907,0.5,8,8,Logistic_L2,WA_clean
9,0.6339350291524254,0.6666666666666666,3,8,Logistic_L2,WA_clean
10,0.7000845642640363,0.6,5,8,Logistic_L2,WA_clean
11,0.7690362421672985,0.8,5,8,Logistic_L2,WA_clean
12,0.832763354057227,0.0,1,8,Logistic_L2,WA_clean
0,0.010727202535027694,0.0,4,8,Logistic_L2,WI_prevalence_shift
1,0.09305475278811037,0.0,3,8,Logistic_L2,WI_prevalence_shift
2,0.14489336863765656,1.0,1,8,Logistic_L2,WI_prevalence_shift
3,0.24840284604340476,0.0,1,8,Logistic_L2,WI_prevalence_shift
4,0.31695577850766393,0.5,2,8,Logistic_L2,WI_prevalence_shift
5,0.3585726782000027,0.0,3,8,Logistic_L2,WI_prevalence_shift
6,0.45664483992305827,0.16666666666666666,6,8,Logistic_L2,WI_prevalence_shift
7,0.4986498714173598,0.5,6,8,Logistic_L2,WI_prevalence_shift
8,0.5516284689556882,0.4444444444444444,9,8,Logistic_L2,WI_prevalence_shift
9,0.6207172341822597,0.3333333333333333,3,8,Logistic_L2,WI_prevalence_shift
10,0.7048718674532484,0.6,5,8,Logistic_L2,WI_prevalence_shift
