fold,model,time_fit_s,time_pred_all_worlds_s,time_shap_s,time_total_s
1,Logistic_L2,0.09515331600005084,0.13944347800003243,0.2791610869999772,0.5137578810000605
1,RandomForest,4.310550906000003,3.481382743999916,11.084798308000018,18.876731957999937
1,ExtraTrees,2.2513753579999616,2.9311819879999916,68.25872767399994,73.4412850199999
1,GradientBoosting,2.0927839309999854,0.10582106000003932,0.600725390999969,2.7993303819999937
1,SVC_RBF,0.033355089999986376,0.09083315999998831,0.0,0.12418824999997469
1,MLP,1.3833101110000143,0.37182179700005236,0.0,1.7551319080000667
1,GaussianNB,0.07053567100001601,0.15139522100014347,0.0,0.22193089200015947
2,Logistic_L2,0.14742965100003858,0.13756422200015095,0.22704503099998874,0.5120389040001783
2,RandomForest,3.9724299040000233,3.5493376929998703,10.716613073999952,18.238380670999845
2,ExtraTrees,2.1808427279999023,3.2614016120000997,59.17738807500007,64.61963241500007
2,GradientBoosting,2.131181159999983,0.1551629769999181,1.0483424550000109,3.334686591999912
2,SVC_RBF,0.047447680000004766,0.15914828300003592,0.0,0.20659596300004068
2,MLP,1.4257592540000132,0.10642844999972567,0.0,1.532187703999739
2,GaussianNB,0.018219532999978583,0.08842583700004525,0.0,0.10664537000002383
3,Logistic_L2,0.019946533000052113,0.09491427500017835,0.16630948900001385,0.2811702970002443
3,RandomForest,4.083583181999984,3.4892430339998555,11.54983124699993,19.12265746299977
3,ExtraTrees,2.5774896350000063,3.0998145069999055,64.92758269399997,70.60488683599988
3,GradientBoosting,2.1706503770000154,0.09355717100004313,0.6180216740000333,2.882229222000092
3,SVC_RBF,0.0317244440000195,0.0889174879997654,0.0,0.1206419319997849
3,MLP,1.5182283860000325,0.12936502099989866,0.0,1.6475934069999312
3,GaussianNB,0.022765689000038947,0.1031135489999997,0.0,0.12587923800003864
4,Logistic_L2,0.02492681100000027,0.10573128399994403,0.24870586500003355,0.37936395999997785
4,RandomForest,4.574090394999985,3.4262006149999706,10.92518595499996,18.925476964999916
4,ExtraTrees,2.2799607150000156,3.487405234000107,71.10470876599993,76.87207471500005
4,GradientBoosting,2.2966023779999887,0.09711712499995429,0.5886263789999475,2.9823458819998905
4,SVC_RBF,0.03171092200000203,0.09067862500023693,0.0,0.12238954700023896
4,MLP,2.4878941019999274,0.25956379099989135,0.0,2.747457892999819
4,GaussianNB,0.02528660600000876,0.1554765230001749,0.0,0.18076312900018365
5,Logistic_L2,0.12508879699998943,0.1264476089999107,0.14858016799996676,0.4001165739998669
5,RandomForest,4.058424649000017,3.5736260739998897,10.484419856000045,18.11647057899995
5,ExtraTrees,2.205467924000004,3.072649465999916,58.998959883,64.27707727299992
5,GradientBoosting,2.4095874570000433,0.1656428770003231,0.9836486650000325,3.558878999000399
5,SVC_RBF,0.04881089599996358,0.16797969099980037,0.0,0.21679058699976395
5,MLP,1.9090180819999887,0.12162205999982234,0.0,2.030640141999811
5,GaussianNB,0.020310158000029332,0.10450790699997015,0.0,0.12481806499999948
6,Logistic_L2,0.023733087999971758,0.11110339499975908,0.167845912999951,0.30268239599968183
6,RandomForest,4.767167400999938,3.5901121769999236,11.14669878299992,19.50397836099978
6,ExtraTrees,3.6584935590000214,4.518484298999965,71.2072405319999,79.38421838999989
6,GradientBoosting,2.3646146050000425,0.1310836609998205,0.6359040170000299,3.131602282999893
6,SVC_RBF,0.034911079000039535,0.10943481599974803,0.0,0.14434589499978756
6,MLP,1.1056508430001486,0.13081990499972562,0.0,1.2364707479998742
6,GaussianNB,0.019250456000008853,0.10708042099963677,0.0,0.12633087699964562
7,Logistic_L2,0.02250655300008475,0.10879532700005257,0.19391651999990245,0.32521840000003976
7,RandomForest,4.512620738999885,3.1111429879999832,10.249931706000098,17.873695432999966
7,ExtraTrees,3.0964930499999355,4.298500235000802,60.809405298,68.20439858300074
7,GradientBoosting,2.285380253999847,0.11898586500046804,0.6881795130000228,3.0925456320003377
7,SVC_RBF,0.03600719499991101,0.10595539200016901,0.0,0.14196258700008002
7,MLP,0.7825244530001783,0.14374993600040398,0.0,0.9262743890005822
7,GaussianNB,0.02486614700001155,0.11137720300007459,0.0,0.13624335000008614
8,Logistic_L2,0.027898287000198252,0.12093830200001321,0.17456657800016728,0.32340316700037874
8,RandomForest,5.404383861000042,4.226663638000218,11.346537046999856,20.977584546000116
8,ExtraTrees,2.7050456590000067,3.89422125100009,74.38780376799991,80.98707067800001
8,GradientBoosting,3.085366645000022,0.11908551600004103,0.5947001849999651,3.799152346000028
8,SVC_RBF,0.03428651199988053,0.12259369399998832,0.0,0.15688020599986885
8,MLP,1.2623658370000612,0.1328872719991523,0.0,1.3952531089992135
8,GaussianNB,0.01989117699986309,0.11722185899998294,0.0,0.13711303599984603
9,Logistic_L2,0.02500882200001797,0.11419835199967565,0.1777550809999866,0.3169622549996802
9,RandomForest,4.31420594400015,3.240086503000157,9.761987010999974,17.31627945800028
9,ExtraTrees,2.9587136459999783,3.5721282370000154,56.30100662799987,62.83184851099986
9,GradientBoosting,2.687326969000196,0.15122577400006776,0.8399072429999705,3.6784599860002345
9,SVC_RBF,0.0309086990000651,0.09298100699970746,0.0,0.12388970599977256
9,MLP,1.1076271239999187,0.11339886599989768,0.0,1.2210259899998164
9,GaussianNB,0.01817190500014476,0.09235099800025637,0.0,0.11052290300040113
10,Logistic_L2,0.02267029399990861,0.09790176000001338,0.1441378120000536,0.2647098659999756
10,RandomForest,3.9162568790000023,3.344754916000511,10.958882499999845,18.21989429500036
10,ExtraTrees,2.596626762999904,3.1968500830002995,68.07991093800001,73.87338778400022
10,GradientBoosting,2.1665680779999548,0.14449864800008072,0.9012583169999289,3.2123250429999644
10,SVC_RBF,0.04910994200008645,0.12683006899987959,0.0,0.17594001099996603
10,MLP,2.011426521999965,0.12079671400010739,0.0,2.1322232360000726
10,GaussianNB,0.02141276099996503,0.1033068879999064,0.0,0.12471964899987142
11,Logistic_L2,0.02323932900003456,0.1038835269998799,0.190078289999974,0.31720114599988847
11,RandomForest,3.995138734999955,3.5169066219998513,10.33972023299998,17.851765589999786
11,ExtraTrees,2.1944108720001623,2.989986687999817,60.16184309100004,65.34624065100002
11,GradientBoosting,2.8801610059999803,0.10586412100019515,0.6348250500000177,3.620850177000193
11,SVC_RBF,0.0354861369999071,0.09923283599960087,0.0,0.13471897299950797
11,MLP,0.6528927609999755,0.1222458740003276,0.0,0.7751386350003031
11,GaussianNB,0.020490726000161885,0.10524661299996296,0.0,0.12573733900012485
12,Logistic_L2,0.021829900000057023,0.11108919400021477,0.1553505879999193,0.2882696820001911
12,RandomForest,4.070809154000017,3.3010553000001437,10.277262405000101,17.649126859000262
12,ExtraTrees,2.4918169319998924,3.1224256919997515,57.793842194000035,63.40808481799968
12,GradientBoosting,2.959588989000167,0.10833887200033132,0.5726388179998594,3.640566679000358
12,SVC_RBF,0.030580965999888576,0.08793319600044924,0.0,0.11851416200033782
12,MLP,1.719232692000105,0.10608071399951768,0.0,1.8253134059996228
12,GaussianNB,0.017776829000013095,0.0903154379998341,0.0,0.1080922669998472
13,Logistic_L2,0.043998757000053956,0.09558925499959514,0.15166572100019948,0.2912537329998486
13,RandomForest,3.9196943709998777,3.139820530999941,10.600633948999985,17.660148850999803
13,ExtraTrees,2.69101230199999,3.3427834640001493,65.03589549000003,71.06969125600017
13,GradientBoosting,2.0155991719998383,0.09643037300020296,0.6219372089999524,2.7339667539999937
13,SVC_RBF,0.0331502270000783,0.0957697020003252,0.0,0.1289199290004035
13,MLP,1.5692640119998487,0.25972783699967295,0.0,1.8289918489995216
13,GaussianNB,0.055062105999923006,0.13149379100013903,0.0,0.18655589700006203
14,Logistic_L2,0.06767179500002385,0.1342830970002069,0.20896417899984954,0.4109190710000803
14,RandomForest,4.423857387999988,3.3720688400003382,10.767022995999923,18.56294922400025
14,ExtraTrees,2.1984341239999594,3.2991246400004,75.64366501500012,81.14122377900048
14,GradientBoosting,2.345941713000002,0.09222646099965459,0.61462917200015,3.0527973459998066
14,SVC_RBF,0.03317569999990155,0.09783753199985767,0.0,0.13101323199975923
14,MLP,1.1388417279999885,0.12492185799965227,0.0,1.2637635859996408
14,GaussianNB,0.01978327899996657,0.11419448000015109,0.0,0.13397775900011766
15,Logistic_L2,0.021794320000026346,0.10603390900018894,0.15999144500005968,0.28781967400027497
15,RandomForest,3.9995344359999763,2.8149638689999392,10.277566009000111,17.092064314000027
15,ExtraTrees,3.2353298919999816,3.6289834119997977,62.65505013799998,69.51936344199976
15,GradientBoosting,2.016439795999986,0.0936856890002673,0.5662808219999533,2.6764063070002067
15,SVC_RBF,0.030983592999973553,0.08816602299975784,0.0,0.1191496159997314
15,MLP,2.0118317789999764,0.11334842099950038,0.0,2.125180199999477
15,GaussianNB,0.019296527999813406,0.11143530799927248,0.0,0.1307318359990859
