fold,model,R,Q_label,S_drop,S_ratio,C_exp,C_linear,E_cos,E_rank,E_jaccard,E_mix
1,ExtraTrees,0.9596412669500101,0.6235210594848646,0.9926963165351144,0.9923891523664452,0.6146197547462678,0.9618242042021654,0.9395324823062985,0.9964238694467409,0.8333333333333333,0.9230965616954575
1,GaussianNB,0.6245901639344262,0.8483583083077586,0.9950819672131147,0.9921259842507804,0.9512219773211446,0.9589904882480811,,,,
1,GradientBoosting,0.9635600080955272,0.6136107586986643,0.9839246862983202,0.9833167487572352,0.43708509038799,0.9459619734407626,0.8394534685611532,0.9940357763636103,0.8386034255599473,0.8906975568282368
1,Logistic_L2,0.9498836267961951,0.6222079679259048,0.9820927570329893,0.9811479612210339,0.5074410354758638,0.9496213967868663,0.8715815970664986,0.9959999126286734,0.8970449840015058,0.9215421645655594
1,MLP,0.8839101396478447,0.6568971537954359,0.9893752529852256,0.9879798335388534,0.698534467404503,0.9599105234667431,,,,
1,RandomForest,0.9586900425015179,0.6053192441485636,0.9828381147540983,0.9820986090543633,0.623613697598473,0.9647149511019406,0.9239037819886742,0.998175959094945,0.8901515151515151,0.9374104187450447
1,SVC_RBF,0.9370066788099576,0.6313085963179214,0.9057111414693382,0.8993722663205159,0.3626319499648603,0.9311496048965899,,,,
2,ExtraTrees,0.9632340491033633,0.6234415969586835,0.9925574551975691,0.9922733786142359,0.569720870945858,0.9591498453568892,0.940891920523078,0.9970627922336383,0.8324592074592074,0.9234713067386412
2,GaussianNB,0.6050463069858129,0.855653878558726,0.9959215218450961,0.9932592297338527,0.9586095909138221,0.9647095480860193,,,,
2,GradientBoosting,0.9600502834859796,0.6274226477504452,0.966572174050447,0.9651811717309062,0.4860931186672789,0.8641801528707986,0.8429642892663287,0.9950272514262428,0.8946886446886446,0.9108933951270721
2,Logistic_L2,0.9234767438877344,0.6442804178339153,0.9889584776418071,0.9880435295938561,0.45073467625742414,0.9489832331502597,0.8762619013329069,0.9961889373308042,0.8998917748917749,0.9241142045184954
2,MLP,0.8552913107057647,0.6760590629922021,0.995516496061982,0.9947579217956009,0.6927387112633254,0.9560314493145782,,,,
2,RandomForest,0.9672695554016265,0.6251486416468518,0.9727661048256754,0.9718445649168204,0.724182153352441,0.9656380672437264,0.9299468253609919,0.9978526083187316,0.9128787878787878,0.9468927405195039
2,SVC_RBF,0.9164319248826291,0.651171802252544,0.9318751763770236,0.9256629742225511,0.3204219974514989,0.9272936964686349,,,,
3,ExtraTrees,0.9592934657123067,0.6163991424592984,0.989706294105314,0.9892694923260195,0.6142291709282519,0.9610817002944484,0.9440009925433039,0.9964632348760208,0.761030636030636,0.9004982878166535
3,GaussianNB,0.6156648451730419,0.8433310398260737,0.9951275045537341,0.9920857988149567,0.9556394302272899,0.9618116237390255,,,,
3,GradientBoosting,0.9472639113368737,0.627456967305152,0.9821665572042824,0.9811737335469368,0.5726262968147662,0.8974684792439463,0.8431951643124003,0.9954973980610209,0.8809523809523809,0.9065483144419341
3,Logistic_L2,0.9128453782806127,0.6260464118722106,0.9798508716166768,0.9779271179286377,0.5026051337286881,0.9467544110207994,0.8729853683683935,0.9963909484613409,0.8926406926406927,0.9206723364901425
3,MLP,0.8971625747197208,0.6451706203666098,0.9765974343104705,0.9739149109094698,0.6591906306286746,0.9517446071381904,,,,
3,RandomForest,0.9604581954385695,0.6215450130184765,0.983422080930664,0.9827395724782182,0.6058478324311302,0.9628490202991833,0.9389849563803094,0.9978491166835064,0.8674242424242424,0.9347527718293528
3,SVC_RBF,0.9362682470047975,0.6139993574401938,0.9808066522999563,0.9795001616663555,0.40376345429740207,0.9231024627013886,,,,
4,ExtraTrees,0.9492402615808229,0.6291603222760596,0.994652474084872,0.994366520119109,0.6594407750375324,0.9608943414284445,0.943324231555426,0.9956374356484581,0.9090909090909092,0.9493508587649311
4,GaussianNB,0.603812358276644,0.8756274797318784,0.9955610220278588,0.9926484148394159,0.9544495822816985,0.9609257853307741,,,,
4,GradientBoosting,0.95571398202138,0.6131542607760384,0.9733689794606603,0.9721349472319522,0.481622543637821,0.8660815086387559,0.8404841461258142,0.993837678196172,0.8701298701298701,0.9014838981506189
4,Logistic_L2,0.9273414723032071,0.6294676640549034,0.9867316240020598,0.9856920278073549,0.5957210462764797,0.9487319040401113,0.8753457202860683,0.9947370015588319,0.9228778467908902,0.9309868562119302
4,MLP,0.8470804988662131,0.7005023865514698,0.9923187839123745,0.9909321297110812,0.6902376627947214,0.9658529615662057,,,,
4,RandomForest,0.9539854632329122,0.6258398743351639,0.9884172791140265,0.9878585981306947,0.5529054928223956,0.9612518914861505,0.9242596861352531,0.9982774344237558,0.8513986013986015,0.9246452406525368
4,SVC_RBF,0.9290345602526725,0.6403299967146863,0.9005453617850206,0.8929483977555708,0.4425596932262382,0.925426995754136,,,,
5,ExtraTrees,0.9458237163913183,0.641598899699913,0.9915832776563007,0.9911011722389945,0.4991477694088227,0.9605700780450994,0.9403129359501472,0.9970854273554742,0.8257575757575757,0.9210519796877324
5,GaussianNB,0.6042020975056689,0.8854464921626962,0.9966935633576697,0.994527598204558,0.9622809566294845,0.9676690478788226,,,,
5,GradientBoosting,0.9599985827664399,0.6246370747145804,0.9880401937560739,0.9875418501033627,0.38578872663234837,0.9297061579240944,0.8487221326845025,0.994586514911396,0.8549574419139636,0.8994220298366207
5,Logistic_L2,0.8879170715905409,0.6575122959470059,0.9853325816933918,0.9834810943762262,0.2691602380634551,0.9470434128526114,0.8739887016673947,0.9968327749649915,0.9138198757763976,0.9282137841362612
5,MLP,0.8550119452542921,0.6595323125583985,0.9979598796363783,0.9976139276470722,0.6102908505540128,0.9542998032970273,,,,
5,RandomForest,0.9532363540654357,0.6224621216941711,0.9746090586532232,0.973363435795109,0.5237860157613383,0.9624368681463068,0.9266787034700363,0.9981825199998251,0.8712121212121212,0.9320244482273276
5,SVC_RBF,0.929325599287334,0.63095842838733,0.9082080427223077,0.9012273444863024,0.4009908514918538,0.9320510505934902,,,,
6,ExtraTrees,0.967215644606355,0.6135331649300394,0.9911467820279296,0.9908466968847062,0.7024821220794664,0.9645316118062951,0.9405286287194652,0.997159674929033,0.7878787878787878,0.9085223638424287
6,GaussianNB,0.5863893948593402,0.8768658119990409,0.9952599721542228,0.9919165866773885,0.9582858993836239,0.9639595494791657,,,,
6,GradientBoosting,0.9608328273628821,0.6053809738019196,0.9722022996357013,0.9710691604476984,0.3857929811489142,0.8677797971942626,0.8368210798444129,0.9947413917302983,0.8719613719613719,0.9011746145120277
6,Logistic_L2,0.9270542400323822,0.6409400579347159,0.938764926128314,0.9339466115054595,0.4856852244468603,0.948712090817889,0.871834217843369,0.9969190342490056,0.9188311688311688,0.9291948069745145
6,MLP,0.9252276867030964,0.6380896666154305,0.9656442901234569,0.9628678320257016,0.6539522306057008,0.9555972908356233,,,,
6,RandomForest,0.9669727787897187,0.6132140350963828,0.9827568432503542,0.9821678984882234,0.6566232158236202,0.9636403357664773,0.9356815091251964,0.9981262859272357,0.9423076923076923,0.9587051624533748
6,SVC_RBF,0.9362224246104027,0.6398770287728663,0.9051722829386764,0.8987124057606464,0.22711275854905802,0.9243143577859233,,,,
7,ExtraTrees,0.9535544780522845,0.5942520105022681,0.9908955949755439,0.9904521396156432,0.6447446999493737,0.9612884067249645,0.9450612507779486,0.9967777209166022,0.8522727272727273,0.931370566322426
7,GaussianNB,0.6180327868852459,0.8257352555430826,0.9944444444444445,0.991010904802607,0.9515847342731965,0.9587177747637307,,,,
7,GradientBoosting,0.9464506529156725,0.6079501593618492,0.9853305562684791,0.9845005720190597,0.37378105560525854,0.9074109008589926,0.8509637730594901,0.9945618993578785,0.8611388611388612,0.9022215111854099
7,Logistic_L2,0.9297365247954026,0.6108185819057512,0.9379795649964325,0.9332924615196505,0.3585889045114113,0.9482691990854754,0.8708595200844849,0.9961812229920299,0.9109730848861284,0.926004609320881
7,MLP,0.8629415839298084,0.6535034379614457,0.9913995356473999,0.9900335497636771,0.537937076232444,0.9530321070082411,,,,
7,RandomForest,0.9455758228789861,0.6138221098064692,0.9807717331944017,0.9796650185620136,0.5475013330555336,0.9622102624733665,0.935836554539132,0.9982873836313153,0.8484848484848484,0.9275362622184318
7,SVC_RBF,0.9340106211036713,0.623921059098998,0.9795001795838785,0.9780518337227246,0.2262540857788961,0.9256679273859827,,,,
8,ExtraTrees,0.9524974986531209,0.6057877184069195,0.993269073716398,0.9929333921677088,0.6501040401616851,0.9607123064216383,0.9408078407521492,0.9972217848285636,0.8135198135198135,0.9171831463668422
8,GaussianNB,0.6045768234177378,0.8398802120531027,0.996960280388665,0.9949721532577184,0.9597291515886368,0.9654856690338511,,,,
8,GradientBoosting,0.96563277662331,0.6062586181553112,0.9776597655147643,0.9768646684052261,0.5626134680409072,0.925788052299097,0.8517227058714774,0.9955011497263943,0.8690476190476191,0.9054238248818303
8,Logistic_L2,0.9261448472254291,0.6270463510971077,0.9851695784909823,0.9839869308195354,0.4328905228736598,0.9475607516392821,0.875099053363814,0.9954926861375659,0.9089497459062676,0.9265138284692158
8,MLP,0.8794530388157726,0.6638095091033999,0.9906920320503884,0.9894161853569411,0.6403914701360487,0.9544298239017817,,,,
8,RandomForest,0.9616614074245106,0.5933794198095168,0.981477813708864,0.9807393889898606,0.6069872061244888,0.9637631065074574,0.9311261832727398,0.998101595530171,0.8484848484848484,0.9259042090959196
8,SVC_RBF,0.9042971856640755,0.6449330474439594,0.9144969085918059,0.905448017793028,0.38110286427628604,0.9252339192403521,,,,
9,ExtraTrees,0.9450897918691286,0.6379292884181208,0.9941051941609977,0.9937627028770593,0.5648089261523694,0.9619482109848485,0.9437945209110724,0.9963320167784209,0.8187229437229437,0.9196164938041456
9,GaussianNB,0.6170508381924198,0.8781036470902319,0.9976267664804017,0.996153909251146,0.9564231647293168,0.9636375866366558,,,,
9,GradientBoosting,0.964012390670554,0.6440783958589036,0.9866071937200409,0.986107225995815,0.3822276063814495,0.9410101472882381,0.8489593880695454,0.9947863202167095,0.8339947089947091,0.8925801390936546
9,Logistic_L2,0.8816458130871396,0.68200465551139,0.9935205853174603,0.9926507736020781,0.5965221440860284,0.9492296798950647,0.8757343622736014,0.9958373911636704,0.8882458121588557,0.9199391885320424
9,MLP,0.8548398526077098,0.6696130007089196,0.9951092788305799,0.9942787866584072,0.6478840422751628,0.9539923914924452,,,,
9,RandomForest,0.96096027696793,0.6235899024403754,0.989596936244736,0.9891743040735228,0.3894228009721984,0.9608150354107481,0.9273150722943291,0.9978689087465611,0.8636363636363638,0.9296067815590847
9,SVC_RBF,0.9488935455134435,0.6357665207999795,0.9093040117832847,0.9044192168383132,0.4134328849888488,0.9269367588638577,,,,
10,ExtraTrees,0.9667835884353742,0.5892393139511978,0.9890521870950761,0.9886760459769697,0.6933049846364003,0.9616760321688566,0.9416979438672783,0.9967264365101236,0.8522727272727273,0.9302323692167098
10,GaussianNB,0.620262390670554,0.8343061118864867,0.9956495991253644,0.9929861927138603,0.9533750133547516,0.9602594056186061,,,,
10,GradientBoosting,0.9676718901846453,0.5811415108319704,0.9801011550453514,0.979436371814437,0.48398544737621796,0.9137450960394028,0.8436935087140108,0.9945258120649652,0.860248447204969,0.8994892559946482
10,Logistic_L2,0.9245272513767411,0.6111839234066555,0.9842263170149013,0.9829386500372568,0.4685486928561802,0.9484375145332444,0.8746273083437612,0.9969059631207172,0.8910926030491249,0.9208752915045344
10,MLP,0.8654792274052479,0.6443636462354705,0.9913216879072418,0.9899728245133437,0.6106634849819419,0.9520760869832778,,,,
10,RandomForest,0.9646881073858116,0.5818940914842021,0.9856520919379657,0.9851268944306512,0.6308176747361438,0.9626307377086293,0.9309004146233775,0.9979029087654869,0.8295454545454546,0.919449592644773
10,SVC_RBF,0.9308794946550047,0.6100402318715857,0.906111440111759,0.8991399419281856,0.3215429941851857,0.9256872455289842,,,,
11,ExtraTrees,0.9718680429062944,0.5680096838538923,0.9939112573586436,0.9937350109547617,0.6102792835780639,0.962549448866998,0.9393508814273108,0.9969039089871276,0.8106060606060606,0.9156202836734996
11,GaussianNB,0.6194899817850638,0.846187004222488,0.9952561705459209,0.9923423629204187,0.9541232902254825,0.960933817206081,,,,
11,GradientBoosting,0.9694596235579842,0.5779498545732364,0.9850236661327514,0.984551874566066,0.2725831704832775,0.8812167854246179,0.8372421368655842,0.9928845771568127,0.9113756613756614,0.913834125132686
11,Logistic_L2,0.9586571544221817,0.5968000728926257,0.9844335028334346,0.9837621853700589,0.5741057354816188,0.9545951235426224,0.8746660266557926,0.9961661927941947,0.9316770186335404,0.9341697460278425
11,MLP,0.936642380085003,0.6148618752480606,0.9824918412264724,0.9813075308715531,0.6373562513113443,0.9636665305312602,,,,
11,RandomForest,0.9696620117385144,0.5657303395439882,0.9485511596507438,0.9469414706080574,0.6645021319715012,0.9662069316722873,0.9313557281550101,0.9981092549079984,0.9128787878787878,0.9474479236472654
11,SVC_RBF,0.9660999797611819,0.5971462528795074,0.9024195355689362,0.8989954803063349,0.4815615991621635,0.9355620432887453,,,,
12,ExtraTrees,0.9462197593576027,0.6020561535938058,0.9936933990097233,0.9933349510739697,0.6552780066384758,0.9610267679968632,0.9342904167838725,0.9964388501795501,0.8106060606060606,0.913778442523161
12,GaussianNB,0.5887298288822186,0.8830794995896026,0.9963346912835522,0.9937742092594908,0.9580836581470467,0.9641067727367303,,,,
12,GradientBoosting,0.959188280869186,0.5899874655679208,0.9834149946267942,0.9827093327712889,0.449313096062055,0.9232767297474415,0.8492513124486002,0.9960487251135173,0.9345238095238095,0.9266079490286424
12,Logistic_L2,0.9158316016316477,0.6282439186733275,0.9798373654233229,0.9779843428183377,0.3855540726171517,0.9451109736863372,0.8701823055391686,0.9956390959503763,0.8935817805383023,0.9198010606759491
12,MLP,0.8489032555991687,0.6692304512877759,0.9891010867426561,0.9871611833432498,0.6207898949419588,0.9520030543599738,,,,
12,RandomForest,0.962346391646784,0.5884912692714754,0.9843174068686386,0.9837037959841219,0.5830589378521358,0.9610816594238282,0.9304217769947299,0.9979640347431746,0.8257575757575757,0.9180477958318267
12,SVC_RBF,0.913255855717181,0.6148141192030988,0.9098111145508371,0.9012446677618194,0.38948496101853614,0.923179257444477,,,,
13,ExtraTrees,0.9547525590702686,0.6011643964223399,0.9930085009757426,0.9926771612616223,0.60292686433597,0.959533924165483,0.9390497532671336,0.9967226093156103,0.7945804195804196,0.9101175940543879
13,GaussianNB,0.6172297903999591,0.8319835777014224,0.9957493137330357,0.9931132840087351,0.9522451794082716,0.9596989184242221,,,,
13,GradientBoosting,0.9536109186998128,0.5961005893380237,0.9853389544232143,0.9846257574340334,0.5173314526670854,0.9398116089923495,0.8514317084630907,0.9945618153364634,0.8513986013986015,0.8991307083993852
13,Logistic_L2,0.9141896918853741,0.6291713810007904,0.9826743978150819,0.9810481321989993,0.3571562497891559,0.9460625762190343,0.8739431329668562,0.9956728160877668,0.8900103519668736,0.9198754336738322
13,MLP,0.8827471202442341,0.6395727581326947,0.9848114027124503,0.9827939429767495,0.6886246246331473,0.9530958307386816,,,,
13,RandomForest,0.9486467072013135,0.6048212148579135,0.9779266355298613,0.9767317334225394,0.5035011369570251,0.9607393464947325,0.9308749841769299,0.998323907499989,0.9128787878787878,0.9473592265185689
13,SVC_RBF,0.936832653480079,0.6080795150641762,0.9138387582001167,0.908029207264792,0.31934482268515685,0.9245040272129128,,,,
14,ExtraTrees,0.9593886661807581,0.5950842065796845,0.9901322670061893,0.9897145616342509,0.633741088562951,0.9617451715110085,0.9382458420976186,0.9966778858140115,0.8333333333333333,0.922752353748321
14,GaussianNB,0.6111718496922579,0.8240246502384346,0.9962114552963369,0.9938011793140678,0.9583114099885423,0.9647543651428915,,,,
14,GradientBoosting,0.9478812358276645,0.5982914693236359,0.9922379917773726,0.9918112017309145,0.5607823508993556,0.9618746808664124,0.8527541143607995,0.9955974274668498,0.865921115921116,0.9047575525829217
14,Logistic_L2,0.9163072967282151,0.5978594361202209,0.9807896577182684,0.97903504386432,0.40260793540458645,0.9474010010967954,0.8763261060686496,0.9961237686067969,0.9426406926406927,0.938363522438713
14,MLP,0.8967292274052479,0.6229225566246295,0.990173967088703,0.9890423635008881,0.6614967695454206,0.9552772307521145,,,,
14,RandomForest,0.9661736718496924,0.591784193830312,0.9812410324898418,0.9805842696219401,0.6864188356565976,0.9643977237112334,0.9301600529630012,0.9978373070547224,0.7331002331002331,0.8870325310393189
14,SVC_RBF,0.9348123177842566,0.5850218641368887,0.9899974312641724,0.9892999176988269,0.4490578063953369,0.9272204702861806,,,,
15,ExtraTrees,0.9520342363135731,0.6027015181437743,0.9921570802673003,0.9917619351968523,0.6654351873873705,0.9610611311612216,0.9407590446990611,0.9969243571406703,0.8901515151515151,0.9426116389970822
15,GaussianNB,0.6077882045675413,0.8536374149994476,0.997769755223518,0.9963305560054176,0.959542838347985,0.9648257169588892,,,,
15,GradientBoosting,0.9565719144800777,0.6138140006678058,0.982454416306315,0.9816578519304759,0.5958633578791307,0.9032476300863829,0.8489302061215227,0.9945023065241685,0.8886483886483887,0.9106936337646934
15,Logistic_L2,0.8932519436345967,0.6301183459048864,0.9901009903274884,0.9889180093657598,0.6462629670463704,0.9471993185194121,0.8715876287601091,0.9934663563841394,0.9117965367965368,0.9256168406469284
15,MLP,0.8396248380304502,0.6632671802397963,0.9954983344295181,0.9946384797507761,0.7119377206375416,0.9518721275828247,,,,
15,RandomForest,0.9517583819241981,0.6194719007235443,0.9813918498947198,0.9804486616987917,0.5663967724719119,0.9621200468838779,0.926083081738371,0.9979879874100499,0.9128787878787878,0.945649952342403
15,SVC_RBF,0.9120100421120829,0.6269077154357292,0.9353691293239313,0.9291335975567254,0.5512561768075145,0.9236599932360263,,,,
