bin,p_mean,y_mean,count,fold,model,world
0,0.008311432294709382,0.006458966565349544,2632,1,Logistic_L2,WA_clean
1,0.09457053640503423,0.07792207792207792,77,1,Logistic_L2,WA_clean
2,0.16353351989557874,0.23529411764705882,34,1,Logistic_L2,WA_clean
3,0.223155207348302,0.29411764705882354,17,1,Logistic_L2,WA_clean
4,0.292507802376287,0.6666666666666666,12,1,Logistic_L2,WA_clean
5,0.3763681059877179,0.42857142857142855,7,1,Logistic_L2,WA_clean
6,0.4279007426395214,0.5555555555555556,9,1,Logistic_L2,WA_clean
7,0.4903759208239624,0.75,4,1,Logistic_L2,WA_clean
8,0.5617219695547492,0.3333333333333333,3,1,Logistic_L2,WA_clean
9,0.6357378934768646,0.6666666666666666,3,1,Logistic_L2,WA_clean
10,0.7041234984353593,1.0,2,1,Logistic_L2,WA_clean
11,0.7740025758623942,0.6666666666666666,3,1,Logistic_L2,WA_clean
12,0.8479505595921393,0.5,4,1,Logistic_L2,WA_clean
13,0.917292204148886,0.6666666666666666,3,1,Logistic_L2,WA_clean
14,0.9733410116593745,0.8571428571428571,7,1,Logistic_L2,WA_clean
0,0.010305004632535038,0.1071245515120451,1951,1,Logistic_L2,WI_prevalence_shift
1,0.09441355872424106,0.6554621848739496,119,1,Logistic_L2,WI_prevalence_shift
2,0.1646240230508706,0.8412698412698413,126,1,Logistic_L2,WI_prevalence_shift
3,0.2211449386161452,0.8717948717948718,78,1,Logistic_L2,WI_prevalence_shift
4,0.29337212256113965,0.9763779527559056,127,1,Logistic_L2,WI_prevalence_shift
5,0.36780971024857445,0.9245283018867925,53,1,Logistic_L2,WI_prevalence_shift
6,0.43208579119934015,0.9365079365079365,63,1,Logistic_L2,WI_prevalence_shift
7,0.4941274467616452,1.0,41,1,Logistic_L2,WI_prevalence_shift
8,0.5653420322046373,0.8947368421052632,19,1,Logistic_L2,WI_prevalence_shift
9,0.6333886030497328,1.0,29,1,Logistic_L2,WI_prevalence_shift
10,0.7088170613204132,1.0,37,1,Logistic_L2,WI_prevalence_shift
11,0.7733185858970704,0.9565217391304348,23,1,Logistic_L2,WI_prevalence_shift
12,0.8415404371637022,0.9259259259259259,27,1,Logistic_L2,WI_prevalence_shift
13,0.9206398508748166,0.9666666666666667,30,1,Logistic_L2,WI_prevalence_shift
14,0.980203197807617,0.9893617021276596,94,1,Logistic_L2,WI_prevalence_shift
0,0.008911806088513686,0.0049884881043745204,2606,1,RandomForest,WA_clean
1,0.09174778761061948,0.13274336283185842,113,1,RandomForest,WA_clean
2,0.16653703703703704,0.35555555555555557,45,1,RandomForest,WA_clean
3,0.23046296296296298,0.3333333333333333,18,1,RandomForest,WA_clean
4,0.3018888888888889,0.5333333333333333,15,1,RandomForest,WA_clean
5,0.34847222222222224,0.6666666666666666,6,1,RandomForest,WA_clean
6,0.4165,0.4,5,1,RandomForest,WA_clean
7,0.4916666666666667,0.5,2,1,RandomForest,WA_clean
8,0.5516666666666667,1.0,2,1,RandomForest,WA_clean
10,0.68875,1.0,2,1,RandomForest,WA_clean
11,0.7545833333333334,1.0,2,1,RandomForest,WA_clean
12,0.8108333333333333,1.0,1,1,RandomForest,WA_clean
0,0.010821358878836262,0.08142629058009579,1879,1,RandomForest,WI_prevalence_shift
1,0.09591796875,0.765625,256,1,RandomForest,WI_prevalence_shift
2,0.1720170068027211,0.9020408163265307,245,1,RandomForest,WI_prevalence_shift
3,0.2439804964539007,0.8829787234042553,94,1,RandomForest,WI_prevalence_shift
4,0.29893361581920896,0.9661016949152542,118,1,RandomForest,WI_prevalence_shift
5,0.3508333333333333,0.9692307692307692,65,1,RandomForest,WI_prevalence_shift
6,0.4109848484848485,0.9090909090909091,33,1,RandomForest,WI_prevalence_shift
7,0.5091666666666668,0.9375,16,1,RandomForest,WI_prevalence_shift
8,0.55125,1.0,32,1,RandomForest,WI_prevalence_shift
10,0.6880128205128206,1.0,26,1,RandomForest,WI_prevalence_shift
11,0.7540404040404042,1.0,33,1,RandomForest,WI_prevalence_shift
12,0.8108333333333333,1.0,20,1,RandomForest,WI_prevalence_shift
0,0.008539694004054606,0.009476876421531463,2638,2,Logistic_L2,WA_clean
1,0.09251654756887202,0.11363636363636363,88,2,Logistic_L2,WA_clean
2,0.16524115567773728,0.23809523809523808,21,2,Logistic_L2,WA_clean
3,0.23006505148610826,0.16666666666666666,24,2,Logistic_L2,WA_clean
4,0.29929819040657424,0.3,10,2,Logistic_L2,WA_clean
5,0.3781572951077741,0.3333333333333333,6,2,Logistic_L2,WA_clean
6,0.42056622639787467,1.0,1,2,Logistic_L2,WA_clean
7,0.4968542476519655,1.0,3,2,Logistic_L2,WA_clean
8,0.5522136623491771,0.3333333333333333,3,2,Logistic_L2,WA_clean
9,0.6293255831566346,0.5,2,2,Logistic_L2,WA_clean
10,0.7024270696881102,0.0,1,2,Logistic_L2,WA_clean
11,0.7646528035836846,0.4,5,2,Logistic_L2,WA_clean
12,0.8427603986170789,1.0,2,2,Logistic_L2,WA_clean
13,0.8922464022719843,1.0,2,2,Logistic_L2,WA_clean
14,0.9774893978835071,1.0,10,2,Logistic_L2,WA_clean
0,0.011111138852801183,0.1646720919100048,2089,2,Logistic_L2,WI_prevalence_shift
1,0.08878553862903002,0.746268656716418,201,2,Logistic_L2,WI_prevalence_shift
2,0.16068809589763894,0.8395061728395061,81,2,Logistic_L2,WI_prevalence_shift
3,0.22142636490116333,0.8591549295774648,71,2,Logistic_L2,WI_prevalence_shift
4,0.3041980436146861,0.925,40,2,Logistic_L2,WI_prevalence_shift
5,0.37801508119483274,0.8888888888888888,36,2,Logistic_L2,WI_prevalence_shift
6,0.42056622639787467,1.0,17,2,Logistic_L2,WI_prevalence_shift
7,0.5008980359953832,1.0,41,2,Logistic_L2,WI_prevalence_shift
8,0.557666348489537,0.9285714285714286,14,2,Logistic_L2,WI_prevalence_shift
9,0.616714966445553,0.9090909090909091,11,2,Logistic_L2,WI_prevalence_shift
10,0.7024270696881102,0.0,1,2,Logistic_L2,WI_prevalence_shift
11,0.7747929580865787,0.9722222222222222,36,2,Logistic_L2,WI_prevalence_shift
12,0.8391123497889358,1.0,22,2,Logistic_L2,WI_prevalence_shift
13,0.8910223065107262,1.0,29,2,Logistic_L2,WI_prevalence_shift
14,0.9804531178132256,1.0,127,2,Logistic_L2,WI_prevalence_shift
0,0.008855209135232231,0.003849114703618168,2598,2,RandomForest,WA_clean
1,0.09237767584097858,0.1834862385321101,109,2,RandomForest,WA_clean
2,0.16102040816326532,0.2653061224489796,49,2,RandomForest,WA_clean
3,0.22854838709677414,0.41935483870967744,31,2,RandomForest,WA_clean
4,0.29363636363636364,0.09090909090909091,11,2,RandomForest,WA_clean
5,0.3656944444444445,0.5,6,2,RandomForest,WA_clean
6,0.4575,1.0,2,2,RandomForest,WA_clean
7,0.4958333333333334,0.8,5,2,RandomForest,WA_clean
8,0.5533333333333333,1.0,1,2,RandomForest,WA_clean
9,0.655,1.0,1,2,RandomForest,WA_clean
10,0.7145833333333333,1.0,2,2,RandomForest,WA_clean
11,0.7725,1.0,1,2,RandomForest,WA_clean
0,0.011053685897435899,0.07425213675213675,1872,2,RandomForest,WI_prevalence_shift
1,0.10082854406130269,0.8362068965517241,348,2,RandomForest,WI_prevalence_shift
2,0.1676214405360134,0.8944723618090452,199,2,RandomForest,WI_prevalence_shift
3,0.22222069597069602,0.9560439560439561,182,2,RandomForest,WI_prevalence_shift
4,0.28572463768115947,0.6521739130434783,23,2,RandomForest,WI_prevalence_shift
5,0.37038759689922485,0.9302325581395349,43,2,RandomForest,WI_prevalence_shift
6,0.45669354838709675,1.0,31,2,RandomForest,WI_prevalence_shift
7,0.48878048780487804,1.0,41,2,RandomForest,WI_prevalence_shift
8,0.5533333333333332,1.0,19,2,RandomForest,WI_prevalence_shift
9,0.6549999999999998,1.0,22,2,RandomForest,WI_prevalence_shift
10,0.7161594202898551,1.0,23,2,RandomForest,WI_prevalence_shift
11,0.7725000000000001,1.0,13,2,RandomForest,WI_prevalence_shift
0,0.008222950436643617,0.00989345509893455,2628,3,Logistic_L2,WA_clean
1,0.0951087252995488,0.13253012048192772,83,3,Logistic_L2,WA_clean
2,0.16341448663502414,0.1891891891891892,37,3,Logistic_L2,WA_clean
3,0.22804653429017588,0.06666666666666667,15,3,Logistic_L2,WA_clean
4,0.3003561979363986,0.2857142857142857,14,3,Logistic_L2,WA_clean
5,0.3617291809236931,0.25,4,3,Logistic_L2,WA_clean
6,0.43352168245638856,0.5,10,3,Logistic_L2,WA_clean
7,0.4897946049596342,0.6666666666666666,3,3,Logistic_L2,WA_clean
8,0.5658356993490951,0.5,4,3,Logistic_L2,WA_clean
9,0.6132202197534949,0.0,1,3,Logistic_L2,WA_clean
10,0.6778180547721475,0.5,2,3,Logistic_L2,WA_clean
11,0.7811797306127081,1.0,1,3,Logistic_L2,WA_clean
12,0.8462566958093349,1.0,2,3,Logistic_L2,WA_clean
13,0.8934154938930655,0.6666666666666666,3,3,Logistic_L2,WA_clean
14,0.9856334369562629,0.6666666666666666,9,3,Logistic_L2,WA_clean
0,0.010814651319923298,0.17848643503093764,2101,3,Logistic_L2,WI_prevalence_shift
1,0.09416391082585542,0.71,200,3,Logistic_L2,WI_prevalence_shift
2,0.15720052644969995,0.8230088495575221,113,3,Logistic_L2,WI_prevalence_shift
3,0.2481571500505843,0.696969696969697,33,3,Logistic_L2,WI_prevalence_shift
4,0.29738649934783223,0.9016393442622951,61,3,Logistic_L2,WI_prevalence_shift
5,0.36095213655137715,0.8181818181818182,11,3,Logistic_L2,WI_prevalence_shift
6,0.42871894759650814,0.972972972972973,74,3,Logistic_L2,WI_prevalence_shift
7,0.49380014798899446,0.972972972972973,37,3,Logistic_L2,WI_prevalence_shift
8,0.5667346297448235,0.9285714285714286,28,3,Logistic_L2,WI_prevalence_shift
9,0.6132202197534949,0.0,1,3,Logistic_L2,WI_prevalence_shift
10,0.6784795942953695,0.9,10,3,Logistic_L2,WI_prevalence_shift
11,0.7811797306127081,1.0,8,3,Logistic_L2,WI_prevalence_shift
12,0.8466597489828086,1.0,29,3,Logistic_L2,WI_prevalence_shift
13,0.8816078317407853,1.0,33,3,Logistic_L2,WI_prevalence_shift
14,0.9940924069079025,0.987012987012987,77,3,Logistic_L2,WI_prevalence_shift
0,0.008573767334360554,0.005778120184899846,2596,3,RandomForest,WA_clean
1,0.09422176308539947,0.1322314049586777,121,3,RandomForest,WA_clean
2,0.15496666666666667,0.24,50,3,RandomForest,WA_clean
3,0.22949074074074075,0.5,18,3,RandomForest,WA_clean
4,0.29442307692307695,0.3076923076923077,13,3,RandomForest,WA_clean
5,0.366,0.6,5,3,RandomForest,WA_clean
6,0.42562500000000003,0.75,4,3,RandomForest,WA_clean
7,0.4977777777777778,1.0,3,3,RandomForest,WA_clean
8,0.545,1.0,2,3,RandomForest,WA_clean
10,0.7066666666666667,1.0,4,3,RandomForest,WA_clean
0,0.012123056994818653,0.11191709844559586,1930,3,RandomForest,WI_prevalence_shift
1,0.10275520833333333,0.753125,320,3,RandomForest,WI_prevalence_shift
2,0.15635174418604653,0.8662790697674418,172,3,RandomForest,WI_prevalence_shift
3,0.22501282051282054,0.9538461538461539,130,3,RandomForest,WI_prevalence_shift
4,0.2964880952380952,0.8928571428571429,56,3,RandomForest,WI_prevalence_shift
5,0.36997807017543866,0.9473684210526315,38,3,RandomForest,WI_prevalence_shift
6,0.42669999999999997,1.0,50,3,RandomForest,WI_prevalence_shift
7,0.5000189393939394,1.0,44,3,RandomForest,WI_prevalence_shift
8,0.5415625000000001,1.0,32,3,RandomForest,WI_prevalence_shift
10,0.7071212121212122,1.0,44,3,RandomForest,WI_prevalence_shift
0,0.008357096278291938,0.0072270825408900724,2629,4,Logistic_L2,WA_clean
1,0.08956652504336168,0.14285714285714285,98,4,Logistic_L2,WA_clean
2,0.1659364607522664,0.3333333333333333,33,4,Logistic_L2,WA_clean
3,0.2353962107048643,0.09090909090909091,11,4,Logistic_L2,WA_clean
4,0.2893130078150263,0.2857142857142857,7,4,Logistic_L2,WA_clean
5,0.37891946508344126,0.16666666666666666,6,4,Logistic_L2,WA_clean
6,0.41201253643270364,0.5,2,4,Logistic_L2,WA_clean
8,0.5657579159182918,0.7142857142857143,7,4,Logistic_L2,WA_clean
9,0.6356522074717841,0.6666666666666666,6,4,Logistic_L2,WA_clean
10,0.6845712572998968,0.0,2,4,Logistic_L2,WA_clean
11,0.7707631865006735,1.0,4,4,Logistic_L2,WA_clean
12,0.8418993264014049,1.0,3,4,Logistic_L2,WA_clean
13,0.8898413066623212,0.0,1,4,Logistic_L2,WA_clean
14,0.9762478362684194,1.0,7,4,Logistic_L2,WA_clean
0,0.010221815730727656,0.12898406374501992,2008,4,Logistic_L2,WI_prevalence_shift
1,0.09837095731364108,0.8038461538461539,260,4,Logistic_L2,WI_prevalence_shift
2,0.17396529004042102,0.9302325581395349,172,4,Logistic_L2,WI_prevalence_shift
3,0.23760109147491737,0.6470588235294118,17,4,Logistic_L2,WI_prevalence_shift
4,0.2937286436922558,0.9210526315789473,38,4,Logistic_L2,WI_prevalence_shift
5,0.3760928042155415,0.8235294117647058,17,4,Logistic_L2,WI_prevalence_shift
6,0.4020938721480566,0.9333333333333333,15,4,Logistic_L2,WI_prevalence_shift
8,0.5619193306958956,0.9682539682539683,63,4,Logistic_L2,WI_prevalence_shift
9,0.635852279710754,0.9807692307692307,52,4,Logistic_L2,WI_prevalence_shift
10,0.6833796171395884,0.0,1,4,Logistic_L2,WI_prevalence_shift
11,0.7695286909700642,1.0,43,4,Logistic_L2,WI_prevalence_shift
12,0.8369048491465245,1.0,34,4,Logistic_L2,WI_prevalence_shift
13,0.8898413066623212,0.0,1,4,Logistic_L2,WI_prevalence_shift
14,0.9752647710885702,1.0,95,4,Logistic_L2,WI_prevalence_shift
0,0.008401248873438908,0.006179992275009656,2589,4,RandomForest,WA_clean
1,0.09347328244274809,0.09923664122137404,131,4,RandomForest,WA_clean
2,0.16277173913043477,0.21739130434782608,46,4,RandomForest,WA_clean
3,0.2277777777777778,0.3333333333333333,21,4,RandomForest,WA_clean
4,0.2972435897435898,0.8461538461538461,13,4,RandomForest,WA_clean
5,0.3570833333333333,0.75,4,4,RandomForest,WA_clean
6,0.4397916666666667,1.0,4,4,RandomForest,WA_clean
7,0.496388888888889,1.0,6,4,RandomForest,WA_clean
8,0.5458333333333333,1.0,1,4,RandomForest,WA_clean
9,0.6583333333333333,1.0,1,4,RandomForest,WA_clean
0,0.011306895961670088,0.11498973305954825,1948,4,RandomForest,WI_prevalence_shift
1,0.09797572178477693,0.7125984251968503,254,4,RandomForest,WI_prevalence_shift
2,0.16846385542168674,0.8734939759036144,166,4,RandomForest,WI_prevalence_shift
3,0.21801747311827957,0.9193548387096774,124,4,RandomForest,WI_prevalence_shift
4,0.29645669291338583,0.9921259842519685,127,4,RandomForest,WI_prevalence_shift
5,0.3579924242424243,0.9772727272727273,44,4,RandomForest,WI_prevalence_shift
6,0.4395352564102563,1.0,52,4,RandomForest,WI_prevalence_shift
7,0.4954573170731707,1.0,82,4,RandomForest,WI_prevalence_shift
8,0.5458333333333333,1.0,7,4,RandomForest,WI_prevalence_shift
9,0.6583333333333333,1.0,12,4,RandomForest,WI_prevalence_shift
0,0.008814924738276275,0.009244992295839754,2596,5,Logistic_L2,WA_clean
1,0.0954810171946547,0.0989010989010989,91,5,Logistic_L2,WA_clean
2,0.15799293333339848,0.05263157894736842,38,5,Logistic_L2,WA_clean
3,0.22786254344974594,0.0,19,5,Logistic_L2,WA_clean
4,0.3011267309324918,0.2777777777777778,18,5,Logistic_L2,WA_clean
5,0.3656730642827419,0.1111111111111111,9,5,Logistic_L2,WA_clean
6,0.42639305923877424,0.45454545454545453,11,5,Logistic_L2,WA_clean
7,0.5079632537619835,0.5,2,5,Logistic_L2,WA_clean
8,0.5736920695237181,0.6666666666666666,3,5,Logistic_L2,WA_clean
9,0.6273044800736106,0.6666666666666666,3,5,Logistic_L2,WA_clean
10,0.7078552235279477,0.8333333333333334,6,5,Logistic_L2,WA_clean
11,0.7652674749772368,0.6666666666666666,3,5,Logistic_L2,WA_clean
13,0.8970504311639343,1.0,7,5,Logistic_L2,WA_clean
14,0.9736869863378914,0.7,10,5,Logistic_L2,WA_clean
0,0.01063779451568529,0.1643835616438356,2044,5,Logistic_L2,WI_prevalence_shift
1,0.09458850227791386,0.6878612716763006,173,5,Logistic_L2,WI_prevalence_shift
2,0.15677976131389512,0.3617021276595745,47,5,Logistic_L2,WI_prevalence_shift
3,0.22760415569734668,0.0,14,5,Logistic_L2,WI_prevalence_shift
4,0.2944223625491825,0.8955223880597015,67,5,Logistic_L2,WI_prevalence_shift
5,0.35977619300951547,0.782608695652174,23,5,Logistic_L2,WI_prevalence_shift
6,0.42757631123632206,0.9230769230769231,78,5,Logistic_L2,WI_prevalence_shift
7,0.5237945865188611,0.9,10,5,Logistic_L2,WI_prevalence_shift
8,0.563200489752272,1.0,25,5,Logistic_L2,WI_prevalence_shift
9,0.6182420504991458,0.9629629629629629,27,5,Logistic_L2,WI_prevalence_shift
10,0.714020730784382,0.9868421052631579,76,5,Logistic_L2,WI_prevalence_shift
11,0.7657464907841038,0.967741935483871,31,5,Logistic_L2,WI_prevalence_shift
13,0.895108365099262,1.0,108,5,Logistic_L2,WI_prevalence_shift
14,0.9807763417817011,0.978494623655914,93,5,Logistic_L2,WI_prevalence_shift
0,0.00872827649287861,0.006272050176401411,2551,5,RandomForest,WA_clean
1,0.09225877192982457,0.07894736842105263,152,5,RandomForest,WA_clean
2,0.16160714285714287,0.17857142857142858,56,5,RandomForest,WA_clean
3,0.22147727272727266,0.4090909090909091,22,5,RandomForest,WA_clean
4,0.29880208333333336,0.5625,16,5,RandomForest,WA_clean
5,0.3673611111111111,0.6666666666666666,6,5,RandomForest,WA_clean
6,0.441875,0.75,4,5,RandomForest,WA_clean
7,0.5055555555555555,1.0,6,5,RandomForest,WA_clean
9,0.6366666666666667,1.0,1,5,RandomForest,WA_clean
10,0.6916666666666667,1.0,1,5,RandomForest,WA_clean
11,0.7975,1.0,1,5,RandomForest,WA_clean
0,0.011631233595800525,0.11286089238845144,1905,5,RandomForest,WI_prevalence_shift
1,0.09421455938697319,0.6283524904214559,261,5,RandomForest,WI_prevalence_shift
2,0.16534679089026916,0.8509316770186336,161,5,RandomForest,WI_prevalence_shift
3,0.22165432098765434,0.9259259259259259,135,5,RandomForest,WI_prevalence_shift
4,0.3001079136690647,0.9568345323741008,139,5,RandomForest,WI_prevalence_shift
5,0.36799019607843136,0.9607843137254902,51,5,RandomForest,WI_prevalence_shift
6,0.44208333333333333,0.9761904761904762,42,5,RandomForest,WI_prevalence_shift
7,0.502621951219512,1.0,82,5,RandomForest,WI_prevalence_shift
9,0.6366666666666667,1.0,12,5,RandomForest,WI_prevalence_shift
10,0.6916666666666665,1.0,13,5,RandomForest,WI_prevalence_shift
