bin,p_mean,y_mean,count,fold,model,world
11,0.7974999999999999,1.0,15,5,RandomForest,WI_prevalence_shift
0,0.008143850548266768,0.008409785932721712,2616,6,Logistic_L2,WA_clean
1,0.09202178088620812,0.07766990291262135,103,6,Logistic_L2,WA_clean
2,0.16180567549719657,0.27586206896551724,29,6,Logistic_L2,WA_clean
3,0.22883373445149352,0.4,20,6,Logistic_L2,WA_clean
4,0.31189410426526815,0.5,8,6,Logistic_L2,WA_clean
5,0.36314143529199217,0.3,10,6,Logistic_L2,WA_clean
6,0.41016011211444564,0.0,1,6,Logistic_L2,WA_clean
7,0.49524332994835724,1.0,3,6,Logistic_L2,WA_clean
8,0.580630047079875,0.16666666666666666,6,6,Logistic_L2,WA_clean
9,0.6470906357452342,0.5,4,6,Logistic_L2,WA_clean
10,0.7148069837466363,0.5,2,6,Logistic_L2,WA_clean
12,0.8645425603844816,0.0,1,6,Logistic_L2,WA_clean
13,0.8982236005444846,1.0,2,6,Logistic_L2,WA_clean
14,0.9783788326857982,0.8333333333333334,12,6,Logistic_L2,WA_clean
0,0.010999256333006606,0.14073339940535184,2018,6,Logistic_L2,WI_prevalence_shift
1,0.09626253637030216,0.6402439024390244,164,6,Logistic_L2,WI_prevalence_shift
2,0.16612803810291962,0.891156462585034,147,6,Logistic_L2,WI_prevalence_shift
3,0.23257803087717763,0.9411764705882353,119,6,Logistic_L2,WI_prevalence_shift
4,0.31312400545156216,0.9615384615384616,52,6,Logistic_L2,WI_prevalence_shift
5,0.35915198209359406,0.9047619047619048,42,6,Logistic_L2,WI_prevalence_shift
6,0.41016011211444564,0.0,1,6,Logistic_L2,WI_prevalence_shift
7,0.49334129686696965,1.0,45,6,Logistic_L2,WI_prevalence_shift
8,0.5793628825935295,0.6666666666666666,12,6,Logistic_L2,WI_prevalence_shift
9,0.6596247869703884,0.9666666666666667,30,6,Logistic_L2,WI_prevalence_shift
10,0.7134625886407305,0.9411764705882353,17,6,Logistic_L2,WI_prevalence_shift
13,0.8952348019013069,1.0,30,6,Logistic_L2,WI_prevalence_shift
14,0.9792171154305978,0.9857142857142858,140,6,Logistic_L2,WI_prevalence_shift
0,0.008657496473002436,0.00461716044632551,2599,6,RandomForest,WA_clean
1,0.09640384615384615,0.17692307692307693,130,6,RandomForest,WA_clean
2,0.16159090909090912,0.24242424242424243,33,6,RandomForest,WA_clean
3,0.2321875,0.4166666666666667,24,6,RandomForest,WA_clean
4,0.2881818181818182,0.45454545454545453,11,6,RandomForest,WA_clean
5,0.3614583333333333,0.5,8,6,RandomForest,WA_clean
6,0.42645833333333333,0.5,4,6,RandomForest,WA_clean
7,0.5133333333333334,1.0,4,6,RandomForest,WA_clean
8,0.55,1.0,1,6,RandomForest,WA_clean
10,0.7022222222222222,1.0,3,6,RandomForest,WA_clean
0,0.0109006734006734,0.07761828814460393,1881,6,RandomForest,WI_prevalence_shift
1,0.09924915397631133,0.8299492385786802,394,6,RandomForest,WI_prevalence_shift
2,0.16213709677419355,0.8790322580645161,124,6,RandomForest,WI_prevalence_shift
3,0.23346602972399152,0.9554140127388535,157,6,RandomForest,WI_prevalence_shift
4,0.2911547619047618,0.9428571428571428,70,6,RandomForest,WI_prevalence_shift
5,0.35574999999999996,0.98,50,6,RandomForest,WI_prevalence_shift
6,0.4340972222222222,0.9166666666666666,24,6,RandomForest,WI_prevalence_shift
7,0.514074074074074,1.0,63,6,RandomForest,WI_prevalence_shift
8,0.5499999999999999,1.0,13,6,RandomForest,WI_prevalence_shift
10,0.7033943089430895,1.0,41,6,RandomForest,WI_prevalence_shift
0,0.008410267838762218,0.007668711656441718,2608,7,Logistic_L2,WA_clean
1,0.09351651007064433,0.07766990291262135,103,7,Logistic_L2,WA_clean
2,0.16415542874636666,0.25,28,7,Logistic_L2,WA_clean
3,0.23534934508123484,0.2,15,7,Logistic_L2,WA_clean
4,0.30514506533786595,0.45454545454545453,11,7,Logistic_L2,WA_clean
5,0.372139318852875,0.14285714285714285,7,7,Logistic_L2,WA_clean
6,0.42643303179033626,0.14285714285714285,7,7,Logistic_L2,WA_clean
7,0.5207337347884606,0.75,4,7,Logistic_L2,WA_clean
8,0.5801750778272828,0.25,4,7,Logistic_L2,WA_clean
9,0.6458202020711454,0.5,2,7,Logistic_L2,WA_clean
10,0.7092368205109627,0.7142857142857143,7,7,Logistic_L2,WA_clean
11,0.7692928650600429,1.0,4,7,Logistic_L2,WA_clean
12,0.8423872172696064,0.5,4,7,Logistic_L2,WA_clean
13,0.9106981368702736,1.0,4,7,Logistic_L2,WA_clean
14,0.9753606635379167,0.75,8,7,Logistic_L2,WA_clean
0,0.010707251380825393,0.13677354709418837,1996,7,Logistic_L2,WI_prevalence_shift
1,0.09742281922150058,0.6298342541436464,181,7,Logistic_L2,WI_prevalence_shift
2,0.16776648836697466,0.8739495798319328,119,7,Logistic_L2,WI_prevalence_shift
3,0.23703559247868067,0.9074074074074074,54,7,Logistic_L2,WI_prevalence_shift
4,0.3013070774123539,0.9538461538461539,65,7,Logistic_L2,WI_prevalence_shift
5,0.39322712658793757,0.8518518518518519,27,7,Logistic_L2,WI_prevalence_shift
6,0.418039953553864,0.6875,16,7,Logistic_L2,WI_prevalence_shift
7,0.5225046420565757,0.9736842105263158,38,7,Logistic_L2,WI_prevalence_shift
8,0.5923430091291947,0.7692307692307693,13,7,Logistic_L2,WI_prevalence_shift
9,0.6354244246966124,0.9285714285714286,14,7,Logistic_L2,WI_prevalence_shift
10,0.7134033657644406,0.9866666666666667,75,7,Logistic_L2,WI_prevalence_shift
11,0.7679967763488611,1.0,56,7,Logistic_L2,WI_prevalence_shift
12,0.8365342408243472,1.0,31,7,Logistic_L2,WI_prevalence_shift
13,0.9108089396627098,1.0,52,7,Logistic_L2,WI_prevalence_shift
14,0.977881529801837,0.9746835443037974,79,7,Logistic_L2,WI_prevalence_shift
0,0.008398381877022654,0.005436893203883495,2575,7,RandomForest,WA_clean
1,0.09644736842105264,0.10526315789473684,133,7,RandomForest,WA_clean
2,0.1633843537414966,0.2653061224489796,49,7,RandomForest,WA_clean
3,0.22586956521739132,0.43478260869565216,23,7,RandomForest,WA_clean
4,0.29215277777777776,0.5,12,7,RandomForest,WA_clean
5,0.3601515151515151,0.2727272727272727,11,7,RandomForest,WA_clean
6,0.4310714285714286,0.7142857142857143,7,7,RandomForest,WA_clean
7,0.5122222222222222,1.0,3,7,RandomForest,WA_clean
10,0.7275,1.0,1,7,RandomForest,WA_clean
11,0.7691666666666667,1.0,2,7,RandomForest,WA_clean
0,0.010869199433227061,0.09883103081827843,1882,7,RandomForest,WI_prevalence_shift
1,0.0973015873015873,0.6813186813186813,273,7,RandomForest,WI_prevalence_shift
2,0.16619391025641023,0.8846153846153846,208,7,RandomForest,WI_prevalence_shift
3,0.22695887445887447,0.9285714285714286,154,7,RandomForest,WI_prevalence_shift
4,0.2881386292834891,0.9439252336448598,107,7,RandomForest,WI_prevalence_shift
5,0.36242690058479526,0.9122807017543859,57,7,RandomForest,WI_prevalence_shift
6,0.43494708994708997,0.9841269841269841,63,7,RandomForest,WI_prevalence_shift
7,0.5131837606837606,1.0,39,7,RandomForest,WI_prevalence_shift
10,0.7274999999999998,1.0,15,7,RandomForest,WI_prevalence_shift
11,0.771574074074074,1.0,18,7,RandomForest,WI_prevalence_shift
0,0.008619973631932419,0.008839354342813221,2602,8,Logistic_L2,WA_clean
1,0.09290818810318202,0.07547169811320754,106,8,Logistic_L2,WA_clean
2,0.15895437016211472,0.17073170731707318,41,8,Logistic_L2,WA_clean
3,0.2214367085504007,0.29411764705882354,17,8,Logistic_L2,WA_clean
4,0.304322342492206,0.16666666666666666,12,8,Logistic_L2,WA_clean
5,0.36525980561813076,0.6,5,8,Logistic_L2,WA_clean
6,0.419964661247076,0.3333333333333333,3,8,Logistic_L2,WA_clean
7,0.4922894238989765,1.0,4,8,Logistic_L2,WA_clean
8,0.5639053278524111,1.0,5,8,Logistic_L2,WA_clean
9,0.64899223169198,0.5,4,8,Logistic_L2,WA_clean
10,0.6899252792717544,0.0,2,8,Logistic_L2,WA_clean
11,0.7681810704740045,0.0,1,8,Logistic_L2,WA_clean
12,0.8452119650281592,0.8,5,8,Logistic_L2,WA_clean
13,0.8949510221078416,0.6666666666666666,3,8,Logistic_L2,WA_clean
14,0.9782228943068322,0.8333333333333334,6,8,Logistic_L2,WA_clean
0,0.011438589827007848,0.15320197044334977,2030,8,Logistic_L2,WI_prevalence_shift
1,0.09765630853719467,0.6176470588235294,170,8,Logistic_L2,WI_prevalence_shift
2,0.1557611841856843,0.7766990291262136,103,8,Logistic_L2,WI_prevalence_shift
3,0.21370724828351664,0.85,80,8,Logistic_L2,WI_prevalence_shift
4,0.31746194914491926,0.8787878787878788,33,8,Logistic_L2,WI_prevalence_shift
5,0.3685165515952759,0.9565217391304348,46,8,Logistic_L2,WI_prevalence_shift
6,0.4043023900161967,0.8947368421052632,19,8,Logistic_L2,WI_prevalence_shift
7,0.4923734604555473,1.0,60,8,Logistic_L2,WI_prevalence_shift
8,0.5654764949810452,1.0,70,8,Logistic_L2,WI_prevalence_shift
9,0.6491041534611085,0.9736842105263158,38,8,Logistic_L2,WI_prevalence_shift
11,0.7681810704740045,0.0,1,8,Logistic_L2,WI_prevalence_shift
12,0.8450354844676704,1.0,58,8,Logistic_L2,WI_prevalence_shift
13,0.9024418233308171,1.0,28,8,Logistic_L2,WI_prevalence_shift
14,0.9767636632846639,0.9875,80,8,Logistic_L2,WI_prevalence_shift
0,0.008632868036706735,0.004265219077161691,2579,8,RandomForest,WA_clean
1,0.09271892655367231,0.1271186440677966,118,8,RandomForest,WA_clean
2,0.15811111111111106,0.21666666666666667,60,8,RandomForest,WA_clean
3,0.22835858585858587,0.30303030303030304,33,8,RandomForest,WA_clean
4,0.30476190476190473,0.5714285714285714,7,8,RandomForest,WA_clean
5,0.3698809523809524,0.8571428571428571,7,8,RandomForest,WA_clean
6,0.426875,1.0,4,8,RandomForest,WA_clean
7,0.505625,1.0,4,8,RandomForest,WA_clean
8,0.5616666666666666,1.0,2,8,RandomForest,WA_clean
10,0.6808333333333333,1.0,1,8,RandomForest,WA_clean
12,0.8,1.0,1,8,RandomForest,WA_clean
0,0.010597008320056646,0.08921933085501858,1883,8,RandomForest,WI_prevalence_shift
1,0.09415441176470588,0.7610294117647058,272,8,RandomForest,WI_prevalence_shift
2,0.16271491228070176,0.8473684210526315,190,8,RandomForest,WI_prevalence_shift
3,0.23303952991452995,0.8910256410256411,156,8,RandomForest,WI_prevalence_shift
4,0.309775641025641,0.9423076923076923,52,8,RandomForest,WI_prevalence_shift
5,0.3740635738831616,0.9896907216494846,97,8,RandomForest,WI_prevalence_shift
6,0.42795,1.0,50,8,RandomForest,WI_prevalence_shift
7,0.5060694444444445,1.0,60,8,RandomForest,WI_prevalence_shift
8,0.5601190476190476,1.0,28,8,RandomForest,WI_prevalence_shift
10,0.6808333333333334,1.0,13,8,RandomForest,WI_prevalence_shift
12,0.8000000000000003,1.0,15,8,RandomForest,WI_prevalence_shift
0,0.008218608216317945,0.011001517450682853,2636,9,Logistic_L2,WA_clean
1,0.09296394250689984,0.08641975308641975,81,9,Logistic_L2,WA_clean
2,0.1632216886470706,0.25806451612903225,31,9,Logistic_L2,WA_clean
3,0.22768145948515342,0.047619047619047616,21,9,Logistic_L2,WA_clean
4,0.2994541763781583,0.0,10,9,Logistic_L2,WA_clean
5,0.3656917846012402,0.625,8,9,Logistic_L2,WA_clean
6,0.42494461851041304,0.6666666666666666,3,9,Logistic_L2,WA_clean
7,0.48814761124301875,0.25,4,9,Logistic_L2,WA_clean
8,0.574461877028418,1.0,2,9,Logistic_L2,WA_clean
9,0.6224267619721415,1.0,2,9,Logistic_L2,WA_clean
10,0.6789167591781768,1.0,2,9,Logistic_L2,WA_clean
11,0.76627596575968,1.0,2,9,Logistic_L2,WA_clean
12,0.8258007811923662,1.0,2,9,Logistic_L2,WA_clean
13,0.8833928877641763,1.0,4,9,Logistic_L2,WA_clean
14,0.9775112525383984,0.625,8,9,Logistic_L2,WA_clean
0,0.01004716830902082,0.17971698113207546,2120,9,Logistic_L2,WI_prevalence_shift
1,0.0856105514556573,0.7232704402515723,159,9,Logistic_L2,WI_prevalence_shift
2,0.16708284657407024,0.8412698412698413,126,9,Logistic_L2,WI_prevalence_shift
3,0.21988027134873928,0.4782608695652174,23,9,Logistic_L2,WI_prevalence_shift
4,0.2995910967453333,0.0,8,9,Logistic_L2,WI_prevalence_shift
5,0.36433651205160356,0.9666666666666667,60,9,Logistic_L2,WI_prevalence_shift
6,0.42485728649856186,0.9736842105263158,38,9,Logistic_L2,WI_prevalence_shift
7,0.4910100386438673,0.9,20,9,Logistic_L2,WI_prevalence_shift
8,0.5764736937706881,1.0,29,9,Logistic_L2,WI_prevalence_shift
9,0.6228992081943607,1.0,27,9,Logistic_L2,WI_prevalence_shift
10,0.6787790808014023,1.0,32,9,Logistic_L2,WI_prevalence_shift
11,0.76627596575968,1.0,32,9,Logistic_L2,WI_prevalence_shift
12,0.8261066880433001,1.0,30,9,Logistic_L2,WI_prevalence_shift
13,0.8862165978823995,1.0,55,9,Logistic_L2,WI_prevalence_shift
14,0.9907333899161402,0.9649122807017544,57,9,Logistic_L2,WI_prevalence_shift
0,0.008887279515900605,0.006952491309385863,2589,9,RandomForest,WA_clean
1,0.09088709677419356,0.08870967741935484,124,9,RandomForest,WA_clean
2,0.16227124183006536,0.27450980392156865,51,9,RandomForest,WA_clean
3,0.2263095238095238,0.3333333333333333,21,9,RandomForest,WA_clean
4,0.2964583333333333,0.3333333333333333,12,9,RandomForest,WA_clean
5,0.3590277777777778,0.8333333333333334,6,9,RandomForest,WA_clean
6,0.42937500000000006,1.0,4,9,RandomForest,WA_clean
7,0.49833333333333335,1.0,1,9,RandomForest,WA_clean
9,0.6427083333333333,1.0,4,9,RandomForest,WA_clean
10,0.6980555555555555,1.0,3,9,RandomForest,WA_clean
12,0.8058333333333333,1.0,1,9,RandomForest,WA_clean
0,0.01318278201865988,0.1256997455470738,1965,9,RandomForest,WI_prevalence_shift
1,0.09584039548022599,0.6652542372881356,236,9,RandomForest,WI_prevalence_shift
2,0.16726600985221673,0.9064039408866995,203,9,RandomForest,WI_prevalence_shift
3,0.2282311320754717,0.9150943396226415,106,9,RandomForest,WI_prevalence_shift
4,0.30882440476190476,0.9107142857142857,56,9,RandomForest,WI_prevalence_shift
5,0.35259868421052626,1.0,76,9,RandomForest,WI_prevalence_shift
6,0.4305246913580247,1.0,54,9,RandomForest,WI_prevalence_shift
7,0.49833333333333335,1.0,6,9,RandomForest,WI_prevalence_shift
9,0.639590395480226,1.0,59,9,RandomForest,WI_prevalence_shift
10,0.6938565891472868,1.0,43,9,RandomForest,WI_prevalence_shift
12,0.8058333333333335,1.0,12,9,RandomForest,WI_prevalence_shift
0,0.008281910789708153,0.007984790874524715,2630,10,Logistic_L2,WA_clean
1,0.09164540528593425,0.1506849315068493,73,10,Logistic_L2,WA_clean
2,0.16748340529361375,0.2,30,10,Logistic_L2,WA_clean
3,0.23025635310468417,0.14285714285714285,21,10,Logistic_L2,WA_clean
4,0.29746126083669033,0.23076923076923078,13,10,Logistic_L2,WA_clean
5,0.35359121073462485,0.5,12,10,Logistic_L2,WA_clean
6,0.4421312880228936,0.0,2,10,Logistic_L2,WA_clean
7,0.4926357725278961,0.0,5,10,Logistic_L2,WA_clean
8,0.5420777047599057,0.0,1,10,Logistic_L2,WA_clean
9,0.6406050656775745,0.4,5,10,Logistic_L2,WA_clean
10,0.695164066519454,1.0,3,10,Logistic_L2,WA_clean
11,0.7652932322009297,0.0,1,10,Logistic_L2,WA_clean
12,0.8375580799460444,0.8333333333333334,6,10,Logistic_L2,WA_clean
13,0.8988325233481332,0.7142857142857143,7,10,Logistic_L2,WA_clean
14,0.9786088385591627,1.0,7,10,Logistic_L2,WA_clean
0,0.010556577220488897,0.14081733136386015,2031,10,Logistic_L2,WI_prevalence_shift
1,0.08528321278531738,0.8031088082901554,193,10,Logistic_L2,WI_prevalence_shift
2,0.16225541496348217,0.8598130841121495,107,10,Logistic_L2,WI_prevalence_shift
3,0.2321347435618094,0.8070175438596491,57,10,Logistic_L2,WI_prevalence_shift
4,0.2874728452505018,0.8913043478260869,46,10,Logistic_L2,WI_prevalence_shift
5,0.36172083436070285,0.925,80,10,Logistic_L2,WI_prevalence_shift
6,0.45927230343781006,0.0,1,10,Logistic_L2,WI_prevalence_shift
7,0.4926357725278961,0.0,5,10,Logistic_L2,WI_prevalence_shift
8,0.5420777047599057,0.0,1,10,Logistic_L2,WI_prevalence_shift
9,0.658190361259617,0.9565217391304348,23,10,Logistic_L2,WI_prevalence_shift
10,0.6931655902829835,1.0,44,10,Logistic_L2,WI_prevalence_shift
11,0.7652932322009297,0.0,1,10,Logistic_L2,WI_prevalence_shift
12,0.8364581764492031,1.0,79,10,Logistic_L2,WI_prevalence_shift
13,0.9025032422473,0.9846153846153847,65,10,Logistic_L2,WI_prevalence_shift
14,0.9772227649698471,1.0,83,10,Logistic_L2,WI_prevalence_shift
0,0.008622796860928856,0.005017367811655731,2591,10,RandomForest,WA_clean
1,0.09356182795698927,0.12903225806451613,124,10,RandomForest,WA_clean
2,0.1575709219858156,0.2978723404255319,47,10,RandomForest,WA_clean
3,0.2318115942028985,0.43478260869565216,23,10,RandomForest,WA_clean
4,0.2930357142857143,0.35714285714285715,14,10,RandomForest,WA_clean
5,0.3620833333333333,0.8333333333333334,6,10,RandomForest,WA_clean
6,0.4244444444444444,0.6666666666666666,3,10,RandomForest,WA_clean
7,0.48541666666666666,1.0,2,10,RandomForest,WA_clean
8,0.5516666666666665,0.8,5,10,RandomForest,WA_clean
9,0.6191666666666666,1.0,1,10,RandomForest,WA_clean
0,0.011359257313014539,0.09143457698370994,1903,10,RandomForest,WI_prevalence_shift
1,0.10085964912280701,0.7578947368421053,285,10,RandomForest,WI_prevalence_shift
2,0.16036278735632184,0.9310344827586207,232,10,RandomForest,WI_prevalence_shift
3,0.2218066157760814,0.9389312977099237,131,10,RandomForest,WI_prevalence_shift
4,0.2923472222222223,0.9,60,10,RandomForest,WI_prevalence_shift
5,0.3663377192982456,1.0,76,10,RandomForest,WI_prevalence_shift
6,0.4136666666666667,0.975,40,10,RandomForest,WI_prevalence_shift
7,0.48765625,1.0,32,10,RandomForest,WI_prevalence_shift
8,0.5548333333333334,0.9777777777777777,45,10,RandomForest,WI_prevalence_shift
9,0.6191666666666666,1.0,12,10,RandomForest,WI_prevalence_shift
0,0.008980702569775319,0.004982752012265236,2609,11,Logistic_L2,WA_clean
1,0.0944268848679665,0.1368421052631579,95,11,Logistic_L2,WA_clean
2,0.159028662980676,0.0967741935483871,31,11,Logistic_L2,WA_clean
3,0.22879005320021636,0.22727272727272727,22,11,Logistic_L2,WA_clean
4,0.30235274464877043,0.25,12,11,Logistic_L2,WA_clean
5,0.3736063963540628,0.6666666666666666,3,11,Logistic_L2,WA_clean
6,0.4266499413937469,0.42857142857142855,7,11,Logistic_L2,WA_clean
