bin,p_mean,y_mean,count,fold,model,world
7,0.5016174351086881,0.0,3,11,Logistic_L2,WA_clean
8,0.5674550563216234,0.6,10,11,Logistic_L2,WA_clean
9,0.6185596715355898,0.0,1,11,Logistic_L2,WA_clean
10,0.7206542790256149,1.0,1,11,Logistic_L2,WA_clean
11,0.7654703353736076,1.0,3,11,Logistic_L2,WA_clean
12,0.8264850265559389,1.0,4,11,Logistic_L2,WA_clean
13,0.9107351171604867,1.0,5,11,Logistic_L2,WA_clean
14,0.9839211538382995,1.0,11,11,Logistic_L2,WA_clean
0,0.010605085441240978,0.08417151932239281,1889,11,Logistic_L2,WI_prevalence_shift
1,0.09836588360263432,0.7941176470588235,272,11,Logistic_L2,WI_prevalence_shift
2,0.15442547122537725,0.660377358490566,53,11,Logistic_L2,WI_prevalence_shift
3,0.21860981869091348,0.8875,80,11,Logistic_L2,WI_prevalence_shift
4,0.31386545940205984,0.8181818181818182,44,11,Logistic_L2,WI_prevalence_shift
5,0.38213331280351964,0.9705882352941176,34,11,Logistic_L2,WI_prevalence_shift
6,0.42145076132317044,0.9117647058823529,34,11,Logistic_L2,WI_prevalence_shift
7,0.4842177782120361,0.0,1,11,Logistic_L2,WI_prevalence_shift
8,0.5648594601046403,0.9555555555555556,90,11,Logistic_L2,WI_prevalence_shift
9,0.6185596715355898,0.0,1,11,Logistic_L2,WI_prevalence_shift
10,0.7206542790256149,1.0,18,11,Logistic_L2,WI_prevalence_shift
11,0.7629705500880176,1.0,38,11,Logistic_L2,WI_prevalence_shift
12,0.8286957440620932,1.0,72,11,Logistic_L2,WI_prevalence_shift
13,0.9091871233793648,1.0,41,11,Logistic_L2,WI_prevalence_shift
14,0.9836706163773453,1.0,150,11,Logistic_L2,WI_prevalence_shift
0,0.008610895696006204,0.0031019775106630476,2579,11,RandomForest,WA_clean
1,0.09323691460055097,0.1322314049586777,121,11,RandomForest,WA_clean
2,0.16484693877551018,0.20408163265306123,49,11,RandomForest,WA_clean
3,0.22583333333333336,0.4,25,11,RandomForest,WA_clean
4,0.3043181818181818,0.45454545454545453,22,11,RandomForest,WA_clean
5,0.3603125,0.625,8,11,RandomForest,WA_clean
6,0.435625,1.0,4,11,RandomForest,WA_clean
7,0.5014583333333333,1.0,4,11,RandomForest,WA_clean
8,0.5836111111111112,1.0,3,11,RandomForest,WA_clean
9,0.6566666666666666,1.0,1,11,RandomForest,WA_clean
11,0.7658333333333334,1.0,1,11,RandomForest,WA_clean
0,0.010410946366465314,0.06205381658429435,1821,11,RandomForest,WI_prevalence_shift
1,0.09591983852364475,0.7508650519031141,289,11,RandomForest,WI_prevalence_shift
2,0.1720919540229885,0.8137931034482758,145,11,RandomForest,WI_prevalence_shift
3,0.23140202702702703,0.9121621621621622,148,11,RandomForest,WI_prevalence_shift
4,0.30824858757062146,0.9491525423728814,177,11,RandomForest,WI_prevalence_shift
5,0.36208333333333337,0.972972972972973,74,11,RandomForest,WI_prevalence_shift
6,0.43554012345679005,1.0,54,11,RandomForest,WI_prevalence_shift
7,0.5009134615384615,1.0,52,11,RandomForest,WI_prevalence_shift
8,0.5891666666666666,1.0,34,11,RandomForest,WI_prevalence_shift
9,0.6566666666666665,1.0,10,11,RandomForest,WI_prevalence_shift
11,0.7658333333333333,1.0,13,11,RandomForest,WI_prevalence_shift
0,0.007991503865957322,0.010309278350515464,2619,12,Logistic_L2,WA_clean
1,0.09448492470468935,0.09473684210526316,95,12,Logistic_L2,WA_clean
2,0.16571365274574534,0.23333333333333334,30,12,Logistic_L2,WA_clean
3,0.2359007866061165,0.16666666666666666,18,12,Logistic_L2,WA_clean
4,0.29545372017960647,0.3,10,12,Logistic_L2,WA_clean
5,0.36758838951349787,0.3333333333333333,6,12,Logistic_L2,WA_clean
6,0.42950698499158446,0.0,4,12,Logistic_L2,WA_clean
7,0.522470108492606,0.5,2,12,Logistic_L2,WA_clean
8,0.5505157500048241,1.0,2,12,Logistic_L2,WA_clean
9,0.633048340381422,0.5,4,12,Logistic_L2,WA_clean
10,0.7222861195650279,0.5,2,12,Logistic_L2,WA_clean
11,0.7630958022199856,0.0,2,12,Logistic_L2,WA_clean
12,0.8191826961355057,0.6666666666666666,6,12,Logistic_L2,WA_clean
13,0.9036377757973271,0.75,4,12,Logistic_L2,WA_clean
14,0.9858609875730077,0.5833333333333334,12,12,Logistic_L2,WA_clean
0,0.010763304512190444,0.1809976247030879,2105,12,Logistic_L2,WI_prevalence_shift
1,0.0950007288091712,0.6939890710382514,183,12,Logistic_L2,WI_prevalence_shift
2,0.16155359857088025,0.8301886792452831,106,12,Logistic_L2,WI_prevalence_shift
3,0.23835010603023132,0.7758620689655172,58,12,Logistic_L2,WI_prevalence_shift
4,0.30413063605693363,0.8809523809523809,42,12,Logistic_L2,WI_prevalence_shift
5,0.36919190576129696,0.8461538461538461,26,12,Logistic_L2,WI_prevalence_shift
6,0.40682253240781746,0.0,1,12,Logistic_L2,WI_prevalence_shift
7,0.5295202503600576,1.0,15,12,Logistic_L2,WI_prevalence_shift
8,0.5505157500048241,1.0,30,12,Logistic_L2,WI_prevalence_shift
9,0.6245085296308421,0.9666666666666667,30,12,Logistic_L2,WI_prevalence_shift
10,0.715253945213815,0.9565217391304348,23,12,Logistic_L2,WI_prevalence_shift
11,0.7630958022199856,0.0,2,12,Logistic_L2,WI_prevalence_shift
12,0.8221110139366773,1.0,59,12,Logistic_L2,WI_prevalence_shift
13,0.9065631811587234,0.9767441860465116,43,12,Logistic_L2,WI_prevalence_shift
14,0.9815203030573535,0.956989247311828,93,12,Logistic_L2,WI_prevalence_shift
0,0.008958653353814645,0.006144393241167435,2604,12,RandomForest,WA_clean
1,0.09293333333333335,0.16,125,12,RandomForest,WA_clean
2,0.16445075757575756,0.3409090909090909,44,12,RandomForest,WA_clean
3,0.2331547619047619,0.21428571428571427,14,12,RandomForest,WA_clean
4,0.2920833333333333,0.3333333333333333,12,12,RandomForest,WA_clean
5,0.3633333333333333,0.5555555555555556,9,12,RandomForest,WA_clean
6,0.44583333333333336,1.0,1,12,RandomForest,WA_clean
7,0.5291666666666667,1.0,1,12,RandomForest,WA_clean
8,0.5447222222222222,1.0,3,12,RandomForest,WA_clean
9,0.6616666666666666,1.0,1,12,RandomForest,WA_clean
10,0.7083333333333334,1.0,2,12,RandomForest,WA_clean
0,0.012536047497879559,0.12010178117048347,1965,12,RandomForest,WI_prevalence_shift
1,0.10153201219512195,0.8109756097560976,328,12,RandomForest,WI_prevalence_shift
2,0.17094352617079892,0.9049586776859504,242,12,RandomForest,WI_prevalence_shift
3,0.22650297619047619,0.8392857142857143,56,12,RandomForest,WI_prevalence_shift
4,0.2956428571428571,0.9142857142857143,70,12,RandomForest,WI_prevalence_shift
5,0.36173177083333335,0.984375,64,12,RandomForest,WI_prevalence_shift
6,0.44583333333333336,1.0,9,12,RandomForest,WI_prevalence_shift
7,0.5291666666666667,1.0,12,12,RandomForest,WI_prevalence_shift
8,0.5441421568627451,1.0,34,12,RandomForest,WI_prevalence_shift
9,0.6616666666666666,1.0,9,12,RandomForest,WI_prevalence_shift
10,0.7088888888888889,1.0,27,12,RandomForest,WI_prevalence_shift
0,0.007653882910477662,0.00877527661198016,2621,13,Logistic_L2,WA_clean
1,0.0952774623389865,0.11235955056179775,89,13,Logistic_L2,WA_clean
2,0.16034739178943708,0.17391304347826086,23,13,Logistic_L2,WA_clean
3,0.23146684283332114,0.15,20,13,Logistic_L2,WA_clean
4,0.2916096723748877,0.15384615384615385,13,13,Logistic_L2,WA_clean
5,0.36804098227863874,0.45454545454545453,11,13,Logistic_L2,WA_clean
6,0.42227123187766846,0.5,4,13,Logistic_L2,WA_clean
7,0.48091020768051695,0.25,4,13,Logistic_L2,WA_clean
8,0.5492611628492368,0.6666666666666666,3,13,Logistic_L2,WA_clean
9,0.6542828866803861,1.0,2,13,Logistic_L2,WA_clean
10,0.7073906429670913,0.8,5,13,Logistic_L2,WA_clean
11,0.7435037241296713,0.6666666666666666,3,13,Logistic_L2,WA_clean
12,0.8405023882216258,1.0,3,13,Logistic_L2,WA_clean
13,0.8894550480681366,0.3333333333333333,6,13,Logistic_L2,WA_clean
14,0.979510805424296,0.6666666666666666,9,13,Logistic_L2,WA_clean
0,0.009829548804889126,0.1677169171110034,2063,13,Logistic_L2,WI_prevalence_shift
1,0.09428599829590655,0.6984924623115578,199,13,Logistic_L2,WI_prevalence_shift
2,0.15123483905279464,0.8028169014084507,71,13,Logistic_L2,WI_prevalence_shift
3,0.23486442263691099,0.7083333333333334,48,13,Logistic_L2,WI_prevalence_shift
4,0.27888624879497204,0.7647058823529411,34,13,Logistic_L2,WI_prevalence_shift
5,0.3720973900579708,0.9047619047619048,63,13,Logistic_L2,WI_prevalence_shift
6,0.4151031975744059,0.9259259259259259,27,13,Logistic_L2,WI_prevalence_shift
7,0.47963108283200917,0.75,8,13,Logistic_L2,WI_prevalence_shift
8,0.5445059984831245,0.9565217391304348,23,13,Logistic_L2,WI_prevalence_shift
9,0.6533478559983812,1.0,30,13,Logistic_L2,WI_prevalence_shift
10,0.7106465014776715,0.9811320754716981,53,13,Logistic_L2,WI_prevalence_shift
11,0.742601867716277,0.9666666666666667,30,13,Logistic_L2,WI_prevalence_shift
12,0.8398399177498828,1.0,40,13,Logistic_L2,WI_prevalence_shift
13,0.8857706562243188,0.9210526315789473,38,13,Logistic_L2,WI_prevalence_shift
14,0.9885406345029203,0.9887640449438202,89,13,Logistic_L2,WI_prevalence_shift
0,0.008247382706475377,0.005428460643660334,2579,13,RandomForest,WA_clean
1,0.09177910052910053,0.10317460317460317,126,13,RandomForest,WA_clean
2,0.1584349593495935,0.34146341463414637,41,13,RandomForest,WA_clean
3,0.22240740740740741,0.25925925925925924,27,13,RandomForest,WA_clean
4,0.2959848484848485,0.4090909090909091,22,13,RandomForest,WA_clean
5,0.3539583333333333,0.25,4,13,RandomForest,WA_clean
6,0.43726190476190485,0.7142857142857143,7,13,RandomForest,WA_clean
7,0.505,0.6666666666666666,6,13,RandomForest,WA_clean
8,0.5358333333333334,1.0,1,13,RandomForest,WA_clean
10,0.7216666666666667,1.0,1,13,RandomForest,WA_clean
11,0.74,1.0,1,13,RandomForest,WA_clean
12,0.8475,1.0,1,13,RandomForest,WA_clean
0,0.010666145561924613,0.11255862428348098,1919,13,RandomForest,WI_prevalence_shift
1,0.09107626076260762,0.7084870848708487,271,13,RandomForest,WI_prevalence_shift
2,0.16026869158878504,0.9018691588785047,214,13,RandomForest,WI_prevalence_shift
3,0.2380663430420712,0.8737864077669902,103,13,RandomForest,WI_prevalence_shift
4,0.29573412698412693,0.9047619047619048,126,13,RandomForest,WI_prevalence_shift
5,0.37083333333333346,1.0,15,13,RandomForest,WI_prevalence_shift
6,0.44447740112994355,0.9830508474576272,59,13,RandomForest,WI_prevalence_shift
7,0.4969607843137255,0.9803921568627451,51,13,RandomForest,WI_prevalence_shift
8,0.5358333333333333,1.0,19,13,RandomForest,WI_prevalence_shift
10,0.7216666666666669,1.0,15,13,RandomForest,WI_prevalence_shift
11,0.7400000000000001,1.0,13,13,RandomForest,WI_prevalence_shift
12,0.8475,1.0,11,13,RandomForest,WI_prevalence_shift
0,0.00923933766536381,0.008413001912045888,2615,14,Logistic_L2,WA_clean
1,0.0947980595806516,0.07216494845360824,97,14,Logistic_L2,WA_clean
2,0.16477662255937703,0.16129032258064516,31,14,Logistic_L2,WA_clean
3,0.23300127484463345,0.3333333333333333,18,14,Logistic_L2,WA_clean
4,0.2931710029287285,0.2727272727272727,11,14,Logistic_L2,WA_clean
5,0.36041948625836984,0.2857142857142857,7,14,Logistic_L2,WA_clean
6,0.43073230301914406,0.5,6,14,Logistic_L2,WA_clean
7,0.5026362537626117,0.5,8,14,Logistic_L2,WA_clean
8,0.5554157802526163,1.0,5,14,Logistic_L2,WA_clean
9,0.6359091133480939,0.6666666666666666,3,14,Logistic_L2,WA_clean
10,0.6709965531744775,1.0,2,14,Logistic_L2,WA_clean
11,0.7536238668925724,1.0,1,14,Logistic_L2,WA_clean
12,0.8196368953411817,1.0,5,14,Logistic_L2,WA_clean
13,0.9164356746096751,1.0,1,14,Logistic_L2,WA_clean
14,0.9798611829456525,0.6666666666666666,6,14,Logistic_L2,WA_clean
0,0.01175195017878487,0.15797172111165286,2051,14,Logistic_L2,WI_prevalence_shift
1,0.10486879154450068,0.5935483870967742,155,14,Logistic_L2,WI_prevalence_shift
2,0.17368041835277462,0.7628865979381443,97,14,Logistic_L2,WI_prevalence_shift
3,0.23542107962666625,0.92,75,14,Logistic_L2,WI_prevalence_shift
4,0.2990509734390049,0.9347826086956522,46,14,Logistic_L2,WI_prevalence_shift
5,0.3510902013390311,0.896551724137931,29,14,Logistic_L2,WI_prevalence_shift
6,0.42129178773274983,1.0,41,14,Logistic_L2,WI_prevalence_shift
7,0.49103230150632027,0.96,50,14,Logistic_L2,WI_prevalence_shift
8,0.5592842812265988,1.0,76,14,Logistic_L2,WI_prevalence_shift
9,0.6450349927481345,0.96,25,14,Logistic_L2,WI_prevalence_shift
10,0.6712368953953597,1.0,24,14,Logistic_L2,WI_prevalence_shift
11,0.7536238668925724,1.0,14,14,Logistic_L2,WI_prevalence_shift
12,0.8192098968418501,1.0,72,14,Logistic_L2,WI_prevalence_shift
13,0.916435674609675,1.0,11,14,Logistic_L2,WI_prevalence_shift
14,0.9887569151814118,0.96,50,14,Logistic_L2,WI_prevalence_shift
0,0.008694337194337196,0.0042471042471042475,2590,14,RandomForest,WA_clean
1,0.09273358585858586,0.11363636363636363,132,14,RandomForest,WA_clean
2,0.15952127659574467,0.3191489361702128,47,14,RandomForest,WA_clean
3,0.22309523809523807,0.5238095238095238,21,14,RandomForest,WA_clean
4,0.29875,0.5833333333333334,12,14,RandomForest,WA_clean
5,0.36895833333333333,1.0,4,14,RandomForest,WA_clean
6,0.4375,0.5,2,14,RandomForest,WA_clean
7,0.5061111111111112,1.0,3,14,RandomForest,WA_clean
8,0.5425,1.0,1,14,RandomForest,WA_clean
9,0.6495833333333334,1.0,2,14,RandomForest,WA_clean
10,0.6891666666666667,1.0,1,14,RandomForest,WA_clean
12,0.8016666666666666,1.0,1,14,RandomForest,WA_clean
0,0.010643072556324287,0.08355508249068654,1879,14,RandomForest,WI_prevalence_shift
1,0.09390139335476956,0.7588424437299035,311,14,RandomForest,WI_prevalence_shift
2,0.1594083694083694,0.9004329004329005,231,14,RandomForest,WI_prevalence_shift
3,0.2296025641025641,0.9538461538461539,130,14,RandomForest,WI_prevalence_shift
4,0.29731570512820515,0.9615384615384616,104,14,RandomForest,WI_prevalence_shift
5,0.3696527777777778,1.0,48,14,RandomForest,WI_prevalence_shift
6,0.4483333333333333,1.0,13,14,RandomForest,WI_prevalence_shift
7,0.5025225225225227,1.0,37,14,RandomForest,WI_prevalence_shift
8,0.5425000000000001,1.0,12,14,RandomForest,WI_prevalence_shift
9,0.6496130952380951,1.0,28,14,RandomForest,WI_prevalence_shift
10,0.6891666666666668,1.0,11,14,RandomForest,WI_prevalence_shift
12,0.8016666666666664,1.0,12,14,RandomForest,WI_prevalence_shift
0,0.007907187659933946,0.009523809523809525,2625,15,Logistic_L2,WA_clean
1,0.09094400943316917,0.11702127659574468,94,15,Logistic_L2,WA_clean
2,0.16130735881882513,0.1935483870967742,31,15,Logistic_L2,WA_clean
3,0.23074752153366254,0.3181818181818182,22,15,Logistic_L2,WA_clean
4,0.29391700294715634,0.4444444444444444,9,15,Logistic_L2,WA_clean
5,0.3712791270511624,0.0,6,15,Logistic_L2,WA_clean
6,0.44945703092451317,0.6666666666666666,3,15,Logistic_L2,WA_clean
7,0.4819847315975029,0.75,4,15,Logistic_L2,WA_clean
8,0.5599070904711756,0.5,2,15,Logistic_L2,WA_clean
9,0.6441527992835856,0.3333333333333333,3,15,Logistic_L2,WA_clean
10,0.6946947883830668,0.5,4,15,Logistic_L2,WA_clean
11,0.7997089653571519,1.0,1,15,Logistic_L2,WA_clean
12,0.8538565114062473,1.0,2,15,Logistic_L2,WA_clean
13,0.9085243646924642,0.6666666666666666,3,15,Logistic_L2,WA_clean
14,0.9662834183435819,0.7142857142857143,7,15,Logistic_L2,WA_clean
0,0.00984445658492632,0.17857142857142858,2100,15,Logistic_L2,WI_prevalence_shift
1,0.0997063649224766,0.6756756756756757,185,15,Logistic_L2,WI_prevalence_shift
2,0.16215471444006999,0.8426966292134831,89,15,Logistic_L2,WI_prevalence_shift
3,0.23259412297314985,0.8785046728971962,107,15,Logistic_L2,WI_prevalence_shift
4,0.293481271249823,0.9365079365079365,63,15,Logistic_L2,WI_prevalence_shift
5,0.37866462807784956,0.0,5,15,Logistic_L2,WI_prevalence_shift
6,0.44925215394451984,0.9696969696969697,33,15,Logistic_L2,WI_prevalence_shift
7,0.47916034723571965,0.975609756097561,41,15,Logistic_L2,WI_prevalence_shift
8,0.5447194746774647,0.875,8,15,Logistic_L2,WI_prevalence_shift
9,0.6362839157274378,0.8461538461538461,13,15,Logistic_L2,WI_prevalence_shift
10,0.6847901219960003,0.9259259259259259,27,15,Logistic_L2,WI_prevalence_shift
11,0.7997089653571516,1.0,13,15,Logistic_L2,WI_prevalence_shift
12,0.8527583461937689,1.0,21,15,Logistic_L2,WI_prevalence_shift
13,0.8979312377073116,0.9642857142857143,28,15,Logistic_L2,WI_prevalence_shift
14,0.9694149848241785,0.9879518072289156,83,15,Logistic_L2,WI_prevalence_shift
0,0.008828750322747223,0.006971340046475601,2582,15,RandomForest,WA_clean
1,0.09365546218487393,0.1092436974789916,119,15,RandomForest,WA_clean
2,0.1573358585858586,0.22727272727272727,66,15,RandomForest,WA_clean
3,0.23815217391304344,0.2608695652173913,23,15,RandomForest,WA_clean
4,0.299702380952381,0.6428571428571429,14,15,RandomForest,WA_clean
5,0.345,0.0,1,15,RandomForest,WA_clean
6,0.4475,1.0,4,15,RandomForest,WA_clean
7,0.475,1.0,2,15,RandomForest,WA_clean
8,0.5444444444444444,1.0,3,15,RandomForest,WA_clean
9,0.6241666666666666,1.0,1,15,RandomForest,WA_clean
10,0.7008333333333333,1.0,1,15,RandomForest,WA_clean
0,0.012649616368286445,0.12583120204603582,1955,15,RandomForest,WI_prevalence_shift
1,0.09797200520833334,0.73046875,256,15,RandomForest,WI_prevalence_shift
2,0.1640447957839262,0.857707509881423,253,15,RandomForest,WI_prevalence_shift
3,0.23993975903614456,0.8433734939759037,83,15,RandomForest,WI_prevalence_shift
4,0.30117937853107346,0.9830508474576272,118,15,RandomForest,WI_prevalence_shift
5,0.345,0.0,1,15,RandomForest,WI_prevalence_shift
6,0.4474038461538462,1.0,52,15,RandomForest,WI_prevalence_shift
7,0.47496376811594215,1.0,23,15,RandomForest,WI_prevalence_shift
8,0.5454814814814815,1.0,45,15,RandomForest,WI_prevalence_shift
9,0.6241666666666668,1.0,15,15,RandomForest,WI_prevalence_shift
10,0.7008333333333334,1.0,15,15,RandomForest,WI_prevalence_shift
